time,taste,environment,service,hygiene,indigestible,comments
2022-07-27,4,4,4,4,4,"同朋友約食晚餐但朋友話想去玩貓，去啲貓貓Cafe，但係收工未依食野要搵啲有得食嘢既地方，我淨係諗到呢間😂😂同埋佢喺旺角中心點，又易搵👍🏻油麻地站行過去幾分鐘就到，好方便！搭lift上到去感覺個門口位度唔太大，但係消毒衛生依然都做足🫡非常好～環境唔算大，但啲貓貓好熱情成日捐嚟捐去跑來跑去好得意😎同埋一啲都冇貓味～🍕我地叫左個意式辣肉腸拉絲水牛芝士手工簿餅薄餅都烤得幾脆，又多芝士🧀幾香口☺️🐮M5菲力牛柳配黑松露粉紅胡椒燒汁+薯菜$168呢個真係必點，菲力牛柳真係好軟淋，生熟度剛剛好，好重鮮牛味，原味食唔點汁都已經好好食🥰點埋汁會更加吊起佢既鮮味～薯角好薄脆，新鮮炸起😍🐓A6水牛城雞翼$68水牛城雞翼個醬汁好惹味～有少少酸酸辣辣咁幾開胃，雞翼仲要係啱啱整起又多汁又滑😋整體感覺呢度地理位置又唔錯，食物又高質價錢又抵，仲有貓貓玩😸推薦推薦😇"
2022-07-26,5,5,4,4,4,"貓貓cafe來說，真的又大又多貓，而已貓貓非常親人，都可以摸得的，食物也是很有水準！點了巴馬火腿拉絲水牛芝士手工薄和挪威煙三文魚拉絲水牛芝士手工薄餅，薄餅餅底鬆而脆，厚薄剛剛好，芝士還可有長長的拉絲，超吸引！雪糕棉花糖朱古力，真的是邪惡之選，甜絲絲的雪糕棉花糖配濃滑的朱古力，真的一大享受！洛神紅莓莓乾花茶，清香花味，有蜜糖的甜味，亦有花香的酸味，很清新！甜品再來一個雪山心太軟朱古力配雪糕，套餐加25元便有了，抵食必點～"
2022-07-26,5,4,4,4,4,"以貓cafe來說，這間真的是多貓又價抵，食物質素還要是很高，即叫即製，貓貓還會主動親人，無異味地方大，絕對是一間令人放鬆，又能享受食物的Cafe~湯律～是薯仔番茄加生菜，以及酸酸甜甜的沙律醬汁，很開胃啊～餐湯～是南瓜忌簾湯，湯內還有很多南瓜茸，忌簾味濃，推介～滋味4人小食拼盤～真的是必食，套餐加48元就有，內裡有炸雞，薯角，軟骨餃子及炸雞翼，每樣也炸得很香脆，大大碟，抵食～溫泉蛋煙肉野菌黃金卡邦尼扁意粉及意式青醬忌廉海蜆野菌扁意粉～意粉的軟硬度適中，醬汁也很夠，忌簾味濃，特別是青醬的味道更濃郁，好好味～特濃鮮奶朱古力及Oreo脆脆特濃朱古力～飲品在cafe來說，真的是靈魂，而這店的靈魂更是高級的，朱古力味道又濃又滑，喝上一杯後，自會很想多喝一杯🤣"
2022-07-25,4,4,5,5,5,"又再嚟貓貓🐱Cafe啦！今次去旺角分店，雖然貓貓不及觀塘分店嘅多，但係貓貓都係咁活潑，周圍走嚟走去！分店環境一樣咁衞生，一啲臭味都冇！**********二人套餐（$298）-餐湯、沙律🥗餐湯係南瓜湯，南瓜溶晒，飲到一絲絲南瓜🎃-小食拼盤（+$28）雞軟骨餃子🥟：餃子餡入面有軟骨，食落好有口感唐揚雞塊🐔：雞塊大大件，外脆內嫩薯角：脆卜卜-意式青醬忌廉海蜆雜菌扁意粉🍝🌟推介🌟好睇又好食😋店員用心擺盤，隻隻海蜆企哂係度，份量十足，意粉入面都仲有海蜆不得不提青醬，超多醬汁，每條意粉都蘸滿青醬，而意粉唔會黏口-巴馬火腿拉絲水牛芝士手工薄餅🍕🌟推介🌟預先切開4件，每件pizza上都有ParmaHam薄餅厚度適中，仲食到邊邊位脆卜卜ParmaHam嘅鹹香配水牛芝士👍🏻👍🏻-白桃蘋果醋梳打🥤蘋果醋清新解膩-Oreo特濃脆脆朱古力🍫真係超級濃嘅朱古力🍫，飲嘅時候仲飲到粒粒Oreo"
2022-07-24,4,5,4,4,4,"朋友話想試吓去貓Cafe好耐，見人推介呢間，真係勁多貓，同埋大部份貓貓都願意俾人摸，仲坐埋上枱賣萌🤩，真係一個好得意嘅體驗入去之前要著鞋套，確保乾淨衛生2人套餐$298🐱沙律🥗、餐湯🥣套餐包左沙律同餐湯，忌廉湯味道好香奶味，唔似罐頭湯，creamy!🐱意式青醬忌廉海蜆野菌扁意粉🍽推介大家試吓呢個，個青醬做得幾好，好濃郁好重蒜味，個人幾like。蜆肉亦都好多隻，唔腥，冇沙👍🏻👍🏻🐱西班牙黑毛豬肋骨配薯菜🍖豬肋骨一切落去已經覺得好淋，口感好嫩，醃得好入味，份量都幾大份，加埋薯角絕對夠飽🐱滋味2人小食拼盤🍟+$28$28有幾款小食又大碟絕對抵加，有餃子，有炸雞，有薯角，質素又唔差，正正常常🐱雪山心太軟配雪糕🍨+$25切開都做到流心效果，口感較軟身，朱古力味唔算太濃，合格🐱蜂蜜紅棗茶🍯+$4覺得冷氣涼涼地所以揀咗熱飲，養生😆🐱白桃蘋果醋梳打🧃+$4味道偏淡，唔會覺得好甜，比較清新，醋味濃返少少會更好整體食物都唔錯，而且可以玩兩個鐘，比起其他貓cafe划算，仲可以喺店內購買貓糧餵貓，鍾意貓就必定要去😻好多貓貓圍住，好幸福🥰"
2022-07-15,5,5,5,5,5,"貓奴底嘅小編終於黎到位於旺角嘅人氣貓貓Cafe喇🤩!入門口前要穿上鞋套,裏面有40+貓貓！提供足夠嘅貓架俾貓毛活動,亦設有&休息室俾貓貓有自己空間,環境乾淨企理無異味👍無入場費,真係有野食,現場即叫即整👍🏻今次坐係貓貓樹下,一邊食野一邊欣賞主子們千奇百趣嘅姿態,幸福感爆燈🥰,食咩都超加分!對於打卡貓貓Cafe而言,食物亦真係有質素!🍽️🅕🅞🅞🅓&🅕🅔🅔💸二人套餐($399)+10%servicefee♦️是日餐湯:濃厚忌廉湯♦️是日沙律:新鮮開胃♦️滋味二人小食拼盤每樣都外脆内嫩,炸餃子裏面好多餡juciy,有驚喜!♦️即磨芝士黑松露野菌忌廉意大利飯上面滿曬芝士碎,啖啖濃香,飯粒飽滿嗦汁,軟硬適中~♦️西班牙黑毛豬肋骨伴薯菜大大舊,好多肉,醬汁濃鬱,啖啖都好入味,表皮有略略焦到,夠曬惹味!伴碟好多香脆炸薯角~♦️雪山心太軟配雪糕(抹茶)&(朱古力):抹茶味好突出,外面熱辣辣,裏面流心效果正正!♦️特選咖啡♦️青檸薄荷蜜糖蘇打💁🅦🅐🅡🅜🅡🅔🅜🅘🅝🅓🅔🅡🛎坐底第一件事就係認真睇店鋪守則喔!大家記得千萬唔好打擾休息室or阻止貓貓入去🥺,睡覺中的貓貓,亦唔好去騷擾佢地~一齊做個乖乖貓奴😚即磨芝士黑松露野菌忌廉意大利飯滋味二人小食拼盤西班牙黑毛豬肋骨伴薯菜雪山心太軟配雪糕(抹茶)&(朱古力)"
2022-07-15,4,4,4,4,4,"meowmeowmeow!😻😻貓奴召集~😼urbancafé嘅貓貓可愛活潑🥳🥳食物仲好唔錯價錢相宜👍🏻而且cafe環境衛生🐽二人套餐🍽️($298)🥣是日餐湯南瓜忌廉湯好香濃🎃有絲絲南瓜蓉😙🥗是日沙律酸酸柚子汁夠開胃👅🍢滋味小食拼盤(+28)必加嘅小食拼盤🤪有雞軟骨餃子🥟唐揚炸雞🍗&薯角🥔熱辣辣好香口🔥🔥3樣都好食雞軟骨餃子有咬口😋🍝意式青醬忌廉海蜆野菌扁意粉青醬唔錯幾香濃😙意粉份量都好多加上菇菇🍄🍄🐖西班牙黑毛豬肋骨配闊條麵豬肋骨烤得好入味😝😝d燶邊位好香🤤兩大舊豬肋骨配上闊條麵好飽飽👅☕URBANCAFE精選特調凍咖啡(+$3)🍹蜂蜜百香果梳打(+$4)貓貓造型杯好qq😻🍵雪山抹茶心太軟配雪糕(+$25)配紅豆雪糕😛😛"
2022-07-14,5,5,5,5,5,"旺角嘅urbancafe一直都係公認CP值極高嘅貓cafe，佢哋唔洗收入場費，亦都唔會有計時收費！只係需要每位最低消費100蚊就可以同貓貓玩足2小時。佢哋嘅環境夠哂整潔衛生，無任何嘅異味，而我哋亦需要著哂鞋套同埋消毒雙手先可以入場。呢度嘅貓貓好活潑親人，貓嘅品種亦都好多，一定會有一隻你會鍾意。水牛城雞翼：雞翼大大隻，炸到金黃色，外皮酥脆，而肉質仍能保持嫩滑多汁，再喺金黃嘅表面淋上酸中帶點點的辣味嘅醬汁，變得更加惹味又開胃。雙層朱古力蜜糖吐司配雪糕：蜜糖吐司有兩大件，多士烘得好香，包邊好脆口，而吐司搽滿咗香甜嘅朱古力醬，而表面仲有忌廉同埋兩大球嘅朱古力雪糕，味道非常豐富之外，冷熱口感亦都好特別，雖然睇落會好邪惡，但食落口比較預想中無咁甜。熱柚子茶同埋百香果梳打：前者夠哂清潤，後者消暑解渴一流。"
2022-07-14,5,5,5,5,5,"放工之後同朋友去咗旺角呢間寵物貓主題嘅樓上Cafe餐廳-UrbanCafe一邊玩貓一邊食嘢傾偈。UrbanCafe有幾十隻寵物貓陪客人邊食邊玩，大多數貓都係名種貓，貓貓都比較乖同親人，鍾意同客人互動又唔會搞住客人食嘢。另外客人入嚟之前要穿鞋套同消毒雙手。可見老闆員工都比較錫貓。除咗玩貓之外，UrbanCafe既食物以西餐為主，水準都不錯。我地試咗2人套餐：包括餐湯、田園沙律、餐前小食、兩道主菜、甜品同餐飲，頗為豐盛！田園沙拉菜頗新鮮，餐湯係忌廉湯，餐湯牛油同忌廉味都頗濃，味道唔錯👍🏻餐前小食係炸物拼盤包括：炸雞塊、薯條、炸春卷。都係新鮮熱辣炸起。主菜我地選咗青醬蜆肉意粉同美式燒烤豬肋骨。甜品有朱古力布朗尼同綠茶心太軟選擇。想同貓貓玩耐d不妨叫個甜品食🥰"
2022-07-11,4,4,4,4,4,"我地叫左個二人套餐($298)頭盤有沙律同湯🥗沙律清新開胃🎃南瓜湯味道濃郁🍡滋味二人小食拼盤(+$28)雞軟骨餃子、唐揚雞塊🐓薯角🍟上碟熱辣辣脆卜卜，係唔錯嘅餐前小食滋味二人小食拼盤🍝溫泉蛋煙肉野菌黃金芝士卡邦尼扁意粉溫泉蛋呈流心狀態，生熟度恰到好處🍳卡邦尼醬汁creamy，香滑可口，配上蘑菇🍄煙肉🥓等配料，份量都算幾多溫泉蛋煙肉野菌黃金芝士卡邦尼扁意粉🍕巴馬火腿拉斯水牛芝士手工薄餅餅底烘得香脆，上面塗上番茄醬，再鋪上一層滿滿的水牛芝士🧀配埋巴馬火腿、野菌、車厘茄，十分豐富巴馬火腿拉斯水牛芝士手工薄餅☕️台式黑糖咖啡(+$13)出面較少有這款咖啡，用黑糖來沖比正常多了一種甘甜味☺️🍫Oreo脆脆特濃朱古力(+$20)朱古力唔會好甜，加入cream同Oreo脆脆，好邪惡呀😈🥘青咖喱忌廉燴青口($78)我地仲加左個小食，青口有7隻咁多，酸酸辣辣食落惹味開胃🤤青咖喱忌廉燴青口$78"
2022-07-11,4,5,5,5,5,"🕖時段-星期二下午入門口前店員會安排戴鞋保持餐廳衛生我平日下午2點去到一入門口估唔到係滿滿既人(同貓)😳好彩預早book左枱4點走個時見有人想walkin都full哂...大家去之前一定要book⚠️_我去到呢間cafe都唔係太以食野為主😂因為會比啲meowmeow吸引想快啲食完同佢地玩🤪整體食物味道質素不錯👍🏻午餐食物唔算貴由$65至$118送沙律同飲品平過出面啲西餐廳/cafe但呢個價錢除左lunch仲可以任玩2個鐘抵💰!_▫燒紐西蘭牛肉眼扒配薯菜$118▫挪威煙三文魚凱撒沙律$65▫餐湯set+$8▫抹茶拿鐵set+$20▫Orea脆脆朱古力沙冰set+$21_🍽環境餐廳乾淨企理無臭味😺目測入面有20幾隻貓(或更多)係餐廳範圍走來走去或者pa係度訓覺休息貓貓唔驚人見有啲小朋友去玩貓都好friendly😸有啲貓見枱面無放野或者凳無人坐會跳上來霸位😂餐廳設有休息室比貓貓自由出入要體諒貓貓都會攰同想抖抖🐱大家記得唔好打擾休息室或者阻止貓貓入去啊"
2022-07-06,4,4,4,4,4,"Urbancafe😸好多可愛貓貓，愛貓人士必去❤️夏威夷風情拉絲水牛芝士手工薄餅呢個pizza味道好好，芝士拉絲，上面勁多料同芝士，個份量手掌咁大。巴馬火腿沙律好多種菜，菜好新鮮同d汁好夾，喜歡食菜的朋友不妨試吓。Oreo脆脆忌廉凍朱古力重奶味，朱古力唔苦，少少甜，上面噴左層whippingcream。不過不失。南瓜湯濃湯creamy相信用左好多南瓜打呢個湯，暖暖地唔會太熱，易入口。牛扒闊條麵牛扒8成熟有啲硬，扁意粉好乾，玩左陣猫d意粉凍哂，d汁ok,但唔夠多，多啲汁會好啲D猫好多品種，樣望落好健康。有隻金吉拉勁嗲，趴喺枱上面俾人摸。有隻英短開心到係床上踏奶，睇嚟好自在。"
2022-07-05,5,5,4,5,5,"之前聽朋友講有間嘢食唔貴好食又多貓貓玩既cafe今日終於抽到時間去去到門口佢有個換鞋套嘅機確保裏面都乾淨一入到去就見到超級多貓貓大概都有40隻以上超級可愛我哋先叫咗一個千島醬海鮮pizzapizza個樣好得唔似一般動物cafe嘢食會hea你料又多皮又薄另外叫左紐西蘭牛扒好大塊亦都幾有牛味不如果有得揀幾多成熟就好啦略嫌有啲太熟跟住再叫多一個parmaham沙律竟然有冇花過火腿都好好味仲有超多菜而佢跟嘅餐湯係我好鍾意嘅南瓜忌廉湯超級好飲好濃郁!!!!我哋兩個都叫咗杯特飲買咗水果茶朋友叫做oreo沙冰兩杯都係正常水準而且仲係外賣杯可以拎走來到重點梗係同貓貓玩我哋買咗一包貓零食得到十幾隻貓貓嘅寵幸大部分貓貓都好黐人任摸唔嬲好多仲會跳上枱添人均消費一百蚊食到好嘢又同到貓貓玩真係超抵"
2022-07-02,3,2,1,4,2,"香港的貓貓餐廳不多，呢間嘅貓係就係靚，不過其實仔細觀察佢地唔多開心，地方夾硬塞最多嘅檯，滿客時嘈過旺角街上，貓貓們明顯覺得辛苦想躲起來，找個地方休息，偏偏食客都覺得自己一場來到，當然要摸貓逗貓，貓貓後縮仍然窮追不捨。餐廳環境狹窄，食物質素一般。需要穿上鞋套，但地面沒有防滑，一不小心就會滑到。說到服務，加一服務費，但自助下單，店員只負責上菜，態度明顯長期姨媽到，與舊有澳牛不相伯仲，店員長期黑面。整體來說，真的愛貓應該就不會來這間看著貓咪受罪，然後自己又受罪。食物質素非常一般，好咸，連家中愛重口味的長輩都覺得太咸，質素非常一般，性價比不高"
2022-07-01,3,5,3,5,3,"朋友介紹有呢間貓cafe比我，男友好鐘意貓，他嚟油麻地搵我食飯，就同佢去咗呢間urbancafe，一邊食一邊玩貓，點知男友為貓狂，食嘢其次，全神灌注和各貓咪合照，真的是男友為貓狂！"
2022-07-01,4,4,4,4,4,"一個下午，同有養猫既朋友去BrbanCafe睇下d猫喵，🐱傾下計又食下野咁～本來主要目的係睇猫，點知d野食好好味！🍴南瓜湯呢個濃湯好足料，有好多南瓜，口感好順滑🍴夏威夷風情拉絲水牛芝士手工薄餅🍕哇！呢個pizza好好味😋勁多芝士,d邊位芝士仲要係脆，芝士迷一定要叫個pizza。🍴巴馬火腿沙律🥗蔬菜好新鮮，配搭巴馬火腿好夾，配左d酸酸地既黑醋橄欖油，令人好想食完一啖又一啖😋🍴牛扒闊條麵🍝牛扒勁大塊，好飽肚，意大利粉有咬口，有手工感。🍴Oreo脆脆忌廉凍朱古力個蓋超可愛，係猫猫頭架～Oder仲有得選少甜，好細心！之後點少得講下d猫猫呢～🐱D猫猫好痴人，任摸唔嬲，仲有好多名猫，布偶，英短，美短，金吉拉，金影，銀影⋯⋯他們隻隻d毛都好有靚，個樣好精神好健康！成枱食物唔會搶食同埋跳上黎阻住你食野。食完野清乾淨張枱先會上黎玩，好有禮貌😊下次一定要再去，好開心的下午。"
2022-06-27,5,4,5,5,5,"📌URBANCafe(彌敦道)📍旺角彌敦道566-568A號僑建大廈2樓☎️68326990~○(º㉦º)○~○(º㉦º)○~○(º㉦º)○~○(º㉦º)○~之前去過觀塘嘅UrbanCafe玩貓貓🐱🐱後一直都念念不忘，知道旺角都有，呢日就去咗旺角嘅UrbanCafe（油麻地地鐵站行去大約2分鐘），再去犯賤做奴才。😂旺角店面積比觀塘細，不過貓嘅數量都好多。目測大約廿幾三十隻。另外店員安排咗窗口位俾我哋，一邊望住繁忙嘅彌敦道，另一邊係主子們懶洋洋嘅樣，強烈對比下覺得做人其實可以放輕鬆啲，唔好乜都趕頭趕命。💫二人套餐（$2️⃣9️⃣8️⃣）毫無懸念一定係揀二人套餐。$298有齊餐湯，沙律，主食同$38以下飲品。加$28仲有一份二人小食拼盤。抵食又省時。唔洗諗食乜，可以留多啲時間玩貓貓。🥢南瓜忌廉湯飲到絲絲南瓜，奶味濃郁，入口creamy細滑。🥢沙律沙律菜新鮮，仲加入水果，口感豐富又健康。🥢滋味2人小食拼盤（雞軟骨餃子、唐揚雞塊、薯角）食完健康沙律就俾自己勁食炸嘢啦。呢個拼盤全部係香口炸嘢，新鮮脆口，邪惡又美味，分量亦好多。最好味係雞塊，肉質幾鮮嫩，超出cafe水準。主食揀選咗：🥢即磨芝士黑松露忌廉意大利飯好creamy嘅意大利飯，刨咗好多芝士落去，芝士控大讚廚師毫不吝嗇😁意大利飯口感唔會太生硬，易入口，粒粒米都滿滿忌廉。黑松露芝士味極重，份量都好足，兩人share啱啱好。🥢巴馬火腿拉絲水牛芝士手工薄餅薄餅分成四件，每件都有火腿夠匀真。剛剛焗起就上枱，芝士味重，趁熱食做到拉絲效果。加上面頭鋪滿香香嘅蘑菇同香草，餅底係脆身厚批，所以食完都好夠飽！💡P.S.真係好多愛貓之人，我哋走果陣門口都幾多人等緊，建議一定要預先Book位。~○(º㉦º)○~○(º㉦º)○~○(º㉦º)○~○(º㉦º)○~"
