time,taste,environment,service,hygiene,indigestible,comments
2021-04-24,4,4,5,3,5,"講到雞煲，米走雞既芝士雞煲都幾出名，非常足料點餐時可以揀芝士份量，當然揀爆量，真係爆多芝士啊，絕對可以拉絲，味道好濃郁，加上半隻雞都已經幾多雞肉下，我地三個人食好快就濟濟地(￣▽￣).由於食完個雞煲都已經八成飽，我地唔係叫好多配料，但係叫一份原來都幾大份，金針菇同芋絲都好多!當中最推薦既有蜂巢豆腐同哈哈蝦中寶～蜂巢豆腐簡直係索曬湯既精華.哈哈蝦中寶一粒都幾有份量，上面有蟹籽，咬落去真係食到啖啖原隻蝦肉，幾爽口既.至於wasabi鮮墨丸就還好，有wasabi果陣草味，但食落有小小甘，個人覺得同墨丸未係好夾，都係最鐘意蝦丸.再讚多樣係呢度既服務態度幾好，客人多，但唔會成個街市咁嘈。下次再試埋麻辣雞煲先"
2021-04-16,5,5,5,5,5,"香港人一年四季鍾意烚烚下。為食妹👧🏻當然係其中一份子。火鍋同西餐同一層。米去錯丫🤣。米走雞出名*芝士🐔同火焰🐔*。真係聞名不如見面🤩。店員幫忙煮幾下。唔洗三分鐘食得😛。為食妹👧🏻唔係幾食得辣。揀咗BB辣。🌶辣度自己揀。🐔肉好入味。份量都唔少。真係大件夾好食😛。為食妺👧🏻打邊爐必點🦐。虎蝦爽口彈牙。一個人食六隻無難度🤪。白鱔片～🔪工一流。厚薄適中。新鮮有光澤😍。飲烏龍茶解膩是常識吧🥰。"
2021-04-16,4,4,4,4,4,"呢輪確診數子回落，多咗人出街食飯，連帶火鍋店生意都多番D，邊爐精友人相約我去呢間開餐招牌嘅黃金芝士或火焰麻辣鷄煲今晚唔食，專心做好一件事..............................打邊爐打邊爐又怕熱氣，阿媽教落選擇皮蛋芫茜湯($78)，呢度嘅湯底唔止得呢2樣食材，仲有豆腐，蘿蔔同粟米，湯底呈奶白色，入口清甜，身為芫茜控嘅我，略為再多D芫茜就仲好囉...........哇哈哈!黎呢度必叫嘅係呢客手切新鮮牛頸脊($228/小)，每片切成蝴蝶形，脂肪分佈平均，顏色吸引拖幾拖一轉色就食得，歡喜佢肉味香濃，質感鬆軟，夾少少芫茜蔥碎一齊食亦得...........得咗!今次唔食鱔片改叫脆鯇腩($98)，厚切6件搭舊魚骨腩位主要得條大骨，偶爾有小小碎骨，對於我黎講係幾方便，肉質相當爽脆，用黎打邊爐就岩晒!多款丸類中，當然要食手打架啦，呢份手打鮮蝦丸($43/半份)，形狀不一，仍然睇到蝦肉粒在內，真材實料浮起就食得，入口相當彈牙，食到蝦肉味，同手打墨魚丸一樣咁正!湯底有豆腐，但我地仍然叫呢客蜂巢冰豆腐($24/半份)，可見我地對於豆腐嘅喜愛度有幾高話同樣係""一家人""，但口感梗係有分別，呢個用黎索湯食，食時真係要小心熱湯!根據非正式統計，丸同餃好多時會同場，今晚都唔例外，鮮製韮菜餃($43/半份)是也隻隻都相當飽滿，內裏餡料菜同肉比例係八比二，多菜少肉係餃子界大趨勢，歡喜食韮菜會相當開心唔知係疫情關係定其他原因，今晚呢度無LiveShow，期待下一次黎有歌聽!"
2021-04-10,5,3,4,3,4,"第一次試火焰鷄煲，味道不錯，就是提前定位置人比較多，服務態度不錯，其他小食价格比較高，加上兩個人就沒點太多，下次去試下別的，喜歡的朋友都可以去吃一下記得提前預約要不然沒位置"
2021-04-03,5,5,5,5,5,"今日專程約咗朋友去觀塘米走雞食芝士雞煲，因為之前未試過，上到去order咗黃金芝士雞煲(2至3人份量)、花姿片、出前一丁、海膽丸響鈴、手打蝦丸。個黃金芝士雞煲真係超正，表面睇會有超多濃濃嘅芝士可以拉曬絲，仲有配料洋蔥、中芹、芫茜、乾蔥等等，食落一d都唔膩，而且每件雞件都好多雞肉好嫩，滿滿嘅芝士滲入雞肉裏面，真係另一番滋味。 手打蝦丸又值得推介，每粒都有新鮮蝦粒喺入面，食落超鮮味及彈牙。海膽丸就有濃郁嘅海膽醬汁喺入面超鮮味。響鈴焯幾秒食得，估唔到芝士味嘅響鈴可以咁好味。因為花姿片切得超薄而且超新鮮，焯一焯食超爽口。而最後芝士湯底嘅出前一丁為呢餐畫上完美嘅句號。"
2021-03-26,5,5,5,5,5,"黃金芝士雞煲(小)$178，半熔既軟綿綿芝士，包住整件雞既香濃，而且每件雞肉都好滑，個煲一直座熱住可以保持住溫度，所以唔驚食到後尾d芝士會冷卻變硬五香鮮牛肉$98，色澤鮮紅新鮮，這碟牛無乜脂肪，所以食落會啖啖肉，口感好軟淋，值得一讚既係，食左多片都唔會食到有筋位日本廣島蠔$88，有6隻，每件都好肥美飽滿，熟左之後會縮細，但我覺得仍然算大隻竹笙墨魚滑$48，共4條，這菜式創新特別，墨魚滑好彈牙，咬落仲有粒粒墨魚肉，竹笙亦都用上靚食材，食落爽口鮮炸響鈴$28，「鮮炸」兩個字絕對貨真價實，睇得出唔係用來貨比客人，係確確實實炸出來，外觀有光澤，而且好脆，size方面好巨型，吸收左芝士湯汁真係好正"
2021-03-24,5,5,5,5,5,"米走雞Live(觀塘).一場黎到米走雞，緊係食番個招牌雞煲先，揀左秘製麻辣雞煲先，雞件好嫩煲唯一美中不足係雞砍得太大舊🤣食一件等於平日嘅兩件，煲咁樣有個好處唔會有好多碎骨！小辣雞煲其實係麻多於辣，對於我倆而且都應付得到！但之後聽朋友講芝士好食啲haha下次試下先！.🔹鮮製韭菜餃🔹.得兩個人成日想食多啲種類，所以樣樣都叫半份，韭菜餃勁大粒脹卜卜，皮薄，好食.🔹哈哈蝦中寶🔹.上面有堆蟹籽，蝦滑再加好多原粒鮮蝦，非常夠爽口彈牙，一粒等於兩粒丸😂.🔹澳洲牛舌🔹.牛舌非常爽口有味，有咬口又有牛香，份量好大碟(˶‾᷄⁻̫‾᷅˵)起碼有十幾舊！呢個必食！.🔹鴨血🔹.呢個係我哋近來火鍋新寵，又唔怕overcook，好好食好入味！.—————————————————-環境：⭐️⭐️⭐️⭐⭐味道：⭐️⭐️⭐️⭐️⭐服務：⭐️⭐️⭐️⭐️⭐價錢：⭐️⭐️⭐️⭐️⭐️.📌米走雞Live(觀塘)@runningchicken_hk觀塘興業街4號TheWave3樓"
2021-03-23,5,5,5,5,5,"今日跟同事說很久沒有吃雞煲了，同事就話不如今晚放工一齊去TheWave3樓嘅「米走雞」食...因為之前去MiniFriday吃lunch時見到已經想食，不過一直未有機會，那麼今晚一於去試吓🤗麻辣火焰雞煲，店員放下雞煲，然後待滾後再撈汁點火炒😱原來火焰雞煲是這樣做到火焰的😂😂雞煲很香麻辣味，而且辣味很香不是一般的麻辣，雞件份量很多，每件也是啖啖肉的，肉質亦很鮮嫩，而且很入味👍🏻2-3人份$168抵，因為吃完已經有點飽🙈白鱔片$98，份量不少，肉質鮮嫩，而且是厚切，夠咬感👍🏻哈哈蝦中寶（半份）$68，原來是用蝦膠包住幾隻蝦，有三大件😱比我想像大很多，吃一件已經夠飽了🙈手打五寶拼盤半份，雖然每款只有一粒，但每款也很大粒，肉質爽口！韭菜餃半份有4大隻！炸嚮令（半份）有三大條⋯⋯我哋2人眼闊肚窄，重點是低估左米走雞每款份量和size🙈🙈🙈😂😂"
2021-03-21,5,5,5,5,5,"好耐冇打過邊爐啦所以今日趁放假就同朋友去試下觀塘米走雞book咗七點半,已經全部爆滿,坐滿人,十分旺場。可想而知,呢間米走雞好受大眾歡迎之餘，食物一定好好食以及有保證的先落咗個茜皮蛋湯底,因為最近想食清淡啲.見到呢度好多人嗌芝士雞煲，下次再嚟叫過因為今次想食得清啲。今次叫咗廣島蠔，脆骨腩，四寶丸，牛栢葉，特級雪花肥牛以上呢幾款都係必不能錯過嘅打邊爐材料廣島蠔肥dodo好飽滿肥牛我叫半份都好大碟wor牛栢葉又好爽口，正！脆骨腩好大碟呀好開心呀！！勁爽呀d肉！又夠新鮮呀！！打邊爐點少得竹蔗矛呢仲有，打邊爐緊係必點薯粉啦因為吸左湯底嘅味道嘛！呢度嘅薯粉真係要一讚好彈牙！！肥dodo好食！！heehee仲食公仔麵呀你？😂"
2021-03-19,5,5,5,5,5,"朋友突然話想食雞煲佢又未食過呢間，所以決定帶佢入坑，食完呢間之後真係返唔到轉頭!雞煲可以揀麻辣或者芝士，我地就揀咗麻辣小辣，上台煮一陣之後店員就會過嚟幫你加酒同埋點火，食落真係會惹味D而且香口!最重點係呢到既雞煲用既雞件全部都係大大舊雞肉，肉質鮮嫩又可以鎖住肉汁，真係肉多過骨，足料又好食!食完雞煲可以加湯打邊爐，我地因為食咗好多雞已經一半飽，再嗌多個蝦滑同埋五寶餃已經夠哂!蝦滑大大粒可以根據自己既喜好去放落湯，食落好彈牙而且真係有蝦味!就算有幾舊煮耐咗都一樣保持到爽滑口感!至於五寶餃，隻隻都係自家制而且皮薄餡料多，鍾意食餃既一定要叫一份試一試，食完又係食唔返普通既餃子…整體真係好好既體驗而價錢又公道，呢到既職員亦都好有禮貌同埋留意住你有咩需要!"
2021-03-15,5,4,4,4,4,"天氣轉涼又想起吃雞煲，但疫情關係唔想在外吃，那就外賣回家吃啦！這間推出了二人雞煲火鍋套餐加送日式小鍋電，咁正一於試吓啦！二人份量剛剛好可配麻辣雞煲或黃金芝士雞煲，我們選了芝士雞煲。店員很細心附上一張雞煲煮法，一步一步跟住落材料。套餐跟肥牛、五寶丸、雜菇拼盆、疏菜、響鈴同汽水兩罐。黃金芝士雞煲首先放洋蔥芹菜芫荽，炒香後放湯煮滾落雞同芝士，蓋上鍋蓋煮滾就食得喇。熱辣辣芝士溶於雞中，每件雞都滲滿芝士很惹味又香濃，雞肉鮮多汁很嫩滑。"
2021-03-12,4,4,4,4,4,"今晚又跟觀塘友去食飯,佢選擇左呢間米走雞,位於工廠大廈區內，座位與座位之間都闊落,坐得自在舒適. 坐低前枱面己有調味架放上，醬料齊全乾淨，我需要的都有😘。 #皮蛋芫茜湯底用料十足，芫茜份量多，亦都有豆腐在內，滾起就聞到十分香，即刻飲番碗先，味道相當清甜。 #白鱔肉質爽口彈牙，沒有腥泥味，輕輕滾下己食得😗。 #日本廣島蠔一共有六隻，雖然唔算很大隻，但蠔味都重，啖啖鮮甜好味😋。 #鴨血食落鮮嫩細緻，滑溜溜的，再點埋芫荽蒜蓉豉油，很不錯👍。 #油麥菜蔬菜很新鮮，質素不錯🙂。"
2021-03-09,5,5,5,5,5,"今日男朋友等我收工🥰因為我放工都已經9點🥲而家餐廳都只係開到10點但我又超想食雞煲咁就簡左間係觀塘就腳少少既餐廳因為男朋友可以早半個鐘去到order晒野食先🙆🏻‍♀️咁我一放工就9秒9去到就有得食haha呢間米走雞其實之前都已經食過幾次☺️佢同普遍最大特色就係佢啲雞肉係啖啖雞脾肉🐥正宗少骨多肉滿足晒廣大食肉獸慾望🐣店員會先端上調味盤,等大家調較自己喜歡的味道😝調味盤/$16位今次我地嗌左呢個🙆🏻‍♀️火焰麻辣雞煲($168/細)威威味蕾（👍🏻=👅x6-10👎🏻=👅x1-5)👅👅👅👅👅👅👅👅👅👅呢個細雞煲睇落一啲都唔細仲岩晒2-3人份量岩岩上菜時雞煲需要用細火焗一陣令到平均受熱之後店員就會用火槍猛烈咁燒佢真係高溫燒滾了我啦~~火焰雞煲正式開得餐YEAHHH其實米走雞雞煲既精華除左有大大件雞脾肉最重要都係佢秘製既麻辣雞煲醬汁簡直係成個雞煲既精髓咬落肉汁四溢真係回味無窮醬汁香濃細致,起初帶點陣陣甜味,後勁慢慢變辣一再開始變麻加埋吸收晒雞既精華香而不膩加埋花椒籽既隱隱麻香味麻而不木辣而不燥辣度方面我地簡左小辣,因為佢小辣其實都係可接受程度曾經鼓起太大勇氣試左中辣,真係慘不忍睹一路食一路標汗,搞到成餐飯一啲都唔enjoy雞件食到咁上下我地叫左店員幫忙加湯因為本身都覺得好濃味,我地就簡番個清湯中和下但同時又保持到少少麻辣味男朋友精挑細選左幾款打邊爐食材好多都係我鐘意食同埋食客推薦既一於試試佢🙆🏻‍♀️竹笙墨魚滑(半份4條)$48威威味蕾（👍🏻=👅x6-10👎🏻=👅x1-5)👅👅👅👅👅👅👅👅👅好有驚喜咬落係雙重口感大家又知唔知其實竹笙營養價值好高對高血壓、神經衰弱、腸胃疾病等都具有保健作用本身爽脆鮮味既竹笙吸收晒湯汁好似湯汁包裹住墨魚滑咁而墨魚滑又唔似出面食到個D打到混合晒一齊而係保留粒粒墨魚,又有濃郁墨魚香,咬落非常實在🙆🏻‍♀️哈哈蝦中寶(半份3粒)$63威威味蕾（👍🏻=👅x6-10👎🏻=👅x1-5)👅👅👅👅👅👅👅👅👅每次黎都係必點之選除左因為佢個名夠搞鬼食完真係笑哈哈我本身係懶鬼,但又鐘意食蝦但又唔鐘意剝蝦殼Wo咁點算呢Haha咁我既100分男朋友平時當然會剝比我食啦但係平時既解決方法就係唔嗌有殼既蝦咪得囉哈哈呢個哈哈蝦中寶大有來頭手掌咁大粒蝦滑包裹住粒粒蝦肉相當知有咬口當你一大啖咬落去就會發現內有乾坤架啦原來仲有一大隻原隻蝦蝦係入面我有理由相信佢既靈感來源就係出奇蛋Haha🙆🏻‍♀️蜂巢冰豆腐(半份6塊)$24威威味蕾（👍🏻=👅x6-10👎🏻=👅x1-5)👅👅👅👅👅👅👅👅每次食火鍋都必定會簡最「索」湯汁既蜂巢豆腐內部呈蜂巢狀,可以完美咁將湯汁鎖住佢地將豆腐雪成冰狀但一經高溫浸泡就會好快變番林快!靚!正!🙆🏻‍♀️鮮炸響鈴(半份3條)$28威威味蕾（👍🏻=👅x6-10👎🏻=👅x1-5)👅👅👅👅👅👅👅👅WOW~~基本上一條頂兩條同埋我會稱佢為巨大腐皮卷因為同平時食既響鈴完全唔同佢唔係一放入湯就變林需要比10-20秒左右時間佢先可以起撈佢口感係同腐皮差唔多但口感較為紮實不錯哦🙆🏻‍♀️翡翠苗(全份)$34威威味蕾（👍🏻=👅x6-10👎🏻=👅x1-5)👅👅👅👅👅👅👅👅👅翡翠苗出名脆嫩多汁，甜味亦較重好多大人小朋友都好鐘意食不過時間關係我地都食唔晒只可以放左少少落去試味但口感真係好清爽好fresh其餘既打包番屋企加餸haha🙆🏻‍♀️稻庭烏冬$21威威味蕾（👍🏻=👅x6-10👎🏻=👅x1-5)👅👅👅👅👅👅👅👅佢地連烏冬份量都大得驚人一條烏冬都肥大過人食一條等於人地食兩條haha"
2021-03-05,5,5,5,5,5,"作為芝士控，知道雞煲都可以落芝士，即刻過來trytry!!芝士可以揀少量、普通、激量，符合每個人的口味。黃金香濃芝士慢慢溶化，層層包圍住雞件，一夾起，做到拉絲效果，令人興奮尖叫！芝士汁做得出色，芝味和濃稠度都掌握得好👌🏻份量絕對足夠二、三人！食完好滿足💓之後到打邊爐環節👏🏻👏🏻👏🏻鮮製五拼餃鳳城水餃、牛肉餃、鮮蝦雲吞、韭菜餃、菠菜豬肉餃。全部餃都好高質，皮好薄，餡料好rich😚我最鐘意韭菜餃，吃起來好香~蟹子鮮蝦滑人氣推介！好彈牙爽口！仲要每一啖都有蝦肉！蟹籽！佢一大團都分到10幾粒，好抵食😂呢個真係必點！一定要食呀！蜂巢冰豆腐好似海綿寶寶，芝士汁鎖係入面，一咬爆汁，意想不到的豆香和芝士汁互相重疊👏🏻炸魚皮火鍋一定要叫嘅小食！超級多塊！完全食吾曬😂脆卜卜食又得！浸一浸又得！👏🏻兩種食法你想點食都得🥲竹蔗茅根清甜、涼透心的飲料🥶服務態度好好，環境好乾淨，張枱又夠大，坐得好舒服😌醬料仲會拎到你面前，之後會收翻，吾會放係外面仼人整到污糟邋遢，加分加分！"
