time,taste,environment,service,hygiene,indigestible,comments
2021-03-11,5,5,5,5,4,"我哋嗌咗SingleBurger（$99），CheeseBurger（$109）（OneCombo+$41)同埋經典水牛雞翼（$59@6pcs）其實我哋兩個Burger食落去嘅味道都唔錯（只不過係多咗芝士同冇芝士嘅分別嘅咋😂😂）首先我覺得佢哋嗰個麵包真係幾特別食落去好鬆軟，都算叫做幾入口size🌟🌟之後嗰個漢堡牛肉都幾厚實唔會食食吓就跌咗出嚟而且好濃郁牛味同埋勁Juicy配埋蕃茄、酸青瓜等等幾Perfect❤️❤️（不過當然多咗芝士嘅話，嗰個口感就會更加豐富啦）之後就講吓佢哋嘅薯條配嗰個類似係CreamSauce嘅嘢🍟份量都幾多吓而且係新鮮滾熱辣炸起嘅🤩🤩配埋嗰個醬嘅話食落去就更加正最後就係嗰個水牛雞翼佢食落去真係有好多層次😮😮佢係一入口食落去有啲鹹，之後食緊嘅途中就有少少酸，之差唔多食完嘅時候就開始好辣🌶🌶而且嗰個aftertaste會維持好耐同坊間嘅水牛雞翼好似有啲分別"
2021-03-11,5,5,5,5,5,今日約咗朋友在灣仔見面，又好想食漢堡包，好彩灣仔有我其一至愛的BurgerJoys。內裡環境整潔及舒適，一共有9張枱。因為下午2點後，所以唔使等位就可以入座。漢堡當然喺今日嘅首選擇啦。芝士牛肉漢堡$109芝士牛肉漢堡雞肉漢堡$89雞肉漢堡芝士薯條整體來講，餐廳食物水準高，店員細心有禮，店內環境整潔，細細間，充滿美國風味，值得一試再試
2021-03-11,5,4,5,5,4,"今天到灣仔辦完事後，便到了本地人氣漢堡包店買了兩個包與家人分享。裝修得像美式酒吧的店舖面積不大，座位不多。這裏的漢堡包🍔是用紙盒盛著，除了方便拿著來吃外，還能保持外賣漢堡包的新鮮度，很是貼心。～芝士牛肉漢堡包套餐此店所有漢堡包加$41便成套餐，可配啤酒/汽水及薯條。芝士牛肉漢堡包的牛肉扒是採用了美國安格斯牛肉煎香，吃起來有牛味又有肉汁。漢堡包上下兩塊造得挺身又鬆軟的BriocheBun是用了牛油煎脆，再夾上烘熱了的芝士片、牛肉扒、醒胃酸青瓜、新鮮生菜、洋蔥和蕃茄，加上此店自家調製的醬汁，吃起來味道極多層次，滋味無窮。脆薯條沾上車打芝士溶，口感極好，味道濃郁。一邊吃，一邊喝著薑汁汽水🥤，真教人滿足。～雜菌蘑菇芝士漢堡包雜菌蘑菇扒造型極像牛肉扒，外層煎脆，內裏有菇汁，是素食者的至愛。一口咬下，既有牛油味濃郁的麵包🥯，又有爽口蔬菜、惹味芝士、外脆內軟的雜菌扒，再配上酸酸甜甜的醬汁，味道口感極多元化，口味一新。"
2021-03-11,4,3,4,4,4,"漢堡款式與配搭愈來愈多，但好吃的卻不易覓，經朋友介紹下，週末特意到灣仔那所全球排名五十內之漢堡餐廳，品嚐一下排名漢堡從地鐵站步出，沿途經過一列受外國人歡迎的酒吧才到達目的地，彷如臨立在外國街頭上的漢堡包店餐廳店面細小，大約可容納16-18人，而枱與枱之間較狹窄，不期然也會聽到鄰枱對話。內裡主要以深啡及黑色為主，燈光亦較昏暗。在細小的空間、播放著球場的電視機及昏暗環境下用餐，感覺猶如置身外國快餐店，有著速食的節奏漢堡有六款選擇，涵蓋雞、牛、魚及素漢堡，更可加錢配搭出自己最愛口味的漢堡，亦可轉套餐配汽水與薯條，算是頗有彈性的漢堡組合飲品方面也有典型漢堡包店不可缺少的奶昔，更有雞尾酒、咖啡、茶與甜品，薯條醬汁都有六款供選擇，還有雞翼及沙律等小吃。店面小小，雖然選擇不多，但款式不缺，男朋友與我都花了點時間才有所決定Fish burger $89二人各點漢堡一個，二個漢堡的包底都比平時漢堡包為厚，更能食出麵包夾著食材的鬆軟層次感，內裡食材有蕃茄、紅洋蔥、生菜、千島醬及炸魚柳，蔬果餡料雖不像現時流行的厚切方法，但不缺蔬果鮮甜同時更突出新鮮炸魚柳香。魚柳炸粉脆而薄，魚肉扎實不會鬆散油膩，肉質嫩滑帶汁，加上千島醬與蔬果汁，濕潤度適中，不會過於多汁亦不會乾涸，不知不覺吃完整個漢堡Single burger $99嚷著要一嚐牛肉漢堡之味要交換食，內裡有蕃茄、紅洋蔥、生菜、千島醬及酸青瓜，不愛吃酸青瓜的我也十分喜愛該醃製味道，酸度溫和並不刺酸，而且酸中帶甜，能做到開胃作用，牛肉肉質鬆軟但不鬆散，而且帶有少許牛肉汁，熟度剛好，有牛纖維口感而不過於實在，整體恰到好處，又是另一個快消滅的漢堡MeltedcheeseFries $41添加了熱溶芝士倒在薯條上，芝士比想像中稀，沒有拉絲效果但剛好沾在薯條上，芝士味道較甜，加上幼身薯條薯仔蓉較少，所以不易覺飽肚與油膩cookies  & cream milk shakes$31整體味道與質感有如已溶雲呢拿雪糕，口感順滑，還夾雜著餅醉，增加了層次感——整體評語：味道-雖然漢堡未能擁有近年流行的層層疊高外觀，但每層食材的厚度剛好，能夠手拿漢堡一口咬下，一次過品嚐到整個漢堡的滋味，漢堡扒與炸魚柳醃料不多，不但吃出牛肉與魚柳香，還沒有蓋過蔬果鮮，兩者相輔相成，吃光整個漢堡也不覺溜.服務-快餐式服務特色之一就是沒有什麼服務，只提供普通點餐及送餐服務，送餐速度亦頗快，店員與店員之間亦會大笑風生，輕鬆上班.衛生-雖然地方細小，但枱面乾爽，地面不覺黏.環境-枱與枱之間較擠迫，男士未必能走進卡位就走，不期然也聽到鄰枱對話，可能想承傳快餐店速食文化，食完來的快時食得快.抵食-中等價錢吃到不賣弄貴價食材、不賣弄環境氣氛的美味漢堡，確實頗抵食，期待下次品嚐其他口味的漢堡、薯條醬汁及小食"
2021-03-10,4,4,4,4,4,"今日行完街好想食burger，經過見到依間就入左試下，又唔錯啵！餐廳細細地但係環境都幾型格。依到comboset有野飲同薯條。Burger選擇唔算多但都係大眾口味。叫咗個特色雙層芝士牛肉漢堡（$139)，另加左黑松露薯條同朱古力奶昔！個burger好好食，塊麵包係烘過，牛肉好juicy同好香牛味，配埋芝士邪惡但好味！加埋蕃茄洋蔥酸瓜等等嘅配料真係好飽好豐富。個薯條就有好多黑松露醬係上面，薯條係比較脆但係入面唔多薯仔果種！奶昔就好creamy好滑，如果再重少少朱古力味會更好。依間overall來講都幾好，經過真係值得一試！"
2021-03-08,4,4,4,4,4,"​📍BurgerJoys呢間全球top50既burger，返工時不時會黎買外賣返公司食，都係食lunch多。今晚同C先生拍拖，咁啱又有英超可以睇。一於就夜晚黎試下。➖➖ 📌ChickenBurger$89嗌一個漢堡仲可以加$41轉成set，有薯條同野飲。揀左扭扭薯條同1/2pinsbeer。一路飲啤一路睇波都好嘆。講返個burger先。麵包好鬆軟，食到搽左牛油再煎香左。配料有酸瓜🥒生菜🥬番茄🍅紅洋蔥🧅，醬就係蜜糖芥末醬。雞扒事先煎至香脆，可惜外皮有少少乾爭爭左。雞扒幾厚身，中間會冇咁乾但唔算juicy。➖➖📌 CheeseBurger$109芝士牛肉漢堡夠曬邪惡，又大又厚，有半溶芝士同牛肉。牛肉仲要係用安格斯靚牛肉黎打成meatpatty，口感比較紮實，牛肉味濃郁之餘，仲充滿肉汁。配料都係一樣嘅酸瓜🥒生菜🥬番茄🍅紅洋蔥🧅，醬汁就係沙律醬，酸酸地，可以中和下飽肚感。➖➖ 📌 CrispyGarlicWings$59for6 雞翼最有驚喜，即點即炸，包上檯時夠曬熱辣辣。外層炸粉好薄配上泰式辣醬，加埋勁多炸蒜粒，真係超惹味。➖➖  📌 CurlyFries 即叫即炸既扭扭薯條，香脆可口，又大份。唔洗再去食金拱門了。➖➖ ​全港top1burger果然名不虛傳，之後想試埋其他friesandwings。➖➖ 地址：灣仔駱克道42-50號君悅居地下E舖➖➖"
2021-03-07,4,4,4,4,4,"/灣仔必食漢堡包🍔店/依間burger店都好多人推薦❤️因為去到full晒開關係🥲所以我只好外賣佢番屋企😂估唔到都甘多人黎食😇.🍔CheeseBurger$108個burger大到唔可以再個口食晒佢😂個包個質地好好❤️軟棉棉唔係好乾果種😊芝士好多好多🤣差唔多啖啖芝士🧀牛肉一啲都唔乾柴😇漢堡扒煮到七成熟👍🏽.🍔ChickenBurger$89雞扒同個burger一樣甘大塊😇唔會怕淨係食到包食唔到肉🤣雞肉都係滑雞🐥仲要有燒過！誠意加晒分🙈整體都好食既😇.小食加飲品$41跟餐要加41蚊🥰有細細粒薯餅仔食，個量仲要好多😇如果外賣既話有有少少冧左😅因為岩岩炸起😂太熱"
2021-03-07,4,3,4,4,3,"好耐無食過burger心血來潮搵左呢間burgerjoys試下好唔好食先先講下個環境地方唔算大行酒吧路線但又唔會坐得唔舒服地方都乾淨呢度加左啲分！🙂———今次我地點左兩個包因為唔想兩個都係牛肉所以一個點左chickenburger另一個就要signaturedoublecheeseburger講下個chickenburger先雞排煎得好香雞肉夠晒juicy雞皮超級脆配埋芥末醬就咁食塊雞排已經正過街邊好多餐廳！而個signaturedoublecheeseburger真係超級正牛肉漢堡煎到少少燶邊脆口之餘鎖晒啲肉汁喺裡面一大啖食落去超爆汁勁正———黑松露薯條都大大份舖滿晒黑松露多到完全唔洗點茄汁都夠味———芝士炸雞粒份量勁多炸粉唔厚個芝士醬好有墨西哥風味好抵食"
2021-03-07,5,5,5,4,5,"最近成為咗漢堡迷😌今日決定食呢間香港區第一嘅burgerjoys!!見到牆上貼住好多明星都到訪過，連男神吳彥祖都食過🤪我都吾執輸☺️特色雙層芝士牛肉漢堡漢堡肉採用左100%美國安格斯牛肉！口感好鬆軟，而且牛味極重，啲肉汁緊緊鎖係牛肉入面😋加上，非常高質😍配料有車打芝士、烘得香脆的煙肉、仲有蔬菜🥬，令到味道更上一層樓😚👍🏻一個包點夠我食😄當然要加$41轉套餐，就有汽水和薯條😎熱熔芝士薯條(+11)薯條比較幼身，覆蓋著的那一層濃濃的芝士醬汁，讓人蠢蠢欲動！奇津辣味雞翼奇津香料調味出色，香辣可口，令到雞翼更香氣誘人。最正係雞翼的皮好香脆、好薄，肉質仍然好滑嫩，即叫即炸，好食到6隻都吾夠😅😅😅"
2021-03-07,5,5,5,4,4,"好耐冇得出黎食堂食收工近近地搵間高質burger試下🤠餐廳環境唔錯一路食住個包一路飲杯beer一路吹下水係一種享受😘......兩個人點左兩個包signaturedoublecheeseburgerchickenburger先講下個chickenburger雞肉多汁雞皮夠正配埋芥末醬好食！另外個signature真係不得了兩層牛肉漢堡一大啖食落去超滿足！......小食點左個黑松露薯條芝士炸雞粒黑松露好似唔洗錢咁落左勁多芝士炸雞份量勁多炸粉唔厚好抵食兩個人真係食唔晒......呢間burger絕對要再番兜！"
2021-03-06,4,4,4,4,4,"呢間漢堡包店應該好多人都聽過，入圍左全球五十大最佳漢堡，平時睇香港burger排行榜一定有佢嘅出現🤣**********<芝士牛肉漢堡>$109最多人揀呢一款芝士牛肉漢堡，個漢堡扒係用左USDA美國優質黑安格斯牛肉打成，所以食落牛味都算出🐮**********<雜菌蘑菇芝士漢堡>$89另一個雜菌蘑菇芝士漢堡係素食，就算唔食肉都有選擇！餐廳將雜菌蘑菇切碎，之後整成漢堡扒嘅形狀再拎去炸，口感會較香脆🍄**********<加套餐(薯波&汽水)>+$41加套餐可以揀薯條、薯波、洋蔥圈或者扭扭薯條，估唔到最有驚喜嘅係薯波🤩呢度嘅薯波就好似迷你版嘅薯餅，做到外脆內軟嘅效果，如果平時鍾意食薯餅嘅朋友一定要叫😍"
2021-03-06,5,5,5,5,5,"BurgerJoys📍灣仔駱克道42-50號君悅居地下E舖.店內裝修以高枱為主，以bar為主⚽️仲播住足球錄影，仿彿去咗美國餐廳🥲.🍔CheeseBurger$109:漢堡牛味好濃😆仲有半溶芝士、醃青瓜、洋蔥、生菜等，非常豐富❤️而且麵包好軟熟👍🏼.🍔ChickenBurger$89:炸雞外脆內嫩，入邊嘅雞肉好juicy😋份量都算大，男仔都一定夠飽🌟.🍟+$41Fries&Drink(+$11UpgradeCajunFries，CoconutWater)🍟CajunFries:薯條雖然比較幼，但係可以足以令所有Cajun粉佈滿係薯條上邊，所以味道好濃💕ChickenBurger$89CajunFries"
2021-03-04,5,5,5,5,5,"之前見到BurgerJoys係全球Top50漢堡包之一已經好想試🎖🍔前幾日終於有機會啦🤩今次都係第一次食🤤芝士牛肉漢堡（$109)套餐包左汽水同薯條🍟呢到嘅漢堡果然名不虛傳🥰漢堡包身比平時厚，口感鬆軟，食到牛油香🧈漢堡扒牛味超濃郁，食落好juicy，一啲都唔怕乾‼️💦餡料都好豐富有蔬菜、蕃茄、紫洋蔥、酸瓜等，仲有超邪惡嘅半溶芝士🧀味道超夾🥳雜菌蘑菇芝士漢堡套餐($89+$41)蘑菇漢堡食落有驚喜😍一開始以為係大啡菇，點知餐廳原來將蘑菇整成漢堡扒咁，漢堡外層煎至微焦，入面食落啖啖蘑菇粒粒😋加埋芝士真係無得輸！小編見到有得轉番薯條咁緊係轉埋啦😍（+$11）番薯條比較幼身，炸得幾香脆😋食到番薯嘅天然甜香，都唔會好油，唔錯！唔怕肥嘅小編仲轉左士多啤梨奶昔（+$31）為呢餐畫上完美的句號😈🍓"
2021-03-03,4,4,4,4,4,"好幾年前食過呢間漢堡包一次，呢日放工後又想食，外賣左啲返屋企做晚餐🥡歸家路途遙遠，返到去個包有少少比我糟蹋了🙈▪️FishBurger（7.5/10）💲89FishBurger$89呢度既魚柳漢堡一如既往既有水準，厚厚既包身食落富有牛油香🧈魚柳做得唔錯，好大塊同厚身，口感外脆身內嫩滑🐠配上芝士、生菜、蕃茄、紫洋蔥、份量恰當既酸瓜醬😍▪️SingleBurger（7/10）💲99SingleBurger$99相比之下平凡一點既牛肉漢堡，肉質紮實，而且牛肉味道香濃，同樣係有生菜、蕃茄、仲有酸瓜、千島醬😚▪️CrispyGarlicWings（7.5/10）💲59(6pcs)CrispyGarlicWings$59呢個雞翼炸得脆身，攞到返屋企都仲係暖笠笠，肉地飽滿，配搭泰式酸辣醬，加上蒜粒唔會太乾，帶辣味道香口惹味，食完會上癮🤣🔎整體評分（7.5/10）"
2021-03-02,5,5,4,5,5,"全球五十間最佳漢堡店之一✨burgerjoysBurgerjoys之所以吸引，除了漢堡用USDA美國安格斯牛肉製成最重要是麵包由米芝蓮得獎主廚MichaelGillet提供特別配方給BurgerJoys而成位於灣仔的burgerjoys方便，地鐵步行3分鐘就到🌠牛肉漢堡最欣賞是老闆對漢堡的要求，由用料至製造方法都十分講究！牛肉漢堡用上USDA美國優質黑安格斯牛肉製成，而且特別以紅酒和牛油烹製，牛肉濃味多肉汁，而麵包是由米芝蓮得獎主廚MichaelGillet提供特別配方，麵包特別鬆軟😄麵包烘至微脆，口感外脆內軟，帶微甜，真不愧是米芝蓮大廚所調配😆🌠魚柳漢堡連鎖店的魚柳包吃過很多次，今次吃過burgerjoys的魚柳包真的回不去！魚柳非常厚，炸成金黃色，外脆內肉軟，魚柳醬份量剛好，不會搶過魚柳的鮮味！洋蔥跟蕃茄都很大片，味道爽甜，再配鬆軟麵包，非常完美😜🌠美式炸雞配芝士醬推薦！沒想到就算是外賣，回家還是能保持到炸雞的香脆😜份量偏多，而且炸雞都是無骨，吃起來很痛快！芝士醬濃濃芝士味，再配外脆內滑的炸雞~作為小食真係很出色😆"
2021-03-02,4,4,4,4,4,"灣仔好多外國人聚集，因此都有好多漢堡店可以選擇。當中BurgerJoys應該好多香港人都識，係國際旅遊網站Big7Travel發佈嘅「全球50間最佳漢堡店」中排行第31位，都係香港唯一一間上榜，主打以紅酒同牛油烹製漢堡肉。😋-今次收工時間就經過買外賣自取返屋企試吓，叫咗牛肉漢堡、雞肉漢堡同水牛城辣雞翼。聽店員介紹牛肉漢堡係用USDA美國安格斯牛肉製成，重點個麵包，係由米芝蓮得獎主廚MichaelGillet提供特別配方給BurgerJoys制成。麵包食落好鬆軟，大小剛好。🍔-另外小食方面揀咗近期幾鐘意食～好開胃嘅水牛城辣雞翼，即係BuffaloWings，絕對係雞翼界的「熱浪」，雞翼食落有少少辣味，但又未去到舌頭發麻、大汗疊細汗嗰種辣，會令到你一口接一口食唔停。🐔-味道評分▶️🌕🌕🌕🌕🌗(4.5)抵食評分▶️🌕🌕🌕🌕🌑(4)回購評分▶️🌕🌕🌕🌕🌗(4.5)-➡️BurgerJoys(君悅居)(灣仔)📍灣仔駱克道42-50號君悅居地下E舖"
