time,taste,environment,service,hygiene,indigestible,comments
2011-02-09,4,2,2,3,3,"星期日初四1點九左右開始等位好多同胞啊不過等左20分鐘左右已經開到位張枱響正個抽風櫃隔離,環境即刻已經扣左一半分其實佢地可以擺多個屏風or再分配好d枱囉!唔理啦,嗌點心~OutFocus左添xp先黎個皮蛋酸薑,真係全港只此一家,必食!燒賣皇既用料好足,蝦又彈牙,唔錯鵝潤腸包一如既往既濃郁特別推介:沙爹金錢肚,入口少少甜,之後有淡淡既微辣滲出,好有層次!!叉油雞飯,唔洗多講,食過你就知道好味!(今次唔叫燒鵝因為未當造)OutFocusagain-3-最後八珍炒麵,賣點就係用料豐富,麵底爽脆,配合醬汁後軟硬得宜總括黎講,今次個位唔好,服務一向的麻麻,價錢亦都唔平,但偶爾一次無妨"
2011-02-08,3,3,2,3,3,"公司團年飯﹐我們在二樓的大廳吃。還好已經訂位﹐否則一定無位啦。(去到已經有人等位啦)我們點了響螺豬骨雞腳湯﹐<--大概記得呢D材料啦﹐湯相對普通D啦﹐比較淡味。燒鵝﹕比較乾身﹐肉比較鞋﹐不過味道不錯﹐伴燒鵝上黃荳很好吃。酸薑皮蛋﹕據說是此點比較出名的小吃﹐皮蛋蛋黃很軟﹐有糖心的感覺﹐不錯﹗﹗值得一贊的是炒介蘭﹐入味﹐炒得好﹐不老﹐是最搶手的菜﹗﹗。蠟鴨雞煲﹕有美味的蠟鴨﹐好香﹐可惜份量太小了﹗﹗魚﹕忘記了是什麼魚了。不過上臺已經不熱了﹐魚蒸得太老了﹐有點失望喔。"
2011-02-07,1,3,3,3,2,"前日(5-2-2011Sat)年初三,同男友去佢爸爸屋企拜年同食晚飯,佢亞姨拎出佢同事送o既鵝肝臘腸加餸,我o地唔客氣喇.嘩!好大陣酒味,鵝肝味食唔到,口感都唔係太粉,可以.鵝肝臘腸"
2011-01-31,1,2,2,3,1,"$440一隻燒鵝,辛苦了排隊的久候半小時.燒鵝外表很好看,不肥,有少訐汁.但肉質粗糙(""好鞋""),要咀嚼很長很長時間(""趙到牙都軟"")才能勉強嚥下去,沒有下次!!"
2010-12-30,3,3,3,3,2,"因為母親大人和姐夫生日,所以選擇了來鏞記一開眼界係呀,我等新界人,平時真係無幾何出城見識的雖然訂了台,但都要等30分鐘才能入座一入到去,嘩,餐廳入面居然有電梯呀,差點要影相留意皮蛋酸薑,皮蛋又真係好味喎細蓉,都唔錯燒鵝,凍的,唔睇雜誌唔知係招牌菜,唔多識欣賞,覺得元朗天鴻比佢仲好,起碼係新鮮熱辣皮脆的鹽焗雞,都係微暖,還好都幾有雞味蒸斑頭腩,兩百幾蚊就係每人分到兩塊左右,份量少得可憐,唯一要讚係佢放既陳皮夠香瑤柱豆苗,正常揚州炒飯,正常,係入面的蝦比一般餐廳的大粒紅豆沙,可能係全晚最好味的一樣,煲到起沙,又唔太甜連茶芥,五人HKD1080,差不多@220一位"
2010-12-29,4,4,2,4,3,"服务员的脸色比紫扎还难看，圣诞节加班不高兴是吗？放茶壶摔得咚咚响，没听说过圣诞吃饭要送服务员礼物啊酸姜皮蛋保持水准云吞细蓉，云吞很小，而且馅里不知是什么硌牙，是肉筋？紫扎还还好吧，但不至于到能得奖金牌烧鹅保持水准服务员听我说普通话，强烈推荐金牌烧鹅半只的，说例盘只有胸肉，味道会差。我之前和公司的人吃过，而且看过开饭的记录，知道半只两个人肯定吃不了，婉拒了，结果后来服务真是让人不太好接受。保持水准有肉筋硌牙一般，想不到会是得奖菜式保持水准"
2010-12-29,4,4,3,4,2,"Triedtomakeanextdayreservationforthisvenuebutwasinformedthatthereservationswillnotbeavailableuntilearlynextyear!Theoperatorinformedustoarrivebefore5:30pmtoavoidalongwait.Uponarrival,wewerequicklyshownatableonthe2ndfloor.Thecarpetwasstillfullofdirtandneededvacuuming.Tableswerecloselyputtogethertoo!Thehousespecialroastgoosewasnogood.Theskinwasn'tcrispyandthemeatwastough.Thegoosewasalsolackingflavor!Thethousandyearoldeggsw/gingerweretastyandthecenteroftheeggwasslightlyrunny.Thesnowpeatipsw/driedscallopswastasty.Thesnowpeatipswereveryyoungandtender.Thedishoverallwasflavorful.Theketchupbeefwasverytenderandjuicy.Thebeefwascookedraretoensurethatthebeefwasjuicy.Thefishw/vegetableswasalsodecent.Servicethroughoutthemealwaslackluster....thewaiterbroughtusthewrongteaandthewaitstaffhadpoorserviceingeneral.Dishescameoutoneatatimeandtherewasalongwaitinbetweendishes...Fishw/VegetablesSnowpeatipsw/driedscallopsKetchupbeefThousandyearoldeggw/ginger...nomoregoose?FrontDoor"
2010-12-01,3,3,4,4,3,"生炒骨:如果干牛河同生炒骨最易試到廚房手勢,失望地講呢次廚房唔惦(定話退步?).生炒骨唔夠鑊氣,外唔夠脆,內又唔夠鬆化(肥肉太多,揀錯用料?)整體不比一般酒家出色.燒鵝飯:一分錢一分貨,鵝部位當然比唔上例牌.呢次隻鵝似乎太肥膩,不過亦係咁d飯索d油變到幾好食。雲吞麵-水準依然保持,麵條好食,湯亦好飲,不過個人鍾意食大粒d雲吞。"
2010-11-18,1,2,1,4,1,"MysisterswerevisitingHKsoIbroughtthemtothissocalled""AwardWinning""restaurant.Weorderedafewa-la-cartedishes:1)RoastGoose2)CharSiew3)BraisedBeanCurdwithAssortedMeat4)CrabMeatE-FuNoodles5)DimSum:WooKok(wasonlysenttouswhenwecalledforthebill&theyrefusedtotakeitbackwhenwesaidwedunwantitanymoreastheysentittoolate)Weweresodisappointedwiththeservice&food.Staffisunresponsive&rude.Orderwasslowtoo.Roastgooseisnotjuicyatall&thecharsiewisevenworsethanthosesellingatcharchanteng.Thecharsiewwasextremelydry&seemslikeamixtureofyesterday'sleftover.Thecrabmeatnoodlestastedbland&thenoodleswassoggy.Asforthetofu,needtosaymore?WewoulddefinitelyNOTgoingbackagain.Servicewasextremelybad.Wegetbettertreatmentevenfromanycharchanteng!http://www.openrice.com/images/Forum_icons/huffy.gifHavingstayedinHKfor2yrsnow,IthinkthisistheworstserviceIgotsofar!"
2010-11-16,4,4,4,4,4,"經雜誌介紹，話呢度D紅豆沙是用陳年的陳皮製作的，所以外賣試吓。食物質素：果然係用陳年的陳皮製作的，勁香陳皮味，配以起沙的紅豆，正！價錢：20多元一碗，外賣免加一，鏞記出品，抵食！陳皮紅豆沙"
2010-11-11,4,3,3,3,3,"Wehavebeencomingtonthisrestaurantforover30years.Soweknowitandknowitforwhatitis.First,thereare3locations,allinthesamebuilding.Thereisthegeneralrestaurantfloors,fromthe1stto3rdfloors.Thrreistheluxuryfloor,onthe4thfloor.Andthenthereisaspecialclubfloorwithprivaterooms.Theluxuryfloorandtheclubfloorpatronsareservedbetterpreparedversionsofthesamedishes.Atapremiumprice,ofcourse.Whateveryourviewisaboutthis,itiswhatitis.Anyreviewbasedsolelyonadiningexperienceonthegenerallowerfloorisnotcomplete.Theyalsohaveaspecialmenu,availableonlybyadvamceorder.ItisintheregionofHK$10,000foratableof10-12persons.Ihavenothadthatmenuforayearsoidonotfeelqualifiedtorateit.Therefore,thisreviewisalsoincomplete.Butidorememberthespecialmenusomewhatfavorably.Thereisevenadishrecreatedfromakungfunovel.Cantonesecuisineismorediversethansomemaythink.Ilikecompetentlystirredfriedfoodthatarrivesatthetablestillbeibgcookedbyitsownintennalheatandthatradiatesheatinsideyourmouth.Tome,YungKeeisnotrepresentiveofthixstyle.Withthatoutboftheway,Ishallreviewsomeoftheirclassicsandmyfavoritedishes.Therestauranthastwokitchens,oneforroastsamdoneforallotherdishes.YungKeeisknownforitsroastgoose.Thefounderwascalled""RoastGooseFai"",whoreputedlyoverlookedthedishingandportionsizetomakesuretherestauntwouldnotlosemoney.TheyclaimtheroastingisdonewithaspecialtypeofcharcoalimportedfromMalaydia.Manyrestaurantserveroastduckninsteadofarealgoose,becausemostdinerscannottellthemapart.ButnotYungKee.Regularpatronsontheluxuryfloorscanasktheheadwaitertopivkatendergooseforthem.Theylearntyearsagoifyoudonotndothisyouwillendupwitharealtoughone.Guesswherethetoughonesendup?Fortouristsandnon-regularsontheegenralfloors.FairenoughthatonemayreviewyungKeebasedonwhatyougetonthelowerfloors,butitisnothecompletestory.Yheymakegreatroastpork(charsiu)too.Althoughtheyliketorecommendtheir""fatcharredcharsiu"",itisnottonmytaste.Theregularonewithabitoffatonisthrbestbyfar.Their""thousandyearoldegg""isindeedgood.Thetrickistoeatthemwithasliceoftheirreepreservedgingerinthesamebite.Theinteractionoftwoisindeedgreaterthanthesumoftheparts.IliketheYungKeebeefbrisketinplainbroth.Itbringsoutthebeeftastequitewell.YoureallyneedtosamplethisbycomparisonwiththatbythebrisketspecialistGauKeetoseehowmuchbettertheYungKeeonereallyis.Theroeoftinycrabsisinterestingwhenservedoversteamedeggwhites.AregularservingcoatsnearlyHK$400andlookssmallfortheprice.Buttherewouldbetheroeof20crabs.Whenservedwithprawns,thetasteoftheroeisoverpowered.Inthesummer,wintermelonsoupinawholemelonisgreatandoffersthefraganceoftheseason.Riceinlotusleafisalwaysagreatfinish.TheirChinesestylebeeffilletisverynice,inasweetandmildlysoursaucewithonions.Theirwantonnoodleispassable,ifyouaretherefordinnerandinneedofsnoodledish.ThewontonisasgoodasMak's,butnotthesoupbase,becauseitlacksshrimproe.Forme,theirnoodleisbetterthsnMak's,whichistoohardandtastelikesteelwool.Theirbraisedpomeloskinwihshrimpisexcellent."
2010-11-01,3,3,3,3,2,金牌燒鵝(例)今日中午一時正一行三人去了「鏞記」吃中飯。因為昨晚訂了，今天到達時等了十分鐘便入座(等執)。叫了以下例牌菜:「金牌燒鵝」(例)，好味~!例牌的大小足夠三人吃，如果叫半只的話都會吃剩。(見隔離四個人叫了半只，很大碟，吃剩很多~!)「叉燒飯」(一碟)，一般。叉燒是「半肥瘦」，有爽脆的感覺，但可能是切得太薄的關係，欠缺了「啖啖肉」的感覺，而且有些地方燒得太濃了。「蟹肉菜膽」蟹肉配芥菜膽，味道一般。白飯一碗。
2010-10-31,4,4,4,5,4,"鑕記大廈四樓的蘭亭閣收到食友的邀請，說有一個主題為法國盧亞河谷佳釀，配以米芝蓮一星鏞記酒家佳餚的晚宴，看看個價錢，連酒水這個價錢真的很吸引，加上酒來說，通常都是喝波爾多的，這正是一個好的機會去開開眼界，擴充一下自己的味蕾在葡萄酒領域中的認知。鏞記大廈足有十層樓之多，其實除了一至三樓平常的用餐區，更有四樓的蘭亭閣，除此之外，更有再高人一等只限會員的樓層，而是日的宴會設於鏞記的四樓，因為一早知道鏞記食物的質素，真的很在乎您在那一層樓吃，上回與家人在二樓吃過一頓晚飯，真的覺得是不外如是，所以一直也很是期望有天能一嚐鏞記的真正實力，來之前，心裡好生的期待一席盛宴。來到之時，先有一杯WelcomeDrink，是ClosHenriBelEchoSauvignon2006，是這個老法國品牌在新西蘭開闢的土地上種植的葡萄所釀成的白酒，可能支酒都真的很新吧，只有四年，顏色很淺透光，未喝下肚，鼻子已經嗅到很香的果味，香得有點如香水般濃的果香，酒身入口一點也不澀，酸味低而果味濃郁，礦物味也挺突出，個人認為是非常合女仕飲用的一支油。在開飯之前，都見到鏞記主理人的出現，走到張餐桌，真的是嘆為觀止，每張桌子都有大大小小不同弧度杯形的酒杯，形同一個杯陣，之後酒莊的莊主就跟大家介紹一下酒莊的歷史，同時也多謝大家的來臨，之後此晚的盛宴正式開始。小吃酸薑皮蛋及EchoSauvignon2006的白酒先來的是鏞記很有名的小吃酸薑皮蛋了，酸薑酸中帶甜，不死酸同時也不太甜，子薑幼嫩無渣，是沒什麼可以挑剔的了；皮蛋的蛋白黑色得來晶瑩剔透，透光度很高，入口軟腍滑溜，蛋黃呈糖芯狀，入口半溶而富有皮蛋的香味，夾着那杯EchoSauvignon2006的白酒，入口時礦物味突然更豐富了，入口又是另一番感受。燒汁爆鱔球配上LaDemoiselledeBourgeois2008之後是是夜第一道正式的菜式，乃燒汁爆鱔球，所謂的鱔球，其實即是從鱔的脊骨旁的肉一圈圈的起出來，成鱔圈後界花走油，再用燒汁炒勻，底層搭點炒香了的洋蔥，及一些又紅又綠的伴碟，看來真的很美，吃起來鱔肉都算有咬勁，不過個人認為真的是瘦了一點，吃起來沒有吃鱔煲的肥美之感，幸而個汁濃中帶輕甜，跟鱔很配合呢。說到配合，酒會的人仕就用了這味鱔球，配了杯Pouilly-FumeLaDemoiselledeBourgeois2008的白酒，這支酒比之前那支更新，看起來更清更透，都是先嗅一嗅，竟有點煙燻味，再喝入口嚐真，竟嚐到一點石榴味，而這杯酒的酸度是要比第一支高得多了，喝到尾，更有點檸檬味，可能選此味的原因，是因為就是貪它夠酸，使我們可以邊吃着理應肥美的鱔球，以其酸化去了油膩吧。麒麟帶子也配上LaDemoiselledeBourgeois2008接下來的是麒麟帶子，配上的酒都是那支08的白酒，在此當然不再多談，說回這道菜，故名思意即是用上了帶子，但其功夫就在於是店家將帶子剖成邊位相連的兩薄片，然後讓金華火腿及冬菇片藏於帶子內，再扣上一個高湯茨及其他的配菜，配菜是煮得軟腍的西蘭花，沾一點清香的茨汁吃已經夠味，主角的帶子富彈性又有貝柱的香味，連帶金華火腿的鹹香及冬菇的香味一起下肚，再喝一口美酒，實乃人生一大樂事。禮雲子琵琶蝦配上SancerreJadis2005第三道菜是店家的得獎菜，乃禮雲子琵琶蝦，上回來都吃過這味菜式，可惜那次吃的琵琶蝦真的不太行，是日的又如何？這味菜是先以豆腐皮包裹蝦，蝦內又有禮雲子﹝即蟛蜞的蟹子﹞，另外也有露笋、甘筍等，本應是炸得卜卜脆的豆腐皮，入口都真的腍哂，沒有了熱氣及香脆之感，幸而隻蝦夠大又夠爽口，又有露笋及甘筍帶來爽口的滋味，味道方面就同時帶着蝦及蟹的鮮美，所以都算不錯的了，已經是要比上回好得多了，可惜本人都是認為未發揮得淋漓盡致。配上這味琵琶蝦的都是一支白酒，是SancerreJadis2005，嗅起來有陣蜜瓜的甜味，入口一刻都是一陣甜美的果香，之後就在舌頭上發出一陣酸味，繼而在口中散佈，其餘韻是比先前的兩支白油要長，用上一支個性較強的酒去應付炸過的海鮮菜式，似乎又真的幾合適，後來才發現原來這支Jadis2005，是全夜最為昂貴的一支酒呢。生炒鴿崧配上Chinon,LogisdelaBouchardiere2006之後開始轉吃一點紅肉及味道更濃的東西了，先來的是生炒鴿崧，話到明是生炒，即是鴿肉一定不會過老，果然入口細嫩，入口不死實而帶有鴿肉羶香，配上蘿蔔粒、菜圃、芹菜粒，吃起來又帶點爽口的感覺，至於味道方面，由於材料一早是醃好了，味道夠而不太鹹，炒得有點濕潤但又不會水汪汪，配上爽口得很的西生菜同吃，是一味高水準的平凡美味！配上這美味的是Chinon,LogisdelaBouchardiere2006的紅酒，其顏色呈頗為深的紫紅色，香味有點果香，果香中帶點辛勁，入口酒身又不過重，甜度與單寧平衡得不錯，但那份果香中帶出的辛勁又不是人人都能夠接受。燒鵝配合SancerreRouge“LesBaronnes”2005之後就又是鏞記的重頭戲，燒鵝真的幾大隻，看其擺放有如飛天的姿勢，認真架細，被燒鵝的鵝油及鵝汁浸泡着的燒鵝，皮當然不會很脆，但是日的燒鵝很明顯不是吃其皮脆，也不是吃其肉質吧，皆因濕了的皮是韌了點，而肉厚及有點嚡，幸而是不太韌，絕對是可以接受，大家的重點應放在其味道上，燒鵝汁的油脂豐富了鵝肉的味道，加上鵝肉本身鵝味很重，立時真的很想點一個生麵來撈鵝汁同吃，另外值得一提的是燒鵝底下的黃豆，吸滿了鵝汁的黃豆就如發酵了的一樣，入口軟得來有點咬口，味道豐美甘香，用來下飯又一流。配合這味濃的紅酒就是SancerreRouge“LesBaronnes”2005，嗅起來都真的有不錯的果香，那陣果味都幾夠挺，其顏色呈淺翠紫紅色，果然有着一貫PinotNoir的特性，入口果然就是一陣櫻桃的香味，感覺圓潤之中又不乏清新之感，與濃味的燒鵝形成有趣的配搭。金錢雞拼松子雲霧肉配上“LeCheneSaint-Etienne”2002接下來又是令大家非常雀躍的菜式，是金錢雞拼松子雲霧肉，金錢雞這兩年都真的吃不少，但鏞記的都是第一次吃，都是用上古式穿燒的方法，都是古式的三層結構，鳳肝、冰肉及叉燒，鳳肝及叉燒都是燒得有點蜜焦，鳳肝香潤軟腍，絕不太膩，叉燒梅腍有咬口，蜜味充盈，可惜店家的冰肉實在是大失敗，看它仍是白色的狀態，入口如脂肪般腍而不爽，油爆脂味過於漏滯，嚴格來說根本不是冰肉，而是肥肉。松子雲霧肉就有如廣府式的東坡肉，由面層的皮，再至皮下的脂肪，脂肪下再有兩層瘦肉及在它們之間再一層脂肪，皮滑溜而甘甜，脂肪入口軟腍有爆油感，入口甘香而不是死實了的脂肪，而那兩層瘦肉都軟腍不嚡口，如果可以再化一點就更好了，配合濃而不膩的醬油味，又有濃烈的煙燻味，再繼而是豬肉的肉香，無論質感及味道都真不錯，另外也不要錯過的是有如伴碟的松子，很脆口很有松子果的香味，更出奇的竟又有點煙燻味，是好吃的一道功夫菜。配上這兩味濃味食物當然都是要出動紅酒，盧亞河谷的紅酒真的特別少見，而且也很有特色，再次的用上PinotNoir釀製的SancerreRouge“LeCheneSaint-Etienne”2002，嗅起來又是有不錯果香味，其顏色又呈淺翠紫紅色，但是次入口就有一陣山楂及紅莓的味道，其中滲出酸味雖然不輕，但勝在果味夠濃，餘韻夠長，配合油份高的食物，是很不錯的配搭。雖然之前說過支Jadis是全夜最貴的一支，但其實這支LeCheneSaint-Etienne2002才是亮點，這支酒不是貴咁簡單，是在香港根本冇得買，在網上查過，四十歐羅有交易。鵝肝腸卷都是配上“LeCheneSaint-Etienne”2002最後的鵝肝腸卷，配上的酒都是那支02的LeCheneSaint-Etienne，腸卷的包身鬆軟得來外層焗得有點脆，入口夠挺身，包着的鵝肝腸膶香不算太強，但入口就滲出絲絲酒香及一點甜味，與包同吃就剛好了。甜品有蓮蓉酥、桂花紅豆糕及生果拼盤甜品有蓮蓉酥、桂花紅豆糕及生果拼盤，生果拼盤中以木瓜最好吃，很腍很甜很多汁，芒果腍之中帶點點酸，但酸得不過份，但就又不夠香，最酸的都是奇異果了，另外的蜜瓜甜美軟腍，西瓜爽口多汁又夠甜，大酒家做個生果拼盤都比其他地方的認真。蓮蓉酥有如角仔的做型，酥皮脆身鬆化，蓬蓉幾滑幾香但又不太膩；桂花紅豆糕晶瑩剔透，紅豆多聚了在下面，紅豆粒粒飽滿，吃起來沒有豆殼硬硬插口的感覺，紅豆粉粉的帶豐富紅豆香，加上不太甜的桂花啫喱糕身，可惜的是不太有桂花香，如果可以濃一點桂花味一定不錯。是夜的戰跡吃的方面跟大局比可能沒有那麼的飽，但真的喝了不少美味的佳釀，湊合起來都是很飽，也足以用上飲飽食醉來形容，以這樣一個優惠的價錢，吃到多道鏞記的菜式，又可跟不同的美酒搭配，又可跟嗜酒的大家交流，真的是棒極的一夜，所以在此再次多謝C兄的邀請，希望下回可以再吃再喝過。總體而言，雖然與期望中的鏞記都還是有點距離，但已經是要比上回與家人來好得多了，畢竟學南瓜兄話事齌，鏞記的水準，真的跟你去那層樓吃很有關係。"
