time,taste,environment,service,hygiene,indigestible,comments
2020-09-10,4,4,4,4,4,"以前次次行過霸嗎見倒長長嘅人龍，就算幾好食都冇心機排，見而家唔洗點排隊就黎試下，外賣仲可以有八五折添！霸嗎嘅拉麵主要分豚骨湯底同雞白湯底，不過見佢新出左個期間限定嘅檸檬豚肉拉麵，我都幾鍾意食酸野，所以今次就試哩個啦！霸嗎除左拉麵，都有丼飯、小食、甜品同飲品提供。外賣拉麵有送埋發熱包同說明書教點用，打開黑色拉麵外盒，裡面分左上下兩格，上格係拉麵，下格係用黎放發熱包，不過記住要拆開發熱包包裝先好放入去，之後加水去到指定嘅注水線，發熱包就會發熱。檸檬酸辣豚肉拉麵($93)-湯底同拉麵係分開，食之前先將湯底倒入麵裡面，再閂埋蓋等幾分鐘，之後發熱包開始發熱，會見倒蓋上面個氣孔不斷出煙就即係食得。檸檬酸辣豚肉拉麵$93發熱包嘅熱力真係好犀利，熱度同堂食冇分別，都係熱辣辣嘅。酸辣湯底冇得揀辣度，大約係中辣程度，我自己食得辣就覺得幾刺激惹味，如果本身只係食開小辣嘅朋友可以會食得較辛苦。可能因為係辣湯底，所以有少少搶左個檸檬酸味，如果食倒酸味，建議點冇辣或者免費追加多三塊檸檬。檸檬酸辣豚肉拉麵$93麵質我揀左偏硬，硬度都啱啱好，叉燒好大塊，差唔多有成隻手掌咁大，燒到濃濃地好正，旁邊仲有好多木耳絲，好爽口。檸檬酸辣豚肉拉麵$93辣汁唐揚炸雞($38)-炸雞有五大舊，冇骨啖啖肉食得方便，雞肉唔會太乾，加埋個辣汁幾惹味。辣汁唐揚炸雞$38雀檸($15)-雪得夠凍。雀檸$15總結，外賣自取85折後，大約$120有拉麵有小食有飲品都唔算貴，拉麵湯底唔會太稀幾濃味惹味，有左發熱包外賣都食倒熱辣辣拉麵，唔想排咁耐外賣都係個唔錯選擇。"
2020-09-06,4,4,4,4,4,"今日一個人在尖沙咀買東西回家，途經這個霸嗎拉麵店，突然想起之前和朋友來過這裡吃過拉麵都頗喜歡，心想自己還未吃過午飯，但因為疫情關係，食店都要限兩人一枱，還要有適當距離，所以變相店裡的座位減少，如想堂食都要排一排隊了，一個人我就不打算排隊了，見這裡的拉麵也可以外賣，倒不如外賣回家吃，一來又不用同人爭位，二來又不用大熱天排隊，回家開著冷氣吃還舒服吧！我點了一個特盛炙燒豚肉拉麵和一客羽根燒餃子回家，他們說已將湯和麵隔開，還有餃子的汁也齊全，真的很細心。回到家，看見他們好整齊咁分開晒所以食物，不會雜亂，好在回到家後湯都還算熱，我再用微波爐稍為叮熱一點湯已經變回熱騰騰的湯，再放入豚肉和拉麵，就變回一碗熱騰騰的拉麵，份量和堂食一樣的多，特盛炙燒豚肉拉麵裡面有四件炙燒豚肉，份量很大，每一件都很厚身，吃上來啖啖肉，他們的烹調令到那麼厚的豚肉吃上去也不會覺得肥膩，拉麵我選了適中的硬度，麵質有點煙靱，不會覺得佢太腍，加上豬骨湯一起吃，非常美味。四件豚肉非常豐富，適合一些高大男士選擇。特盛炙燒豚肉拉麵$118特盛炙燒豚肉拉麵$118特盛炙燒豚肉拉麵羽根燒餃子，樣子不錯，雖然回到家後，沒有在堂食的那麼脆，但仍然很香，加上餃子汁，吃上去都非常可口，裡面的饀料很豐富，一客六件，一個人吃晒六件，真的很滿足啊！！特盛炙燒豚肉拉麵$118羽根燒餃子$35羽根燒餃子羽根燒餃子疫情關係，雖然大家都想出外吃飯，但其實外賣回家吃又安心又舒服，都不失為一個好選擇！"
2020-09-06,5,4,5,5,4,"今日和同事要去尖沙咀做嘢，之後又要趕返公司，冇時間食午餐，咁岩經過霸嗎拉麵，同事提議買外賣回公司食。下單後都好快做好有得拎。外賣包裝精美。炙燒豚肉味玉拉麵：拉麵和湯分開包裝，附有發熱包和說明書。依照説明書指示將湯倒入麵，將發熱包加水，放埋一齊等10分鐘，如果想d麵軟身啲就等12分鐘。膠碗面的氣孔會有煙噴出，並聞到陣陣香味。同事喜歡食飯，要了石鍋豚肉飯，份量都好多，豚肉切粒，有口感又入味，飯是用珍珠米煮，米質粘性強，米粒短圓，加入蔥花和醬汁特別惹味！"
2020-09-06,5,5,5,5,5,"行完街，特別黎這間拉麵鋪食。裝修好有日本風可能疫情好轉左，個個都放心出黎，又開始要排長龍了。唯有外賣番屋企食，唔洗同其他人逼啦。睇下餐牌先，分雞义燒同豚肉。外賣紙袋好靚濃厚豬骨豚肉玉子拉麵手湯底同拉麵會分開上，好貼心，拉麵保持彈性，煙韌。湯底濃郁，豚肉味重。豚肉很厚身，外層燒焦，肉半肥瘦，有口感。唐揚炸雞有5大粒，全部啖啖肉。薄薄一層炸粉，包住肉汁鮮嫩嘅炸雞。再加少少檸檬汁，好味。羽根燒餃子同樣都係5粒，肉汁豐富。算大隻又新鮮。"
2020-09-05,4,4,4,4,4,"EverytimeiwalkedpastRamenBari-Uma,itwasalwayscrowdedandseeingthatthecrowdisconsideredreasonabletodayandrunningapromotionfortake-awaynow,Idecidedtojoininthecrowd.RamenBari-UmawaslocatedatKimberlyRoad,fewminuteswalkfromTsimShaTsuiMTR.Theyarehavingapromotionfortake-away,with15%off.Theyofferedporkandchickenramen,withporkandspicysoupbroth.Besidesthat,theyservedgyoza,friedchickencubes,drinksanddessertsetc. Gyoza-Itwaspan-friedtilltheskinwascrispyandthinintexture.Thefillingsinsidewasjuicyandchewy,andthesauceprovidedhelpedtoenhancethetaste. Ajitama-uma-Itwaspracticallyporkramenwithegginporkbonebroth.Asitwastake-away,thesoupwaspackagedseparatelyandwasgivenheatingbagtoheatuptheramen.After10minutes,theramenwassizzlinghot,servedtobeserved.Porkwaschewy,withleanfatsinbetween.Ramenwaschewyandsmooth,andthesoupwasverytastyandflavourful, creamyandthickintexture.Lavaeggwasverysoftandsmooth,withtheeggyolkcameflowingout. Greenteaicecream-Itwascreamyandsmooth,withstronggreenteataste.Itwasagoodwaytoendoffmymealaftersuchaheavydish. "
2020-08-30,4,5,4,5,4,"難得放假梗係要shopping,行行下見肚餓,經過霸嗎拉麵本想入去食d野醫下肚餓,但門外排住長長人龍,門外見到外賣有優惠,倒不如直接買外賣返屋企食!通常外賣湯麵一係擔心麵會索哂湯,一係個麵凍哂,話哂食拉麵熱辣辣先正!店員推介可以+$8換取發熱包,外賣返到屋企依照說明,都可以食到熱辣辣拉麵,一於試試!外賣拉麵包裝絕對細心,湯包分開上,拉麵碗分上下兩層, 辛辣灸燒豚肉味肉拉麵$93上層為拉麵同配料,注入湯底,再依據說明書,將發熱包放係下層加入清水,放回上層再蓋上,經過10mins發熱,開蓋食得!果然熱辣辣至出煙,散發出香噴噴,食落無論味道同溫度,有如堂食一樣!【辛辣灸燒豚肉味肉拉麵】HK$93湯底辣辣地惹味開胃,唐心蛋超軟滑,中心位仲係流心黃;灸燒豚肉肥瘦比例平均,質地好林;配上自選軟硬度既拉麵,勁正!!額外追加左兩款配料,加入拉麵中一齊食,口感、味道更有層次粟米粒$10味筍$10【沙拉唐揚炸雞】HK$38雖然外賣返到屋企,炸皮已經冇咁脆,但內裡肉質還是嫩滑juicy,沾左少少沙律醬,味道更加提升。沙拉唐揚炸雞$38"
2020-08-30,4,5,4,4,4,"你到尖沙咀返工嗌個外賣做午餐見到呢個霸拉麵都幾多人排隊就嗌個外賣試下嗌咗一嚇日本黑豚肉拉麵加多一隻溫泉蛋再嚟多一嚇唐揚雞最後呢返罐coke.zero你一下日本黑豚肉拉麵日本黑豚肉厚切燒到焦焦香咬落好好咬咁因為夠厚切肉質豐富配上小小肥肉美的和諧口感一流嚟多客唐揚炸雞唐揚炸雞少少油雞肉嫩滑肉質味美配上少少沙律醬非常美味食落開胃醒神絕對係一個豐富的午餐之後飲返一啖coke.zero涼透心嘅感覺將頭先焦香的黑豚肉味道運行和諧"
2020-08-30,5,5,5,,,"拉麵麵質非常之好，煙煙靭靭，唔會煮到好淋，湯底非常非常非常之濃郁，係濃郁嘅豬骨湯湯底係食得出非常有心機去製作餃子又係一個唔錯嘅選擇外脆內軟非常好味一定會再encore"
2020-08-17,1,2,3,3,1,"我地叫左兩個下午茶餐一開始送既汽水完全唔凍拉麵一黎到首先個湯底都ok濃幾好飲但啲麵好韌又硬好似煮唔熟咁套餐配既炸雞又唔脆但都幾好食既間餐廳環境又好似無開冷氣好鬼熱我地兩個都食到周身汗埋單$161總之overall我覺得唔值呢個價唔會再有下次"
2020-08-04,5,5,5,5,5,"Teatime想食少少嘢，但又係眼闊肚窄既關係，少又覺得太少，算，今日唔食拉麵太大碗份量太多，所以叫咗一個teaset,羽根餃子3隻脆卜卜相連，唔好以為會好dry,反轉一夾將逐隻分開時，好明顯唔會乾硬，皮依然juicy,咬開肉汁即流出嚟，但要小心熱會燙咀，醬炆雞叉燒味玉丼，同平時食拉麵隻蛋唔同，感覺好新鮮，飯唔會太多醬油，木耳絲蔥搞勻先食好正，雞叉燒好重醬油香味，有少少雞皮roll埋一齊，有少少焦香"
2020-07-21,4,5,3,3,3,愛日本既我好更喜愛食拉麵🍜難得收早去尖沙咀食嘢，第一時間諗起霸嗎拉麵，下午茶去唔算好多人，唔洗排隊.❥❥❥濃厚豬骨豚肉玉子拉麵$88豚肉脂肪分布一半，油膩特別肥美，經過炙燒層比較香味濃郁，裏面肉質腍身，湯底加咗豬骨鮮味濃郁不經意飲咗半碗湯，個人加咗少許辣椒粉更加惹味，唯一感覺到碗湯唔夠熱，我個人就比較鍾意特別熱嘅湯底去配拉麵.❥❥❥照燒餃子🥟$38我呢度嘅餃子係用咗傳統嘅日式煎餃子🥟，煎過嘅餃子外面不算太脆口，加照燒汁蓋過咗唔需要加日式醋都好夠味，裏面豚肉加咗蔬菜餡料都好Juicy，如果餃子皮煎得再脆口啲咁就Perfect濃厚豬骨豚肉玉子拉麵$88照燒餃子$38濃厚豬骨豚肉玉子拉麵$88照燒餃子$38
2020-07-07,4,4,3,3,3,"同個女仔frd行完街，朋友提議去霸嗎拉麵試下，成日行街都見到好多人排隊，因為去嘅時候係晚飯時間，所以都要排一陣。排咗10分鐘都冇就入得，我哋兩人叫咗兩碗拉麵同一份煎餃子🥟。等左一陣，好快就有得食了，嚟到當然係飲啖湯底先啦，湯底味道都算係好濃嘅～相比好多其他鋪頭都算唔錯。拉麵就要咗硬身少少嘅，怕太腍唔好食。d面口感都算彈牙，叉燒雖然唔係好厚，但都煮得好入味，最中意食佢d筍，想無限加！😆😆一邊食面一邊飲湯，好快就見底了，可能因為行完一日街好肚餓....餃子不過不失啦，個人認為有少少乾，唔夠juicy，自己買翻黎嘅餃子煎完好似好過佢。😅😅冇甘乾身，咬落腍d。地段算係好方便，喺Theone正對面，如果人唔多係可以黎試試嘅～"
2020-06-22,3,2,4,3,4,"拉麵湯有D淡，唔夠濃不過以呢個價錢黎講算係咁份量都多，食得好飽整體不過不失。冷氣唔夠，宜家大氣天時食到好熱，如果個冷氣涼D就好。如果普普通通食個午餐或者下午茶，都係一個不錯既選擇"
2020-06-22,3,3,4,2,3,"成日見人排隊，今日就去試下係咪真係好食唔知係咪算早，好好彩唔洗排點左辛辣灸燒豚肉味玉拉麵、雞叉燒雞白湯拉麵、羽根燒餃子(做會員+$15)面質剔左普通，但都幾硬身剔左少辣，但係都好辣我明明呢個面質剔硬，但好似上面辛辣果碗比較硬韭菜餃子，還好總結黎講，碗面食食下已唔想再食落去另外見有隻昆蟲在枱爬行個人認為呢間排隊係比較耐人尋味"
2020-05-30,5,4,5,5,4,"霸嗎拉麵，平時經過每次都係排晒長龍等入座，可能今日落雨關係，去到即刻有位。今次點咗黑松露雞义燒白湯拉麵，第一啖已經食到好重嘅黑松露味道，湯味濃郁麵爽口。燒汁唐揚炸雞，熱辣辣上枱，燒汁配炸雞味道好夾，甘香鬆脆。羽根燒餃子，脆底皮薄餡靚，香脆香口。即時掃QR code成為會員，加$15有一碟羽根燒餃子，亦可儲積分，換取小食或飲品。黑松露雞叉燒白湯拉麵$93燒汁唐揚炸雞$38羽根燒餃子$15"
2020-05-26,2,4,4,4,2,"識我嘅都知道我好鍾意食拉麵，今日同朋友係尖沙咀，搞到好晏先食飯，行嚟行去都揀到啱心水嘅餐廳，就決定去食一間好耐冇食過嘅拉麵，亦即係霸媽拉麵，對上一次食已經係兩年前喺銅鑼灣總店，尖沙咀嗰間開業至今都未食過，唔知佢想點樣呢。可能夜得滯嘅關係，店員話俾我聽淨係得返豬骨湯底嘅拉麵，雞湯之類嘅期間限定就買晒啦，咁我就叫番佢最出名嘅辣味增叉燒拉麵。個面好快就黎到，個樣同我喺銅鑼灣食嘅差唔多，但係一飲落去個湯就知道出咗事，成個免得辣味，完全冇豬骨嘅香濃味，同以前喺銅鑼灣食嘅感覺完全唔同，面嘅質地還好OK嘅，而慢煮叉燒嘅口感同埋味道都不錯，但係拉麵最緊要亦都即係個靈魂就係個湯底個湯底做得唔出色嘅話其他嘢做得幾好都冇用，都幾失望，應該冇下次。"
2020-04-22,4,4,4,4,4,"間唔中周圍去唔同拉麵店食下。平時行過呢間都會見到門口大排長龍，今日經過難得唔洗排隊，即刻入去試下先！叫左個招牌的豬骨湯底拉麵，湯底都幾濃郁，豬骨味重。比較驚艷嘅係塊豚肉叉燒，第一下望落去好似好多肥肉好油膩，食落先知肥瘦肉分佈非常均勻，肥肉嘅部份個底係瘦肉，入口即溶，但又有瘦肉的口感，唔會好似食咗一大舊脂肪咁。炙燒豚肉味玉拉麵$88朋友叫左辛辣湯底，對於平時食開譚仔中辣的本人都覺得有啲辣，真係食得辣嘅先好嗌。比起辛辣湯底我覺得原味更加好食，個湯底有少少辣過頭，掩蓋咗佢本身香濃嘅豬骨味。辛辣炙燒豚肉味玉拉麵$93但總括嚟講我覺得都唔錯，尤其是佢個豚肉叉燒，暫時來講未喺第二間拉麵店食過呢個口感。"
2020-04-19,5,5,4,4,3,"果日睇完台灣大胃王食拉麵既片，就好想食拉麵！點知原來佢食果間香港都有，於是就試下啦！因為我地四點幾黎食，都唔算多人，唔使等位！可惜下午茶係星期一至五先有！🥺附上英文菜單，incase有外國朋友想試下！仲有期間限定～我地一共嗌左四樣野～1️⃣辛辣炙燒豚肉味玉拉麵($93；中辣、硬身）辛辣炙燒豚肉味玉拉麵$93只有一塊叉燒，有點失望！但湯底濃，亦都好欣賞個麵真係煮到我理想既硬度！中辣唔算好辣，如果嗜辣者可以再試大辣。最最欣賞係個流心蛋，真係煮得岩岩好！🤤🤤🤤味玉$10特盛炙燒豚肉拉麵$118原來特盛有四塊叉燒！😨仲要塊塊都好厚身，唔算得上半肥瘦，反而似1/4肥；3/4瘦，睇你中意食肥定瘦多啲！肉味濃，再加上呢個號稱最強湯底，雖然湯濃到飲唔哂，但絕對會食得哂啲麵！我地仲額外加左$10要多粒流心蛋🥰3️⃣小食(唐揚炸雞)($35)唐揚炸雞$35炸雞咬開都熱，同平時出面食開差唔多，可嗌可不嗌，睇你果日想唔想食炸雞。4️⃣小食(羽根燒餃子$35–>$15!!!!)羽根燒餃子$15講下點解$15先！只要scan枱上既QRcodedownload個app，登記做會員就會送返張$15既餃子兌換券！嗌完野食先發現都唔緊要，職員會幫你扣返$20！再講返個餃子，$15就食啦，$35可以唔使試🙈埋單！🥚彩蛋！食完碗麵飲哂啲湯會見到感謝每位用心烹調既廚師👨🏻‍🍳👩🏻‍🍳！"
2020-04-16,5,5,5,5,5,"你哋有冇睇錯，我係食日本拉麵，亦都係蔥油撈麵，平時呢樣嘢應該係雲吞面鋪先至食得到，但係今次見到咁特別一於要試吓，其實當初吸引我係因為居然有teaset,開咗咁多年都係第一次見到，仲要俾我見到咁特別既fusioncombination,唔試對唔住自己，teaset包括豚角蔥油撈麵，入面有溫泉蛋，青瓜，好似五花腩嘅豚角，紫菜，蔥花同韭黃，撈勻之後唔會好似平時拉麵咁咸，醬汁比較杰，食落好香，套餐仲有唐揚炸雞，咬落去爆汁，堅好食"
