time,taste,environment,service,hygiene,indigestible,comments
2023-06-08,4,4,4,4,4,"👧🏻又到雞煲時間了~呢排好中意食雞煲🤣-🍴極品鮑魚雞煲(半隻)$278所有既辣度同麻度都可以簡因為👧🏻唔食辣🤭所以就簡左唔辣同BB麻雞煲好入味份量剛剛好😋仲有4隻鮑魚鮑魚唔會好硬👍🏻幾好咬口~🍴燒茄子$48好中意食燒茄子😍💕茄子上面佈滿左蒜泥同蔥好惹味✨推薦大家食🍴炸雙皮奶$43原本擔心會好飽特登跟配沙律醬諗住轉換口味但原來唔需要🤣雙皮奶既甜度剛剛好外表唔會太厚粉仲有d芝麻增加口感😋🍹荔枝乳酸爆珠梳打$38比較特別好少見配料係爆珠🤭可以一試🍹熱韓國柚子蜜$28味道正正常常係養生之選☺️📍小魚兒@尖沙咀金馬倫道16號金馬大廈1樓"
2023-06-06,4,4,5,4,4,"位於尖沙咀金馬倫道烤魚雞煲餐廳---小魚兒餐廳招牌菜主打川菜烤魚、雞煲麻辣香鍋、燒白鱔、串燒等選擇。專用新鮮魚的餐廳有烤魚、雞煲、串燒同客飯都算特別。好耐冇食😋帶2隻馬騮仔過來試下，餐廳以QRcode下單，相當方便烤魚有四款選擇，包括江團魚、海鱸魚、凌波魚及筍殼魚🐟#烤魚可選辣度，由不辣到大辣都有，今次試食江團魚(寫明膠原蛋白）🦷❥江團魚：肉質較為肥美、油份重，而且含膠原蛋白，烤魚口味可選擇配搭以下一款-花膠蟲草香辣豆花-麻辣魚春魚卜豆花-鳳梨香辣豆花-鮮花椒BB豆花-活火山泡椒豆花-毛血旺香辣-老壇酸菜豆花-黃金蒜香魚(不辣的）👈🏻今次揀左哩隻-豆品三重奏醬香豆花❥安格斯肥牛：新鮮肉質薄切口感豐富，融入烤魚湯汁味道相當特別總括來講：有辣有吾辣，一家或朋友聚會岩哂"
2023-06-06,5,5,5,5,4,"位於尖沙咀的四川風味火鍋店，主打雞煲烤魚及多款小菜🔥晚市時段好多人，餐廳氣氛熱鬧，最啱放工同朋友嚟食飯🍻店員服務態度殷切，食物質素很不錯，好味有驚喜👍🏻晚市二人消費：$493（有加一費用）我哋叫咗半隻雞煲(小辣小麻)($168)推薦！香味撲鼻，雞肉嫩滑又入味，食唔停口🤤醬汁調味好出色！配上紫洋蔥、香蔥及芫荽，十分香濃惹味👍🏻食完繼續打邊爐，好滋味🔥半隻份量好足夠2人食，小辣小麻剛剛好～🥩安格斯肥牛($168/小)✨肉質嫩滑油花精緻，完全不會靭，推薦👍🏻另外仲叫咗魚皮($38)、寬粉($36)、竹蔗茅根($38)，兩個人夠飽肚～"
2023-06-04,5,5,4,4,4,"🍽️小魚兒📍尖沙咀金馬倫道16號金馬大廈1樓-同男朋友屋企人一齊去食飯，佢地揀左一間尖沙咀既樓上鋪，唔錯唔錯😍😍💫蒜蓉燒生蠔（三隻）（$78）生蠔好大隻！蒜蓉份量夠多夠香😍最欣賞係佢啱啱燒完就即刻上枱，熱辣辣香噴噴完全冇腥味🥰🥰🥰好食到叫咗兩份！💫燒牛舌心串-孜然（$32）燒牛舌口感彈牙，好惹味！食咗呢個簡直開晒胃，準備食雞煲😍😍😍💫極品鮑魚雞煲（半隻，鮑魚四隻）（$278）由於長輩唔食辣，我哋嗌咗個原味雞煲，估佢唔到一樣咁惹味！雞嘅份量多，雞肉嫩滑有肉汁👍🏻重點係‼️鮑魚一啲都唔韌，仲要好入味😍😍😍由於我真係好鍾意食辣嘅關係，忍唔住叫店員比一碟辣椒醬試下味🤯🤯🤯嘩，試完決定下次要自己同男朋友兩個嚟食一次麻辣味！好惹味好香好過癮🤯🤯🤯💫黃金組合（蓮藕、土豆片、金菇、海帶結）（$88）💫萵筍（$48）食雞煲點可以唔叫啲蔬菜😤😤吸曬啲味先正🤩🤩每碟嘅份量唔少，正！💫炸雙皮奶（$43）炸粉有少少厚，但係雙皮奶好滑！甜度適中！💫飲品方面，我哋叫咗檸檬可樂（$25）、龍鳳可樂（$28）、朝日啤酒（$68）同埋草莓荔枝梳打（$36）特別要讚下草莓荔枝梳打，好香荔枝味😍😍係夏天嘅感覺-🌟auntieuncle話佢哋之前已經試過呢一間，果然長輩都推介！真係唔差！🌟每個餸都係熱辣辣🫶🏻🫶🏻份量足料👍🏻👍🏻👍🏻🌟以為食雞煲、烤魚舖頭嘅廁所衛生一般，點知出奇地乾淨整齊！加分加分！推薦指數：4/5抵食指數：4/5#foodloverin852#852#foodie#hongkong#尖沙咀#TsimShaTsui#小魚兒"
2023-06-03,5,4,4,4,5,"🍲呢排成日同男朋被講好想食烤魚🐟講左咁耐今日佢話頂我唔順帶左我食🤪🍍爆醬鳳梨香辣豆花海鱸魚$308+$18因為我太鍾意食鳳梨既關係所以加左18蚊要呢個爆醬鳳梨香辣豆花口味既烤魚🤩呢個鍋有好多舊鳳梨辣辣地又甜甜酸酸成件事好新奇但亦都好好味🥹側邊既豆花亦都好軟滑食到尾好入味另外烤魚勁大條條魚好肥😝充滿油香味煮耐左亦都唔會好鞋口另外我地仲加錢叫左d配料有牛胸爽土豆片金菇當然仲有食烤魚唔可以冇既薯粉加埋入烤魚到一齊煮食到尾勁入味勁好食🥳整體黎講性價比都幾高亦都好好味係指定時間黎食仲有75折😛有興趣既朋友可以經OpenRice訂位📍小魚兒(金馬大廈)(尖沙咀)尖沙咀金馬倫道16號金馬大廈1樓"
2023-06-02,5,4,4,4,5,"同FD行尖沙咀，又想食辣，見到哩間店鋪唔錯，咁試試。店鋪裝修得好有特色，晚市都幾旺下。可樂，搭配埋冰塊，有誠意，解辣一流。蒜香牛油燒扇貝，一份有2隻，蒜蓉比得好多，搭配埋牛油一齊燒好香。扇貝肉質飽滿，食落好鮮甜。燒牛舌心串，勁大一份，差唔多20CM長，牛舌仲要厚切，搭配埋孜然同辣椒一齊燒，食到停唔落口。鹽燒牛胸爽，一份差唔多有20片牛胸爽，牛胸爽食落好重牛奶味，同埋好彈牙，好味。酸辣土豆絲，土豆絲切得好幼，每一條都差唔多大細，刀工唔錯。成份炒得好有鑊氣，食落酸辣可口，仲落埋大量香菜，豐富咗味道添。毛血旺鍋，哩份係今日主菜，配料勁豐富，有魷魚，毛肚，鴨血，萵筍和薯粉等。毛肚全部都是厚切同埋大件，搭配埋魷魚勁開心，唔似出面落咗好多午餐肉呃分量，全部食曬真系勁飽肚。估唔到哩間餐廳都幾辣下，食得真係好過癮。"
2023-06-01,5,5,5,5,5,"今次要介紹俾大家嘅餐廳係主要食雞煲同烤魚，但應該2019年之後大家都唔會再返大陸食野㗎啦，唔通仲食咩探魚咩，所以就要幫大家搵啲類似嘅餐廳😎😎，呢間分別有兩間分店一間係尖沙咀／將軍澳，餐廳種類多選擇款式又多價錢又唔貴，值得大家一試😝😝，佢哋好似仲有啲午市套餐都幾抵食，留返下次有機會再試下先，想知我食咗咩再留意下面啦👇👇—————————————-————👅重慶雞煲(半隻)$168雞煲份量睇落好似唔係好多但食落都幾飽喎，雞煲好惹味，但注意‼️食得辣嘅人記住要叫中辣或以上，因為今次叫咗小辣但唔夠辣，店員即刻好貼心俾咗啲辣椒乾我哋🥰，整體來講成個雞煲都幾好食值得一試👍👍，食雞煲梗係要叫啲吸味嘅嘢食啦😚😚—————————————-————👅炸午餐肉粒$68炸午餐肉都可以整得唔好食嘅話可以即刻執笠😂😂，咁就梗係好食啦，份量都唔少炸得好香脆—————————————-————👅冰豆腐$28都係正常冰豆腐無乜特別嘢介紹，不過食雞煲一定要叫囉🤣🤣，吸晒裏便啲湯底勁正😝😝—————————————-————👅黑毛豬腩片$108正常豬肉片無乜特別，勝在份量多—————————————-————👅椒鹽魷魚鬚$98呢個份量好多‼️第一眼睇$98嗰隻貴睇完個份量OKwor☺️可以試吓幾惹味—————————————-————環境-環境整體都好舒服，以呢啲食雞煲烤魚嘅地方來講，食呢啲最緊要一班朋友一齊分享㗎啦，都完全無問題冷氣夠晒凍燈光都OK"
2023-06-01,4,4,4,4,4,"尖沙咀食烤魚嘅餐廳，一直都好想去試，今次行完街終於去左☺️除左烤魚仲有雞煲同串燒食，都係D重口味野我地一心想食烤魚當然就係揀烤魚啦，不過一條都幾大條下，兩個魚仔食，再叫少少配菜/串烤都夠飽烤魚我地揀左海鱸魚配鳳梨香辣豆花湯叫左BB辣但原來都唔簡單，不過湯底就偏鹹，魚肉OK.我地呢個湯底加咗鳳梨，酸酸甜甜，咁又可以解辣都唔錯另外烤魚本身仲有啲配菜，有寬粉、豆腐、青瓜等等，不過唔算好多都仲可以叫下其他配菜另外佢嘅蒜香牛油燒扇貝都幾抵食，蒜蓉牛油好多好豐富，扇貝口感都唔錯"
2023-06-01,5,4,5,4,5,"🌟港鐵尖沙咀/尖東站N2出口3分鐘路程烤魚呢幾年愈來愈受歡迎係尖沙咀都有一間雖然係平日但去到夜晚7點幾ge時間呢間烤魚餐廳都坐無虛席電話落單好方便👍🏻先揀魚ge種類見到厚實又話有骨膠原就揀左江團魚$348跟住就揀湯底有好多款可以揀🤔🤔花多眼亂🤣但吸引到我ge係爆醬鳳梨香辣豆花(+$18)可以同水果夾埋一齊做湯底之前係未試過架鳳梨本身都好甜夾埋烤魚食又幾清新😋可以揀辣度麻度成盤烤魚本身仲有好多唔同配料eg.青瓜豆芽寬粉木耳芫茜等等江團魚有先煎香左再放落烤盤所以到食ge時候魚皮仲好脆👍🏻👍🏻而且魚肉仲好滑本身有好多辣椒花椒放左係魚身上面如果想再惹味d可以將佢地放入湯底入面🤭🤭另外仲叫左一份白蘿蔔片$36份量算多呀🙆🏻‍♀️🙆🏻‍♀️🍹白桃紅茶$42🍹金桔檸檬百香果茶$42味道幾好可以揀少冰甜度！好解辣呀🙆🏻‍♀️🙆🏻‍♀️"
2023-05-28,5,4,4,4,4,"朋友話好耐無食雞煲，今日好想食，左搵右搵，就比我搵到呢間餐廳。餐廳環境潔淨、牆上均掛上畫及魚魚魚……。餐廳食物選擇種類很多，除了烤魚、雞煲，還有很多不同種類嘅食物可供選擇，如果有偏食習慣嘅朋友，都唔使擔心無嘢岩食。😋餐廳使用QRcode點餐，是日選擇：1️⃣極品鮑魚雞煲（半隻）🔸4隻鮑魚🍽鮑魚爽口，亦尚夠鮮味。雞煲選了半隻雞，但仍然份量十足，還可自由選擇辣度及麻度。雞煲熱辣辣、香噴噴，調味岩岩好。2️⃣焦糖燒菠蘿🍽菠蘿切成小塊，菠蘿表面有燒到脆脆嘅焦糖，菠蘿酸甜多汁，食完會令人更開胃。3️⃣蒜香牛油燒扇貝（2隻）🍽扇貝唔會燒到乾身，滿滿嘅蒜蓉，加上散發著香香的牛油味，也不會蓋過扇貝嘅鮮味。4️⃣金桔檸檬百香果茶🍽酸酸甜甜、又大杯，食雞煲配上金桔檸檬百香果茶，真係好正。5️⃣熱韓國生薑蜜🍽唔喜歡飲凍飲都唔使擔心，餐廳也有熱飲選擇，韓國生薑蜜，甜甜地、有少少生薑嘅辣，很適合唔飲凍飲嘅朋友。"
2023-05-26,4,4,4,4,4,"同朋友行街行到咁上下就俾呢間店既周年優惠吸引住！！！只要點上烤魚或者雞煲就可以用一蚊加配一份肥牛/豬腩肉片😍😍除咗雞煲之外，我哋仲點咗啲小食同串燒添～✨薑蔥涼拌魚皮✨魚皮超爽口，食落一啲都唔腥～搭配青瓜絲一齊食，感覺清爽開胃💕✨重慶雞煲✨要左半隻份量，點左走辣小麻～麻香味重，雞件嫩香，食得過癮！！✨美國肥牛✨只係一蚊就有呢份肥牛小山丘真係好抵~所以差唔多每檯都有一份🤣🤣✨寬粉✨寬粉口感Q彈，索埋麻香十足既雞煲精華食到我哋舐舐脷😚😚✨燒白鱔✨白鱔超大一片又厚身～鱔肉肉質鮮嫩😛😛✨燒牛舌心✨牛舌心同樣超長既一串～食落肉質彈嫩，惹味👍👍呢度既飲品價錢都唔貴，所以我哋都每人要咗杯爽歪歪既肥仔水🍹🍹🤗"
2023-05-25,4,4,4,4,4,如果你是一個愛吃辣食的人，那麼你一定聽過「小魚兒」❤️‍🔥今晚去了愛辣朋友大推的「小魚兒」他們的烤魚火鍋真是讓人垂涎欲滴。～烤魚火鍋🍲～♠︎海鱸魚($𝟑𝟎𝟖)鮮花椒𝐁𝐁豆花-𝐁𝐁辣•𝐁𝐁麻-♠︎滑牛肉($𝟖𝟖)♠︎椒鹽豆腐($𝟔𝟖)♠︎竹蔗茅根($𝟑𝟖)首先介紹一下他們的招牌菜烤魚火鍋，我們選擇了海鱸魚🩵🐟這道菜品的賣相十分吸引，每份量十足，原條海鱸魚先經過油炸後再放進湯底，讓魚肉嫩滑厚實🌶️每一口都帶著陣陣花椒味，𝐁𝐁辣和𝐁𝐁麻，對我來說已經十分麻辣辣勁十足，令人回味無窮␟␏(ɲ˃ˈ̫̮˂ɳ)␟␏ෆ🍜此外這道菜的湯底很足料，有豆腐、薯粉、洋蔥、芽菜⋯⋯(❛ัॢᵕ❛ัॢ)✩*ೃ.⋆薯粉索滿湯汁，口感煙煙韌韌，超鍾意🥰除此之外，他們的🥩滑牛肉也是非常值得一試的，質地柔軟，口感滑嫩，煮沸搭配湯底一起食用更是美味。ヽ(o♡o)/更想不到的是他們的椒鹽豆腐💛也很出色新鮮熱辣炸起，外皮脆脆的，內裡卻是軟滑的，味道十分惹味。(◑.◑)✨無論你是愛辣還是不愛辣，都能在這裡找到適合自己口味的菜品～特別推介給愛辣愛烤魚的📍小魚兒(尖沙咀)🐰:𝟒.𝟏/𝟓#eatwithkeikei#尖沙咀#小魚兒#sweetiedaily_tst
2023-05-23,5,4,4,4,4,"餐廳位於尖沙咀，距離地鐵站都係5分鐘左右，超級方便！ed小分享：烤魚是發源於重慶嘅巫山，烹調過程着重於融合醃、烤、燉三種烹飪工藝技術，再配合食材新鮮度及麻辣等調味而成。今次我哋試咗：鹽燒牛胸爽($38)：即叫即炸，上枱嘅時候好熱，牛胸爽燒到脆卜卜，襯埋少少油脂香，越食越正，送酒一流🍻金銀蒜燒黃花魚春($88)：上枱嘅時候唔講都唔知係魚春🤣我哋以為係燒茄子。魚春份量充足，一啲都唔腥🥹襯埋蒜蓉及炸蒜一齊食，好好味江團魚($348)：烤魚有四款魚揀，包括：海鱸魚($308)、凌波魚($378)及筍殼魚($438)我哋揀江團魚係因為肉質相對較肥、油份重，而且含膠原蛋白🤤而辣度我哋就揀咗小辣，而麻度就中麻。而且我哋仲揀咗咗鳳梨香辣豆花(+18)，貪菠蘿可以解辣呀嘛🤣上枱嘅時候見到份量好足，材料有青瓜、闊條水晶粉、芫荽、紫洋蔥、豆腐等，好鬼足料，食極唔完👍🏻而且面頭鋪咗好多菠蘿🍍，菠蘿嘅鮮甜可以吊起到魚肉嘅鮮味，同時亦有少少中和辣度嘅效果，香、麻、辣嘅調味都恰到好處，襯托埋江團魚嘅油脂，肉質鮮嫩，一啲都唔老，好正🤤我哋加咗炸響鈴($48)、鮮淮山片($48)，正正常喇，份量充足😍有好嘢食，又點少得個甜品先😤我哋叫咗榴槤炸彈($48)，總共有5粒，即叫即炸，大家要預番少少時間俾餐廳準備呀☝🏻一咬落去，表面嘅脆、中間一層類似湯丸皮、最後係榴槤，而且係流心㗎😍味道和口感都恰到好處，唔會太甜或者陣榴槤味太化學，榴槤腔必食🥹平時喺坊間食完烤魚，好多時食完之後都好口渴，而呢間餐廳我哋食完都無咩不適，證明餐廳無乜點用味精。大家去開尖沙咀，不妨去試下呢間餐廳，佢哋個烤魚真係唔錯㗎👍🏻"
2023-05-23,4,4,4,4,4,"📍小魚兒（尖沙咀）諗緊食雞煲定烤魚好，最尾都係食烤魚。呢到嘅烤魚有好多種口味可以簡，我哋簡左個平時烤魚店少見啲嘅味😆▫️鳳梨香辣豆花烤魚bb辣叫左海爐魚，肉質細嫩，唔會有腥味。bb辣開頭食無咁辣，但越煮越辣🤣職員都貼心幫我地加返啲湯令佢減輕辣度🌶️烤魚配料已經有寬粉、雲耳、芽菜等等食烤魚最鍾意配寬粉呢到嘅寬粉好彈牙😋▫️黃金組合有土豆、金針菇、蓮藕、海帶擺落去吸下啲湯汁好好食又入味▫️冰火魷魚食落好入味同彈牙凍食的一啖接一啖就食曬🥰❣️用openrice訂座仲有折扣～抵食好多"
2023-05-21,4,4,4,4,4,"我本人姓余🐟魚🐟⋯⋯見到小魚兒店就上去食，望到樓梯已畫滿好多魚。我同朋友揀選烤魚種類我哋選擇👉江團魚$348爐內放左:青瓜片、芫荽、洋蔥，令到滾魚嘅湯底味道更正。呢條魚厚肉，只有一條大骨，冇乜細骨，啱晒我呢啲唔識食魚嘅人。選烤魚囗味爆醬鳳梨香辣豆花鳳梨好開胃。豆花就算滾住好耐，都重係好滑。我地選(小辣)(小麻)我地再追加：萵筍、肥牛。萵筍爽脆、肥牛好食。特飲CoronaExtraxLimeSoda飲青檸Soda好清新。HoegarrdenRoseexPassionFruit百香果又係好香，呢杯味道比soda濃，但都係好好飲。"
2023-05-20,5,5,5,5,4,"💭天口慶就好想食辣野，呢日去尖沙嘴就黎試下呢間專食烤魚雞煲既小魚兒試下好唔好味先😋😋😋間餐廳係樓上既，今日見到都係fullhouse，食落真係有驚喜，質素不錯，下次黎開尖沙嘴dinner都會想encore的😍😍😍🌸重慶雞煲（半隻）（hkd168）🌟🌟🌟🌟🌟重慶雞煲$168d雞肉好肥美！見到d雞肉都係白雪雪的，d貨幾新鮮🥰🥰🥰🥰今次揀左小辣，覺得都夠惹味😍😍😍小辣得黎都夠麻😍唔好👀得半隻雞，但都好多件肉，細食d既朋友仔食可能已經半飽😚食完雞煲之後就加湯打邊爐👍🏻👍🏻👍🏻重慶雞煲$168🌸土豆（hkd36）🌟🌟🌟🌟🌟首先就落定d🥔薯仔落去煮，煮到淋patpat就perfect！個薯仔吸左d湯汁+口感真心好正！大推！🌸寬粉（hkd36）🌟🌟🌟🌟🌟寬粉平時打邊爐有得叫寬粉我都會叫寬粉既，因為煮淋左之後個種煙韌真係無得輸！呢個都係必點！🌸豆花（hkd33）🌟🌟🌟🌟🌟雖然淋豆腐好容易整散，但係不得不說呢間餐廳既豆腐真係好重豆味！好香濃😝😝😝呢個都係超級推薦🤪🌸唐生菜（hkd38）🌟🌟🌟生菜份量都ok，打邊爐叫d菜減輕罪惡感是必須的😜🌸魚腐（hkd48）🌟🌟🌟🌟魚腐一份魚腐有8粒，有d多，但勝在魚腐有魚味，值得推薦😍🌸滑牛肉（hkd88）🌟🌟🌟🌟本身以為份牛肉唔會好大份，點知原來一份滑牛肉都好多下，d肉好好味！打邊爐點都要有d牛肉，推！想👀多d關於我既覓食之路就follow我啦～IG：@ball_loves_eating"
