time,taste,environment,service,hygiene,indigestible,comments
2022-09-13,1,1,1,1,1,"今日叫左口水雞加水晶粉套餐，口水雞食到最後近醬料嗰度見到有條黑色物體，心知不妙，用筷子一夾果然係一條長長嘅黑色頭髮，即刻叫職員嚟，個職員話換過碟俾我，我都唔想再食啦，啲頭髮喺醬汁度，我話唔使啦，個職員即刻9秒9收走碟嘢，之後過來話因為我已經食咗個水晶粉所以只可以俾個9折我🤣唔該晒，因為呢間野平日着制服係有9折，所以對我嚟講冇分別，但係唔會再嚟幫襯，因為條頭髮係喺最底發現，唔係喺面頭跌落去。"
2022-09-10,5,5,5,5,5,"最愛食酸菜魚既我，間中又有酸菜魚的心癮😏隔一排我又好想食,所以呢一晚決定去食先🤤去左地點方便既尖沙咀麻辣派對📍🌶川菜之選，真係好多唔同款呀!😍-主打當然要食水煮魚🌶唔太鍾意改變既我都係揀左酸菜味型江團魚🐠下次可以試下其他湯底!🥘不過酸菜魚小辣真係好岩我口味，少辣又開胃!而且呢間的酸菜魚真係好足料!🥬魚肉好滿，而且無骨，魚身好滑，食落啖啖魚肉!🐟而且份量真係好足夠，入面仲有粉條😋所以一定更飽!仲有埋芽菜、酸菜等配料，好滿足!😌-由於本身份量好多，所以我只係點了一個小食!🔖點了涼拌黑木耳，來一點小清新💚黑木耳爽口，涼拌岩晒夏天食!💕不過相對會辣一點，食唔到辣既朋友要留意!💡-另外老公都點了白飯，同埋凍檸茶🍋我地都食得好飽呢😆鍾意川菜同辣既朋友會好岩!🥳水煮系列酸菜味型江團魚$198水煮系列酸菜味型江團魚$198水煮系列酸菜味型江團魚$198水煮系列酸菜味型江團魚$198涼拌黑木耳$48涼拌黑木耳$48凍檸茶$18"
2022-09-07,5,5,4,4,4,"上星期朋友說想吃辣，於是用關鍵字「麻辣」無意中找到麻辣派對，就在Openrice預約訂座了今晚。餐廳環境，餐廳好有氣氛，燈光、裝修、佈置都同麻辣派對好貼切，真的感覺在參加派對，但好像主要2-4人枱為主要，如果人多可能要預先預約。食物選擇很多，有小菜、有乾煱、有烤魚等，每款都有不同配搭可隨意選擇，令我和朋友都覺得花多眼亂，心大心細每款都想試一下，只可惜每人就只有一個胃🤣，最後我們選擇了麻辣乾煱雞煲，因為平時比較少見，另外點了涼瓜和羊肉，+乾煸花菜鹹肉+戀味毛肚。剛入坐就放眼四周，差不多每枱都2個煲以上，原本都打算點兩款煲可以多試一款口味，幸好最後決定只叫一煲加小菜，否則要打包，剩下會浪費。餐廳每道菜都份量十足！麻辣乾煱雞煲+涼瓜+羊肉/麻辣雞作為本鍋的主題，自然不可以比其他配菜遜色。麻辣派對，麻辣是主題我和友人都怕應付不來，所以只選小辣上枱時麻香已經撲鼻而來，入口麻而不辣，油而不膩，雞肉鮮嫩緊緻，汁醬完全融入其中，涼瓜爽脆有咬口，羊肉相對有點失色。乾煸花菜鹹肉/這道菜關鍵在於乾煸，而這個菜個人覺得合格有餘，無多餘的油或者汁水，將水份留在花菜裡面。鹹肉因為是淹製食物，乾是正常的重點要鹹香，而這點就顯得有點不足，調味適中加上兩種辣椒令香味提升不少。😋戀味毛肚/是3道菜之中最簡單的，明顯白焯牛栢菜再加上醬汁。總括而言：是一間有格調，食物質素不錯的餐廳，挺適合多個朋友聚會。"
2022-09-05,5,5,5,4,5,"今晚同朋友食四川菜，決定去一間叫麻辣派對食辣野啦。睇過菜牌已經好有設計感食辣野又點少得我哋香港人至愛既水煮魚。我哋揀左江團魚做主角。貪佢易入味。上菜時我哋都嚇親，大大盆既水煮魚，份量十足！個人建議一定要配碗白飯。水煮汁加飯特別惹味開胃。魚片夠大塊，夾時不易散，證明魚夠新鮮。食落魚夠滑，仲爆發出各種辛香料係口腔擴散。花椒八角都勁道，小辣都辣得過癮。重點係麻勁晤會被辣味蓋過哂。完全做到麻辣既正宗效果。加上芽菜水晶粉各種配菜。令即使一片紅海既水煮魚，帶點解膩既效果，不會單調，反而愈食愈有驚喜。因為不同食物吸收辣汁後，相得益彰。既辣得刺激，又口感豐富。而另外一樣邪惡至極既係辣子肥腸！呢樣夠肥但真係好正！又一份量十足之作！肥腸炸過再炒。保留外脆內香既口感。師傅切得夠厚身，保留到肥腸既油脂香。入口即溶嘅感覺令人回味無窮。加上花椒既微辣隨油脂散出，令個人不會容易有膩既感覺。香味四散於口中，帶小小麻既感覺，層次豐富。得難得一遇既佳作。雖然食完卡路里爆錶。但難得遇到有餐廳做到上上之作。肥啲我都制呀！由於得2個人食。基本叫2個餸已經食到超飽！我一定會再返黎，再試埋其他我未食過既好西！"
2022-09-03,5,4,5,4,5,"休假日與表妹在尖沙咀一帶逛了大半天，是時候找地方吃個晚飯回家了。心思思的又想起""麻辣派對""了！吃過多次每次都吃得開心暢快。今晚二人又再次來發掘麻辣滋味！餐廳氣氛熱熾每枱坐滿三五麻辣愛好食客，都吃得開懷的，我就是喜歡這樣的氣氛！吃麻辣必定點這杯飲品凍蜜語水果茶，大大件的西瓜，橙，奇亞籽……等。藤椒花雕白貝粒粒白貝都飽滿肉厚，麻麻辣有酒香！霹靂嬌娃鍋(田鷄)(BB辣)今次選了(田鷄)鍋，大大盤的氣勢十足！顏色火辣辣！很喜歡那麻麻的味道，但又受不了大辣的刺激，衹好選了BB辣，一樣的刺激惹味！這個鍋底材料十分豐富，有豆芽菜，紅薯粉，蒟蒻，鮮菇，酸菜……等。田鷄件份量十足，肉質鮮甜富彈性口感扎實。乾煸花菜鹹肉椰菜花爽脆清甜鹹肉甘香。今日餐廳送的甜品是~綠豆糖水，吃完麻辣再吃這碗糖水感到特別濶喉！大滿足！"
2022-09-01,2,3,2,3,1,"前幾日又突然想食小龍蝦，去十二味買外賣點知無貨買唔到，醒起早排喺哩間食過酸菜魚見到佢有十三香小龍蝦賣，就打電話過嚟預叫咗兩份外賣自取，一份十三香口味一份蒜香口味，電話問佢一份有幾多隻，佢話12-16隻，返到屋企打開數咗下，一份12隻，一份13隻，14隻都無唔好話16隻😅兩份盛惠420蚊。兩種口味都做得好一般，所謂嘅十三香其實只係爆炒，同內地嘅十三香小龍蝦差好遠，蒜香都做得唔入味，加上份量真係好少，性價比低。不如十二味，不如巴辣仔，無下次小龍蝦$420"
2022-08-29,5,5,4,4,4,"""麻辣派對""，愛食麻辣的，肯定會給這個餐廳名吸引，我也如是，今晚來到尖沙咀，就選擇了食瑞生酒店的麻辣派對。餐廳內的霓虹燈光，令整個餐廳場地氣氛溫馨，充滿浪漫。今晚要了兩個菜式，水煮味型江團魚及香辣田雞。水煮味型江團魚$198江團水煮魚要了中辣多麻，上枱見到非常開心，滿眼見到的都是乾辣椒，還有吸引的紅油，及水煮魚飄出的麻辣香味，江團魚入口夠麻夠辣的，肉質鮮嫩香滑，真的是麻辣鮮香，滿口腔的麻香辣，又鮮味~~裡面還有配菜秀珍菇、芽菜、水晶粉、蕃茄……等。香辣田雞$188香辣田雞上枱，也是愛食麻辣的大愛，面上也是鋪滿了辣椒，田雞經輕走油，煮得也是非常出色，麻辣帶香，食得出的鮮味，肉質及味道鮮、嫩、香、辣、麻~~，當真非常吸引及惹味。餐廳服務不錯，加上優雅舒適帶點浪漫氣氛的環境，及惹味的川菜，來到尖沙咀會再參加這個特色的麻辣派對。"
2022-08-28,4,5,4,4,4,"朋友想食辣野，今晚捉左我來，店內環境幾似酒吧格局，但就食川菜，唔深究咩關係，但場地都幾靚幾乾淨，入去嗅不到久久不散的川辣味，樓底幾高通風幾好。野食選擇好多，有酸菜魚、麻辣小菜、辣雞鍋，是旦叫一款都好大鍋，最終揀了麻辣雞鍋~麻辣雞蝦鍋組合$312麻辣雞蝦鍋組合$312(雞半隻、海蝦、秀珍菇、土豆、BB辣)雞鍋大鍋揀了BB辣，都好辣，勁多辣椒，夾夾埋埋都有一小碟，個汁入口已辣慢慢感受到麻相當刺激。雞鍋有蠟燭助熱保持熱度。雞件半隻都足料，肉質唔會好鞋。麻辣雞蝦鍋組合$312海蝦新鮮彈牙，中蝦大小好入味，慢慢啜好惹味。麻辣雞蝦鍋組合$312薯仔好淋都入到味。麻辣雞蝦鍋組合$312秀珍菇滑嫩Ｑ彈口感。是不可或缺的配料。整體味道唔錯，刺激一下又幾好。麻辣雞蝦鍋組合$312最後，侍應送上兩小杯甜品桂花啫喱，解辣啱晒。桂花啫喱"
2022-08-27,5,5,5,5,5,"🥮麻辣五仁月餅中秋節最鍾意同屋企人去公園賞月食月餅！今年帶埋呢盒🌶麻辣派對嘅🥮麻辣五仁月餅就最好不過👍！ 香港製造，包精好精美呀！💜浪漫紫色嘅外盒入面係紅底鮮花圖案，好有特色啊！而每個月餅細盒仲寫上祝福字句💗甜蜜、美滿、如意、安康、團圓、幸福，真係好有意思💗！而月餅主要以五仁火腿餡料有火腿、豬肉、杏仁、合桃仁、瓜子仁、橄欖仁、芝麻仁，純素，啱晒食素嘅人士！內餡夠晒傳統！入口少少四川麻辣，咬口豐富果仁煙煙韌韌！麻辣派對(尖沙咀店)︰地址︰尖沙咀加連威老道29A號瑞生酒店1樓(銅鑼灣店)︰地址:銅鑼灣記利佐治街1號金百利廣場4樓R1號舖."
2022-08-26,1,1,1,,,"我已經預先喺OpenRicebook咗枱,Book咗八點,未夠八點嘅時候我已經去到問,個staff竟然同我講book咗都唔等於有位,咁樣想問吓點解要Book枱！即係喺OpenRicebook枱嘅功能係廢㗎啦？搞到我臨時搵餐廳！"
2022-08-21,4,4,4,4,4,"麻辣月餅今年也回歸啦❣️每一年推出也大受歡迎，喜歡吃辣的不可錯過🤤。今年是用長方形盒子，紫色包裝配月光的倒影，很有中秋的感覺。麻辣月餅一盒六個，每一件也是獨立包裝的。-💥全素麻辣五仁月餅用了菜籽油取代豬油，既保留傳統口味，又可吃得輕盈一點😎。麻辣月餅集合辛香麻辣，口感香脆惹味，月餅皮鬆軟不油膩。先吃到五仁的果香，後者吃到微辣的香味。-麻辣五仁月餅用了五種果仁製成，包括：瓜子仁、杏仁、芝麻仁、核桃仁及腰果仁。調味方面更用上多種辣椒油，包括青紅花椒、二荊條等，配合四川麻辣菜的椒香與廣式五仁月餅的酥脆，味道麻香而不過辣。-"
2022-08-20,5,5,5,5,5,"每次想吃四川菜的時候，都想來這裏光顧一下，喜歡它保持一貫水準麻辣的味道，喜歡它仍然性價比高，甚至比其他川菜館更加划算便宜，尤其是中午的套餐，可以免費升級燉湯，燉湯很足料，火候十足，先喝一口熱湯打開我的胃，川菜之旅正式開始，這次叫酸菜魚，水煮菜式就點了毛血旺，乾辣菜式點了辣子雞，酸菜魚是江團魚，沒有骨，非常嫩滑，鮮味與酸味水乳交融，十分匹配，毛血旺裏面有午餐肉，牛柏葉，魷魚，鴨血，芽菜，菇類，所有材料都被水煮湯底徹底地滲透，勁入味，鹹香辣香，飯都可以食多幾碗，辣子雞炒得乾身香口，吃下去口裡麻麻的，真的很過癮，最後來一杯冰凍清甜的水果茶，一邊吃水果一邊喝，劃上完美的句號～酸菜魚毛血旺辣子雞水果茶"
2022-08-20,5,5,5,5,5,"月餅唔只甜/鹹架，無論食唔食辣🌶️，記得要試下#麻辣派對嘅［全素麻辣五仁月餅］🥮！「全素麻辣五仁月餅」用上比較健康嘅菜籽油＆花生油，麻辣味全靠多種辣椒油🔥～充滿麻香但唔會太過辣😁。餡料非常豐富，有瓜子、杏仁、芝麻、核桃＆腰果等，配搭新穎又能提升食物滋味，結合酥脆＆煙韌口感，又有嚼頭😋。一盒有六隻，食一隻飲啖熱茶☕，又再想食多隻😆！高貴嘅紫色💜外盒，內裡豔紅大花🌺圖案，好有特別，送禮大方。"
2022-08-12,4,4,4,4,4,"🐟酸菜魚江團魚$198好大盆嘅酸菜魚，老細一啲都唔孤寒，魚肉分量非常多，仲要每件都很大塊，魚肉雪白又嫩滑🤤，好正😍入邊仲有蒟蒻，薯粉，酸菜夠酸又爽口，索個酸菜湯，越食越滋味🥰🐷咕嚕生炒骨$88生炒骨外層經過油炸，外脆內軟，唔會勁硬咬唔到，連埋子薑，紅椒青椒一齊炒，酸甜嘅醬汁沾滿每一粒咕嚕肉，酸酸地勁開胃，好快就食晒👍🏼。🥢招牌酸辣水晶粉$48我哋怕太辣就叫左BB辣，辣度剛剛好，有肉碎，榨菜同埋大量花生🥜🤩，水晶粉質感煙靭，吸盡湯汁勁好味😍🌸桂花冰粉食完仲會送甜品，有一小杯嘅桂花啫喱，味道又唔會太甜仲有陣陣桂花清香味，冰凍透心涼❄️，又幫手解辣🌶小總結餐廳燈光校暗，富有情調，酸菜魚都算有水準，性價比高，約埋三五知己嚟開個麻辣派對都唔錯🤭"
2022-08-08,5,5,5,5,5,"太耐無食麻辣😍😍今晚同好友一同去食餐飽😜😜😜是晚全院滿坐。好似開party咁。每位都一鍋鍋麻辣。超爽。是晚朋友選擇了鮮椒味型江團，魚肉爽滑，淡淡肉。鮮椒大量蔥花，辣椒，超級香口，加上點了中辣。味道更是香口青椒🫑味帶辣正，今次加入了田雞。腿位啖啖肉，加上中辣。越食越開胃😍😍😍😍萵筍爽爽脆脆，我特別鍾意❤️，鴨血更加了不起，偏硬身。更好吃。蓮藕都是加鮮椒辣重點，有咬口，蓮藕超爽，成鍋簡直一流，最後碗上水果🍉茶，有西瓜，火龍果，清甜帶茶味。解渴一流，朋友點了可樂都是一樣最佳拍擋。店員送上甜品桂花膏，味道不錯。完美的句號🥰🥰"
2022-08-08,5,5,5,5,5,"夏天吃吃辣別有一番風味，和朋友晚餐來到了麻辣派對。餐牌有不同選擇，烤魚、水煮魚、小菜、小食、薯粉也有。我們點了江團酸菜魚BB辣$198份量非常多!江團魚像是海一樣，真的份量很足夠。味道出色，酸度剛好，魚也有鮮味。伴有薯粉、芽菜、辣椒香料等等，即使不另加飯也很足夠。酸菜魚湯回味無窮。辣度可自由選擇。乾扁四季豆$78(走辣)走辣的四季豆同樣惹味，份量足夠，炒得香口乾爽，肉粒分明。白飯$12凍檸茶$18和開胃的檸檬水"
2022-08-02,5,5,5,5,5,"一想食麻辣嘢就諗起麻辣派對，又係時候去挑戰一下。餐廳鄰近尖沙咀地鐵站，地點非常方便。一出電梯就見到意大利葡萄酒，賣相一流。餐廳環境充滿藝術氣氛，燈光很有情調。精美餐牌充滿多種麻辣菜式。北川涼皮口感爽滑，配上肉碎，酸辣開胃。銅盆烤桂花魚剁椒味型桂花魚大大條，肉質結實，香辣湯底配上大豆芽，金菇，蒟蒻，萵筍，吸盡精華，另加入川椒的麻辣味，也有加入爽脆剁椒，味道愈滾愈香。椰青水非常冰凍，解辣一流。綠豆沙附送糖水，甜度適中。"
