time,taste,environment,service,hygiene,indigestible,comments
2021-12-07,5,5,5,5,5,"好耐無食過韓燒！今晚收工來到呢間滿有名的韓式餐廳，裝修環境好地道真係好似去左韓國咁！.喜來五花肉$138牛肋骨肉$150喜來烤肉$158藍莓梳打$35西柚梳打$35..來韓燒緊係食燒肉！點了三份，份量都好多兩個女仔係食唔哂🙈最喜歡牛肋骨肉，牛味濃又有咬口，食韓燒緊係要飲野，兩杯飲品都好清新，解韓燒的油膩正🤩.最開心係同韓國一樣，配菜可以無限refill，食左好多生菜泡菜和蘿蔔！蛋都好好食！.呢到侍應都會主動幫我地refill野食同換燒盤，大部分都係韓國人呢，如果想重溫去韓國的感覺絕對推介！不過限時90分鐘真係要食快啲🤭"
2021-12-03,5,4,4,4,4,"平時豬大腸食得多，牛大腸就比較少見，因為朋友極力推薦🥰所以今次就試下先，諗唔到第1次食，😙口感都好爽口，而且都有少少牛肉嘅香味。唔會驚內臟食唔慣，佢哋嘅韓式手法，更加可以加入韓式嘅泡菜🌶同埋酸辣嘅醬汁，微微辣嘅感覺，可以幫你劈除腥味。連豆腐湯都好足料，好鍾意佢嘅豆腐，大大塊之餘，🍲仲好嫩滑，連個湯都好正。鍾意嘅朋友，更加可以加多一碗白飯，🍚浸住湯一齊食。豐富嘅配料，🍤海鮮，金菇，仲有辣泡菜，韓式傳統風味，特別濃郁。"
2021-12-03,5,4,5,4,4,"嚟到韓國專門店燒烤🥓，點樣可以唔試下佢哋嘅五花肉呢？每一層肥美之餘，燒咗出嚟仲好香脆。🥩少少嘅豬腩肉肥油，更加可以搭配清新嘅生菜，加埋酸辣嘅韓式泡菜🫒一齊食，味道好正！豬腩肉唔使醃製，衹要係食材夠鮮味原味已經，好吸引。🥬因為佢嘅前菜同埋蔬菜都係隨便任加，所以會食得更加盡興，煎咗兩邊之後，🐷等豬腩肉慢慢變熟。再一大啖食落去，真係非常之滿足。想飽肚，都可以試下佢哋嘅傳統韓式水冷麵，🥢用冰浸泡住，口感更加爽口，而且湯底酸酸地，好開胃。"
2021-12-01,5,5,5,5,5,"凍返曬,緊係食燒肉,唔怕食到成身味,抽氣夠勁記得訂位,好爆場,WALKIN有排等今次黎到呢間正宗韓燒,由韓國人主理,幾乾淨舒適,有環境氣氛用手機落單,簡單方便,多款特色韓國料理同多款肉類選擇先食辣泡菜,再食前菜,開胃呀!點左2款肉,一個雞湯,足料又大碗成隻雞係度牛肉係一整片咁上,燒個陣預返分零鐘就要轉另一面燒油脂甘香豐富,入口牛肉味濃郁,燒個陣加少少鹽食已經好滋味惹味另一款肉本身有調味,淡淡韓色醃味,肉質細緻不油膩,配埋生菜食一流仲有醬汁配搭,都係唔錯既咁凍飲返個雞湯先,足料到爆,原隻雞!入面有好多材料,煮到入味曬食個陣剪開隻雞,啖啖雞肉鮮味,雞肉又嫩滑,飲埋湯成身暖和起來#喜來稀肉尖沙咀金巴利道79-81號金栢閣1樓連地下"
2021-11-28,4,4,4,4,4,"🍂天氣漸涼，正好約寶寶吃吃韓式燒肉！👫🏾我哋到咗尖沙咀嘅喜來稀肉，呢度嘅場景充滿韓劇feel…大愛！💘🇰🇷一枱泡菜、生菜、韓式醃菜、蛋漿早已預備好，🥢先吃吃充滿儀式感的爐邊蛋…正式開吃！🐷喜來五花肉係必食之選，一層肥一層瘦，口感超正肉汁滿滿！💦🐂牛牛護心肉，嫩口牛味滿滿的，🥬捲上生菜，加入泡菜同醃青瓜，味道豐富又減肥膩！食多啲都得！🤤真想韓式啤酒，🍺大口酒大口肉，真係食得好舒服！💆🏻‍♀️依家晚市仲有韓國雪條送，真係甜甜的滿足的一餐啊！🍧甜"
2021-11-28,5,4,4,4,4,"🇰🇷今日好想食地道韓燒，於是去咗尖沙咀嘅喜來稀肉大吃一餐。🐖呢度好友韓屋feel,可以一解旅遊癮！作為泡菜迷，真係大愛依度任吃的泡菜、生菜、醃菜；🥗用生菜包住啲燒肉吃，唔熱氣，又盡興！🐃牛護心肉～肉肉的質地較瘦，但彈牙又不韌；🔥燒得超香，我急不及待製作生菜包了！🐖喜來五花肉～韓燒不可少嘅五花肉，點上特製韓式辣醬，燒起上嚟真係好惹味同Juicy!🌮海鮮泡菜餅~邊邊好脆，🦐中間就彈彈的好香粉味；同泡菜味好夾，辣辣甜甜酸酸的⋯⋯超好味!🍻"
2021-11-22,4,4,4,4,4,"想起韓國菜，當然少不了尖沙咀的韓國街，聚集了不同的韓式餐廳、韓式超市、韓式甜品店。放工本來約了朋友來這裏吃韓國燒烤，但因為他要加班所以剩下我一人了。還好自己也可以來喜來稀肉，今天雖然不燒烤，但點了我最喜歡的牛排骨湯，惹味的石鍋拌飯。牛排骨湯熱呼呼的牛排骨湯，令人精神為之一振，牛排骨的份量不少，最啱喜歡啜骨的人，還有大量的韓國粉絲，煙煙靭靭的吸收了湯汁的味道，還有大量的大蔥，這個湯溫暖暖的，很滋補的感覺。石鍋拌飯石鍋拌飯的配料有紅蘿蔔、木耳、大豆芽、菠菜、肉碎、煎蛋、紫菜，好豐富的材料哦，加埋韓式辣醬，熟悉的韓國傳統口味。"
2021-11-19,4,4,3,3,3,"𝚂𝚎𝚘𝚛𝚊𝚎.喜來稀肉.天氣涼涼地唔知點解就會諗起去🇰🇷嘅日子🥲然後就會好想食燒肉同飲啤酒🍻😍🌟喜來烤肉好鍾意佢地自家製嘅調味，醃到味道啱啱好加埋生蒜食仲惹味😋🌟喜來五花肉邪惡之選🙊燒到邊邊脆脆地，一咬落去啲肉汁同埋啲油脂湧晒出嚟，正😋🌟大醬湯好足料👍🏻飲完成個人即刻暖晒😌😌🌟泡菜海鮮餅味道唔錯，不過略嫌塊餅比較散，如果實淨返會再好味啲😌整體食物質素同環境都好好👍🏻👍🏻"
2021-11-17,4,3,4,4,3,"上次食完無耐決定再encore多鑊，轉轉地方，來到尖咀分店。與旺角點相比，店舖裝潢一致，樓下有個都幾闊落嘅位置坐住等遲黎嘅朋友，照顧到準時嘅朋友。每人一碟3款醬料：經典韓式辣醬/韓式麵豉醬/海鹽每枱皆有三款前菜：沙律+韓式辣醬/涼拌醃製蔬菜￼(青瓜+洋蔥+豆角+紅蘿蔔)/泡菜—全部任加！泡菜夠辣好味！青瓜入味又夠脆！本人一向都愛點餐廳推薦菜式，之前食過護心肉果然無介紹錯，今次再encore！由於太肚餓，同埋店員已幫我用舊豬肥油開了鍋，咁我就食住等朋友..先來一塊牛護心肉！牛護心肉好味！都好有牛味，肉質鮮嫩juice！成為今餐至愛！加少許鹽就已好好味！必點！再試試新款燒肉─護心肉(豬)。豬肉切條上，望落平平無奇...豬肉，燒耐一點唔知會否又乾又韌...一試，點知食落彈牙鮮甜，果然有驚喜。真雪花牛肉，肉質鮮嫩夠腍又有咬口朋友最愛雪花牛,但本人較喜歡牛護心肉,各有喜好喜來五花肉，醃得入味，肉又爽口，不要燒太耐，會太乾最後每人一支雪條超飽埋單$800頭4款推介肉+生米酒"
2021-11-17,5,5,5,5,5,"近排睇得韓劇多，自從上次去過旺角嗰間今次要來尖沙咀呢一間👍因為食咗烤肉就好似去咗韓國咁呀💯尖沙咀呢一間更加地道韓國feel好多oppa呀🤩蟹子紫菜飯團，好鍾意紫菜飯團，因為佢有兩隻膠手套畀我哋自己搓飯團自己食👍好多紫菜同蟹子😋好好味呀💯海鮮拉麵，麵條好似烏冬粗身d白雪雪好滑同埋好彈牙，仲有蝦有四隻青口仔㗎👍啱啱好一人一碗唔會太飽😋今年有少少辣辣地嘅連個湯都飲得嘅💯🎉主角出埸🎉牛護心肉入口軟淋淋好好味呀😋好新鮮🤩唔好以為細細碟好少😅其實都好多㗎👍喜來烤肉好特別整到好似朵花咁樣上，有好多汁㗎💯啲汁呢好好味㗎👍每一塊都好大塊，將佢點咗啲汁跟住攞落去燒幾分鐘就可以上得枱啦🤩睇下幾juicy😋😋牛肉眼成塊牛扒咁上，我都第一次係呢度燒牛扒😁燒得好juicy好入味㗎💯幾多成熟任我決定，睇下幾大塊牛扒😍仲好軟林林添😋🤔點解我俘屋企整唔到咁好食㗎呢😅藍莓梳打下面有啲藍梅肉唔錯，最後食埋甜品雪條飽飽大滿足😋😋😋"
2021-11-14,4,3,3,3,3,"每年會去一次嘅地方，依家超過兩年都無去過⋯⋯首爾。據聞呢間都幾地道，無得去，響呢度感受下攞個安慰。一上到去有個韓國人招呼，果然有啲feel，配菜當然可refill泡菜唔會有發咗好耐酵嗰種味道，所以我覺得好好味。生菜就似泰國生菜包，佢無提供沙律菜嗰種生菜，有啲唔正宗。未聽過護心肉呢個名，叫碟牛嘅嚟試試，肉質無乜特別，但味道係有肉味之餘有一種特別嘅味道，唔識形容，係好味嘅。喜來烤肉係薄身嘅牛用醬汁醃製，味道偏甜，燒兩秒反轉兩秒已經食得，都好好味，再叫個海鮮煎餅就夠哂飽，不過無乜驚喜，一般般，純粹有碟飽肚食物。整體來說護心肉值得推介。"
2021-11-12,4,5,4,4,4,"FeelslikeItravelledtoKoreaforkoreanbbq!Thefood,thevibe,thedecorationsarejustsoauthenticKorean🇰🇷😍🐷overall:7.5/10🧫SidedishesAllsidedishes,includingkimchi,pickles,lettuce,salad,steamedeggaroundthebarbecuegrillarerefillable.Iparticularlylikethekimchi!KimchiservedinalotofKoreanrestaurantsinHKaremostlyonthesweetersidetofitHkpeoplespreferencemore,whichisquitedifferentfromthoseyoueatinKorea.ButkimchiservedinthisplacejustremindsmeofKoreaimmediately.Sourandspicybutslightlybalancedbysweetness,veryappetising.🥘BeanPasteStewwithSeafoodandBeefBrisketDeonjangjigaeisoneofthetraditionaldishofKorea.Madeofdeonjang,whichissoybeanpaste.Thestewisdeeplyflavouredinfermentedsoybeanpaste,amazinglywithsomeUnamitaste.Thebrothissorichinearthyflavourthatmakesthestewagoodcombinationwithrice.Loadedwithingredientslikevegetables,mushrooms,beefbriskets,thestewisalsoquitefilling.🥩BeefOutsideSkirtOthermeatisfairlygoodbutthisoneisdefinitelymyfavourite.Themeatisdecentlypresented.Youcanalreadyexpectatendertexturefromitsnicelydistributedfatmeatportion.Meatisnotmuchseasonedwhichisacceptableasyoucantastethebeefflavourandfeelfreetoseasonitwhateverwayyoulike,forme,simplykimchihahaa.🎈喜來稀肉(尖沙咀)尖沙咀金巴利道79-81號金栢閣1樓連地下大醬湯護心肉"
2021-11-12,5,4,5,5,4,"韓國嘅石鍋拌飯🥰真係好唔錯！仲記得之前去韓國嘅時候🇰🇷成日食。返到嚟香港，依然回味。所以就算係嚟烤肉店，都想叫返個飽肚主食。佢哋嘅石鍋飯好豐富，而且真係會有石鍋嘅熱度興住，所以底下有飯焦❤❤真係好驚喜！面頭嘅配菜，都唔錯，酸酸味味嘅紅蘿蔔，香甜嘅海帶絲，🍄同埋有麻油香嘅冬菇，加埋味辣嘅泡菜汁，撈埋起身，真係好香☺️除此之外，佢哋嘅薯仔餅都唔錯，🥔個餅夠豐富，薯仔思同埋蛋加埋，食落去好好味！"
2021-11-10,4,4,4,4,4,"因為同朋友都鍾意食燒肉，🔥所以dinner就嚟咗呢一間尖沙咀嘅韓國餐廳。叫咗一個porkbbqset食燒肉，💗套餐入邊都好豐富！我哋兩個人都食得好滿足~入邊有齊護心肉，五花肉，🐷豬頸肉，韓式烤豬大腸，同埋韓式烤豬皮。豬皮一定要試下，因為爽口真係好唔錯！豬大腸都好好味，因為廚師👨‍🍳‍有精心處理過，🥢所以我同我friend都覺得一啲都唔腥，仲好爽口。肥瘦豬頸肉口感好好，五花肉肥而不膩。油脂好香。"
2021-11-09,5,4,5,5,4,"天氣涼涼地最適合食韓式燒肉,再去覆桌吓呢間正韓燒。前菜有3碟酸蘿蔔、泡菜、酸瓜,好大份，最鐘意泡菜,食左兩碟,酸蘿蔔調味剛剛好,開胃,唔會太酸。牛護心肉牛護心肉一黎馬上叫碟牛護心肉,本人鍾意5成熟,入口鮮嫩,有口感,而且又有牛味。最重要係有一定厚度，吾容易overcook，兼可以鎖住肉汁。靚既牛肉即使稍為熟都吾會太影響質素，生熟度可按個人喜好控制。真雪花牛肉真雪花牛肉呢碟係其中個碟最期待既牛，份量好足,每塊厚度十足，脂肪分佈均衡，比少少鹽就可以帶出肉味。護心肉護心肉呢碟係其中一碟最值得推介既燒肉,護心肉原來係位於豬的橫隔膜和肝之間，每隻豬只有二百至三百克，極為矜貴。喜來稀肉呢碟護心肉燒香後油分均勻，口感爽滑彈牙。喜來五花肉喜來五花肉五花肉既驚喜黎自醃肉既醬料，厚厚既五花肉，燒完吾覺肥膩，啖啖肉，完全吾比牛肉失色。生米酒生米酒有氣米酒，有蘇打氣泡，加米酒香，配燒肉一流。"
2021-11-06,4,4,5,4,4,"今日去咗尖沙咀食韓國燒烤舖頭喺2樓，地方好大，枱與枱之間個距離好闊，唔會好嘈👍🏻所以都好啱朋友傾偈聚會裝修亦有韓國feel坐得都好舒服👏🏻👏🏻👏🏻食韓國BBQ最鍾意就係食配菜（任食）這間店有泡菜、酸瓜、辣醬蔬菜最欣賞就係泡菜，夠辣夠新鮮😂另外蒸雞蛋有芝士同埋泡菜又係任食，真係估唔到😍因為好多舖頭都要正價㗎所以好啱我鍾意食蒸蛋嘅人💕餐牌簡單，一目了然叫咗「一頭牛套餐」，價錢都合理有五花牛、牛頸、牛肋骨肉、牛排骨、同埋蔬菜二人份量都啱啱好😍食材都好新鮮、基本上唔需要酱料，牛肉有鮮味，生菜亦都無限量供應，所以牛肉生菜一齊食都好飽好滿足👏🏻👏🏻👏🏻特別推介牛肋骨肉同埋牛排骨👍🏻👍🏻👍🏻"
2021-11-06,5,5,5,5,5,"第一次來這間餐廳食韓燒，這裡地方非常寬敞，無論裝修和佈置都令人感覺置身在韓國一樣，有些店員更是韓國人，暫時當去了一趟旅行😂我們坐下時，店員已放上三碟前菜，有辣醬沙律菜、泡菜和酸青瓜，這些前菜都可以refill。另外，還有爐邊蛋和生菜，生菜也可以無限添加，店員很貼心地主動幫客人refill。牛五花牛五花牛肉片油脂豐富，口感順滑喜來五花肉豬肉片切得好薄，肉質軟嫩海鮮蔥餅海鮮蔥餅煎得剛剛好的金黃色，滿滿的餡料，口感豐富，味道吸引"
2021-11-03,4,4,4,4,3,"街坊系列–喜來稀肉💚喜歡食韓國燒肉既朋友仔一定食過😋就算真係未食過都一定會有聽過🧐由在港韓國人打理🇰🇷非常韓式既體驗就算去唔到韓國🥺都感受下當地風情------------------------------環境:真正傳統韓式設計裝修🛠️雖無華麗既裝飾😇但俾人一種貼地感地方非常闊落🤗空間感非常充足枱面都乾淨無油漬🧽亦布使用酒精消毒------------------------------食物:護心肉($158)🐷聽聞係”喜來”既招牌必食🤩一定要試下係豬既橫隔膜同肝之間既筋肉部分😳食落好幼嫰唔乾😍非常JUICY好味配埋生菜🥬同泡菜夾埋一齊食超有風味喜來五花肉配特製醬汁($138)🐷🤤豬腩肉絕對係韓式燒肉非常常見加上”喜來”既特製醬汁🥰多左一份甜味食落好惹味😙就咁食已經非常好味但小編覺得可以厚少少會更有口感👻參雞湯($125)🐥雞肉鮮嫰☺️份量非量足料雞中間跟隨傳統釀入糯米等配料😍湯非常之香😥但飲落稍稍偏淡差左一杯米酒🍶有埋就好完美啦P.S.依家用餐後每人可獲贈韓國雪條一支🍦------------------------------服務:部分店員係工作假期既韓國人💁🏻‍♂️佢地未必識中文🤭溝通上可能會用上英文但佢地都好落努力去解釋並提供服務👍🏻👏🏻------------------------------環境:7/10食物:8/10服務:7/10地址:尖沙咀金巴利道79-81號金栢閣1樓連地下人均消費:$200-$400"
2021-11-01,5,5,5,5,5,"中午行過韓國街哩頭經過以前成日食嘅喜來稀肉心血來潮想食下韓牛～今日一個人食又唔係好肚餓睇完餐牌決定要一份牛肋肉～！侍應好快就上前菜同埋蛋漿🥰前菜係蔬菜為主好清新有Kimchi酸瓜同埋生菜沙律爽脆開胃好快一碟牛肋肉就送上成兜都有十幾舊每一舊都係啱啱好入口嘅size肉唔算太過肥膩雪花均勻我鍾意食牛肋肉因為貪佢有咬口又有牛味第一round我燒得比較熟啲有咬口👍🏾之後我燒到大約medium半生熟左右,入口滑啲👍🏾食得出牛肉係上等貨色點少少鹽就已經好正食到牛嘅原汁原味嚟呢度當然唔少得要食放喺爐邊嘅蛋入邊加咗芝士同埋泡菜熱辣辣送飯一流餐廳環境係傳統嘅韓燒店設計雖然去唔到旅行食住正宗韓式燒肉先啦～😃牛肋肉"
