time,taste,environment,service,hygiene,indigestible,comments
2019-04-14,5,5,5,5,3,"希臘三面臨海，愛琴海那蔚藍天光、湛藍大海、純白沙灘，還有跟方糖般潔白的濱海小屋，猶如希臘神話般浪漫唯美，而地理上的優越位置及地中海型氣候，帶來豐富的新鮮漁獲及蔬果，日前我就來到位於香港康得思酒店ThePlace品嚐味遊希臘自助餐，細味異國風味的海產盛宴。餐廳環境寬敞，樓底夠高，充滿空間感，坐得舒服自在，店員勤快收碟執拾，食物refill速度亦夠快。香港人吃buffet最在意就是要吃到回本，今次以希臘美食作主題，又怎能欠缺新鮮海產？！海鮮吧集合各種優質的冰鎮海鮮如蟹腳、生蠔、鮮蜆、龍蝦、鮮蝦、青口等等，回本之餘又可食盡海上鮮。冰鎮海鮮即開生蠔肉身非常肥美，肉質厚實爽滑，海水味濃烈，蠔味留在口腔久久不散。即開生蠔全晚源源不絕供應冰鎮海鮮，海鮮控必定能大飽口福！冰鎮海鮮龍蝦鉗碩大肥美，肉質新鮮，爽彈蟹肉雪白細膩，鎖住原始鮮甜海味。龍蝦鉗、蟹腳就連熱盤亦有不少海鮮入饌，菲達芝士焗龍蝦鋪滿澎湃芝士，配上啖啖肉的開邊龍蝦，芝味與鮮味同時滿瀉。菲達芝士焗龍蝦即叫即切的鹽焗香草三文魚肉質豐腴細嫩，火候控制得剛好，即使熟透後也不會變得鞋口，點上青瓜乳酪醬，味道清爽輕怡。鹽焗香草三文魚番茄芝士焗大蝦取蝦肉的鮮味配番茄的酸甜，開胃又可口。番茄芝士焗大蝦希臘式燉章魚以檸檬、橄欖油等簡單提鮮，章魚肉質彈牙爽口不過韌，令我忍不住不停encoreXD希臘式燉章魚香草烤雞香氣撲鼻，讓香料完全滲透雞肉，別具異國風味，肉汁豐富，肉質嫩滑，沒有絲毫雪味。香草烤雞希臘特色香烤羊架保持肉質細嫩腍滑，羶味不過重，卻又不失羊肉本身的香味。希臘特色香烤羊架因為薯仔本身太飽肚，平時吃buffet總是會被人忽視，但這裡的香草焗薯角卻是高水準之作，肉心軟綿細密又入味。香草焗薯角即點即煮的香煎鵝肝夠厚身，煎香後仍能鎖緊鵝肝內層的油分，像牛油一樣在如絲般幼滑無比。香煎鵝肝多士油脂豐腴的鵝肝煎得表皮香脆並帶有焦香，內裡軟綿順口，入口即溶，與脆卜卜的多士互相輝映。香煎鵝肝多士開胃前菜同樣富有希臘特色，番茄沙甸魚向來是經典的地中海風味組合，配上香蒜多士帶來一啖一口的小滋味。番茄沙甸魚香蒜多士沙律吧款式同樣多不勝數，還可配搭各式經典沾醬，如青瓜乳酪醬、希臘紅魚子醬、蒜泥薯仔醬、煙燻茄子醬、鷹嘴豆泥醬、黑橄欖醬等。希臘沙律煙三文魚色澤鮮豔，脂肪條紋清楚利落，魚肉鮮美而有彈性。煙三文魚除了多款希臘特色菜餚之外，也有中式燉湯供應，上湯原盅蒸燉，每一口盡是精華，恍如注入一股暖流，滋補又暖身。中式燉湯甜品部的海量款式多得壯觀，賣相精緻得如藝術品般，讓我這些甜點控為之著迷*o*而且甜品區員工態度十分親切有善，會為食客主動介紹食品。雖然已經吃到十成飽，但吃甜品的又是另一個胃 加上這裡的甜品款式不時會轉款，所以甜品控一定要留肚啊！甜品最為人熟悉的希臘美食，必定要數輕盈健怡的鮮製希臘乳酪，GreekYogurt口感濃滑，微酸中滲進濃濃乳香，可以自行加入脆片、朱古力、藍莓等配料，變奏出另一種美味。鮮製希臘乳酪章魚造型的無花果醬黑朱古力慕絲蛋糕外型趣緻，慕絲入口濕潤軟滑，朱古力味夠濃醇。無花果醬黑朱古力慕絲蛋糕碧藍色的海水加上小巧的貝殼，這個海洋蛋糕單看着就讓人彷彿感到有絲絲清涼的海風吹過，味道甜而不膩。蛋糕綠油油的賣相春意盎然，內裡是口感細膩的榛子朱古力mousse，味道更具層次。榛子朱古力moussecake個人尤其喜愛一口一個的無花果撻，撻皮堅挺而富牛油香，融合天然清甜的無花果肉。無花果撻檸檬moussecake質感鬆軟綿滑，夾雜著酸甜清新果香，舒爽怡神。檸檬moussecake士多啤梨卷蛋質地綿柔濕潤，融合入口即化的鮮忌廉，滿載幼滑細膩的幸福滋味。士多啤梨卷蛋還可任食瑞士名牌Mövenpick雪糕，這裡供應足足有八款口味之多！Mövenpick雪糕班戟都是現場即製的，餅皮厚薄適中，口感煙韌軟綿，自行添加各款配料，簡直是邪惡誘惡。雪糕班戟"
2019-04-13,3,4,4,4,2,"待應同㕑師都有禮貌，待應會勤力幫你換碟，酙酒，服務幾好👍👍👍食物就普通，選擇都唔算多凍海鲜:無乜味，石蠔好啲，但係唔會主動開比你，你唔出聲只會見到另一種較淡味嘅煎鴨肝:煎嗰位呀姐好忙，煎唔停焗龍蝦:無乜味燒味類:只有豉油雞，一般羊架:幾冧燒牛肉/燒三文魚:燒牛肉ok熟食嗰部份，唔多選擇，蒸魚之類無，蝦仁就做咗兩款餸冷盤類:選擇都係少咖哩類:最好食呢樣每位69幾，加每位90幾任飲酒，汔水(紅，白酒一般，啤酒係生力)，用hsbcvisa有78折，每位700左右。第一次旺角區食自助餐，呢間普通，因為食品選擇少"
2019-04-12,5,5,5,5,5,"酒店餐廳，環境當然有質素，濶大開洋，坐得舒服，傾計私癮度也高。由4月1日至6月30日，以希臘做自助餐主題。滙豐信用咭付款/openrice網上訂枱均有75折優惠若冇酒不歡的人，加$98,任飲，價錢合理buffet包一大杯冷/熱飲品，待應們亦不停為客人refill冷水。散點酒類飲品，也不貴。香煎鵝肝多士~即煎，任食，鵝肝肥美，多士香脆即煮粉麵~湯底，有喇沙及清湯選擇，怕太飽，冇試。燉湯~蟲草花子燉雞，味濃芝士龍蝦~大龍蝦開邊芝士焗，入口啖啖肉，佈滿芝士，但芝士味濃烈。冷盤海鲜~青口，鮮蝦，龍蝦仔，蟹腳，味鮮，亦是啖啖肉熱食，味道非常好，尤其蔬菜類，煮得非常入味，有鑊氣日本刺生~一般般movenpick雪糕甜品賣相非常精緻章魚造型無花果醬朱古力慕士蛋糕，馬卡龍，希臘乳酪……選擇多，望見都食欲大增食後感:短期内巳想再食多次"
2019-04-12,3,4,4,4,3,"老公生日吃好一點，帶他去吃個午餐buffet，見到這裏正在做關於牛的主題，所以就訂了這裏，因為老公喜歡吃牛。十二點半左右到已經座無虛席，環境舒適，門口有白鴿歡迎我們🤣我們也準備開動了，先走個圈看看有什麼好吃的。門口方向有甜品和海鮮類，再往左邊走有熱葷，沙律，壽司，湯等等，再往前走有刺身...大概就這樣子。我先拿點沙律，雜菜之類的，老公就拿海鮮。沙律我拿了青木瓜絲，菜方面拿了一點點茄子炒雜椒和菇菌類。味道沒什麼特別，菇菌則帶點辣味。老公拿了蟹鉗，生蠔和青口，蟹鉗沒有鮮甜味，像是解凍後凍水的味道，味道很淡。生蠔是來自新西蘭的，不算很肥，同樣吃不到海水的鮮甜味。我不太喜歡吃青口，所以沒有吃。涼盤小食沙律雜菜海鮮再來點壽司，款式不算多，但師傅會不停補充，味道也沒有特別驚喜，只吃了幾件就放棄了。在壽司區看到有冷麵，是粉紅色的，應該是櫻花味，上面有幾片牛肉，我給了老公吃，我只吃麵，免強有一點點櫻花的酸味。壽司牛肉冷麵刺身老公拿了兩片燒牛肉，他說味道一般。本來打算拿點熱葷吃，但走了一圈之前沒有太大興趣，所以什麼都沒拿😅反而看到有湯，所以每款拿了一碗試試，我喝的是眉豆花生雞腳湯，清清淡淡的，我喜歡再濃一點。老公拿的是牛肉湯，嘗了一口，有點蕃茄味，沒有牛肉味。😅燒牛肉眉豆花生雞腳湯牛肉湯吃到這我都已經全放棄了，轉戰甜品，看來很不錯。拿了幾顆馬卡龍餅，兩杯奶凍，焦糖燉蛋，一小件酥餅和雪糕。沒想到反而甜品是好吃的，一般馬卡龍給人的感覺是很甜的，但這裏的不會，多吃幾顆也不會膩。焦糖燉蛋相對也出色，師傅即製即燒焦糖面，很脆，燉蛋滑。雪糕是出自Movenpick的，我拿了三個口味，青檸，芒果，士多啤梨，之後才醒覺全都是酸的🤣我果然很愛吃酸酸的東西!甜品Movenpick雪糕最後再吃點水果就飽了，剛吃完甜品再吃菠蘿，超酸的😅水果飲料點了熱檸茶和熱朱古力。整體來說食物質素一般，但甜品好吃，服務態度也不錯。"
2019-04-11,4,4,4,4,4,"一直都好想試吓朗豪坊嗰間自助餐聽講口碑都唔錯，而且午市同晚市都有匯豐信用卡做優惠計落條數好似好抵喎，今晚一於試試佢。六點鐘就食頭輪啦有無限供應嘅蠔，長腳蟹，我要三方面有三文魚吞拿魚劍魚等等，熟食方面有煎鵝肝啦，有我最鍾意嘅鹽焗三文魚，肉眼扒，羊架，咖喱牛咖喱羊肉，沙律吧，甜品都好多選擇，仲有我最鍾意嘅雪糕，Pancake，豆腐花，cheesecake，呢度啲食物樣樣都真係好有水準，難怪晚晚都爆場啦"
2019-04-03,4,4,4,4,4,"這個四月非常充實.兩位舊朋友先後又來港想吃個自助餐可以慢慢吃慢慢傾朋友話最好有齊龍蝦、生蠔仲要就地點方便！！！上網搜尋結果就找到旺角這間了⋯⋯六點多去到已經八成滿既為龍蝦而來，第一目標當然要吃龍蝦。芝士焗龍蝦用芝士焗,既香口且易入口,醬汁味道剛剛好!龍蝦膏又夠多，且膏十分軟滑香濃.每一口均是大大的滿足感呢介紹完龍蝦,就到buffet常有的海鮮,包括生蠔、青口、蝦、小龍蝦.長腳蟹和螺⋯⋯這兒供應的生蠔，少有的高水準！蠔肚肥壯，入囗鮮甜，吃上一打方才罷休坦白講吃下一打生蠔已將近回本...除了生蠔外，凍龍蝦仔則夠鮮甜,比生蠔更美味，本想多吃一隻,但美食繼續有來,還是留肚多吃幾款!其他中式熱葷同樣吸引,有牛仔骨、蒸扇貝、咕嚕肉等等....蒜蓉粉絲蒸扇貝肥厚新鮮，配上粉絲鮮甜香口。而羊架煎得香嫩不羶...至於日式,則有多款刺身...三文魚新鮮又肥美⋯⋯而且全晚無限量供應。最後該到甜品吧,也有不少選擇...每款都很美味!晚上就這樣子，吃吃自助餐!跟好友聊聊天⋯⋯就輕鬆渡過了。"
2019-03-30,5,5,5,,,"嘢食總括來說是不多選擇都是普普通通，常見的炒粉麵飯和菜和一些炒海鮮我們是為了他的生蠔而再來的，當晚我們每人快吃了20隻生蠔。甜品方面亦算多選擇，但是有一個3.6牛奶蛋糕，剛出的時候沒有人攞到咗甜品時間就已經很快賣曬已經冇得再攞。"
2019-03-29,5,5,5,5,5,"小六的兒子考完呈分試，又去咗中學面試，終於可以輕鬆吓。老公想星期六食自助餐，早一日上openrice揾餐廳，ThePlace竟然仲有位，就係Openricebook埋，好方便。第一次幫襯，各方面都好滿意。員工全部都好有禮貌，食物方面雖然無貴價嘢，但種類好多，媲美lunchbuffet.雪糕係Movenpick.價錢好抵，因為今個月有八折(原價成人$238,小童$178)~~世滿載而歸，當晚嘅晚餐都可以慳番"
2019-03-27,4,5,5,5,3,"一直見這間自助餐評分不差，再加上上年聖誕節第一次吃時的大滿足。今次👱🏻‍♂️先生媽媽生日，就決定帶她來品嚐品嚐😋當天的主題是以和牛為主題，有燒和牛、牛肋條、牛肉麵⋯⋯當然除左和牛食品外，平時好味的海鮮、刺身冷盤、熱盤及甜品，應有盡有！當中每次都沒有令大家失望一定是甜品了。種類非常多之餘，味道更不用多說。不過今次唯一有點小失望的是生蠔的味道，有點不夠新鮮的感覺。希望下次再來時可以好好改善一下啦！"
2019-03-20,5,5,5,5,4,"老公生日飯第二回—宵夜自助餐由於老公喜歡食蠔所以知道theplace以蠔作為主題不吃生蠔的我就陪他試一下每人每次可取六隻生蠔老公形容生蠔很creamy看他一隻一隻的吃很是滋味除了生蠔，也有煎蠔餅和蠔仔粥亦有幾款刺身選擇壽司、章魚燒、還有不同的熱食甜品有多於10款、包括Hagendaz雪糕，而我就選了清清地的豆腐花最後，感謝酒店安排了一個朱古力brownie作為老公的生日蛋糕🎂由22:15食到00:00，座無虛席，幸好可以以後補形式吃到這個自助餐，真的沒有選擇錯！"
2019-03-12,4,4,4,4,3,"海鮮新鮮生蠔任拎魚生新鮮芝士焗龍蝦肉質鮮甜有師傅即燒和牛，同和牛壽司！但有d牛燒得過熟，如果有壽喜燒和牛即卓就好了因為新年所以有撈喜，不過其他日子應該就無了記得openrice出示coupon會有不定時折扣！"
2019-03-11,4,5,5,5,3,"近年有人生日都經常黎食自助餐因為入會後消費一次下次自己生日可以回贈免收一個人錢今次媽媽生日帶左佢黎今次主題係牛🐄🐮🐂有好多特別嘅牛肉野例如好多人排隊嘅燒和牛本身以為係日本和牛所以好期待點知食落應該係韓國牛冇咁好食仲有牛肉手卷都麻麻地不過自選煮麵個度有牛肉麵湯底都唔錯有驚喜其他凍海鮮同燉湯都係keep住水準都係我成為長期食客原因因為呢兩樣係好食同埋係我最中意食嘅野之前食過一次係會係你面前剝生蠔個次真係最好食一次今次都唔差不過相比上次差啲啲希望佢遲啲再入個隻啦到甜品環節同叫蛋糕嘅時候因為冇預先同餐廳講但佢地都話有生日蛋糕可以俾我地好好服務我唸佢地都預左每日都有人黎慶祝生日🎂我地拎左就去雪糕位度再自己裝飾下佢地借埋火機俾我地媽咪超開心🥳期待下次另一個主題"
2019-03-09,4,5,5,4,4,"見到有限時7折，就同屋企人bk左lunchbuffet有代客泊車服務好方便，落車搭lift上返L層右轉就係。12點準時可以入去為左食蠔而去，蠔好creamy，有海水味，個人覺得唔腥，refill得好快🌟海鮮方面，凍蟹鉗就好一般，無咩味咁，但係蟹腳唔錯，有鮮味同鹹味。牛肉主題所以好多牛肉嘢！威靈頓牛肉係有人係到切比你，每次都比較薄一塊，酥皮無想像中咁好食，牛肉唔錯，老嫩適中，但係個人覺得食過一次就ok而牛肉熟食方面就係紅酒燉牛肉最好食！牛肉好肥美，味道正。但係熟食既選擇就比想像中少。不過lunchbuffet算係expected既魚生個d就循例都有另外有個印度薯仔煎餅真係幾好食，小小辣，我地encore左好多塊！甜品選擇都唔少，個人最鍾意係焦糖燉蛋同朱古力脆脆（類似既名啦），紫薯塔唔太甜但係都唔錯，其他我就麻麻。甜品真係超leng！有d上面有金箔雪糕movenpick，試左三隻味，最鍾意都係朱古力😚因為我本身鍾意朱古力！整體黎講7折之後每人三百幾都幾抵，因為本身都係為左生蠔去，所以成功達成心願btw長者有自己價錢，平過成人btww消費滿400可以免費泊2個鐘，而800就可以3個鐘！另外仲有就係，收碟收得好快，抵讚👍，衛生方面比少一分係因為食食下見到隻蚊滋（細細粒既飛蟲）係到飛飛下，不過尼d嘢都避免唔到，無傷大雅既。"
