time,taste,environment,service,hygiene,indigestible,comments
2023-06-01,5,5,5,5,5,"<戀上台式料理>📍將軍澳🔸將軍澳㊙️街坊飯堂🔸中價位質素唔錯😎勝在咩都有得食本身想喺朋友屋企整燒肉，點知太夜去Donki，冇晒燒肉配料🥲朋友帶咗我去佢嘅將軍澳飯堂，餐廳價錢親民，勝在咩都有得食。餐牌有酸菜魚、燒肉、滷肉飯、啤酒、珍珠奶茶🤭林林總總講得出佢都有！勁！特選燒肉拼盤($258)—燒肉拼盤，包括鹽燒五花腩肉、西班牙黑毛豬、厚切牛舌配蔥蒜油、鹽燒特級牛小排。值得一讚燒肉厚切😋肉感滿滿，掃上牛扒汁識落好惹味。鵝肝蚵仔魯肉溏心蛋飯($128)—鵝肝滷肉飯🤤🤤🤤呢啲咁邪惡嘅菜式係邊個諗出嚟架？兩塊鵝肝煎到脆卜卜，配上蚵仔同滷肉飯一齊食，超級creamy！極度邪惡！！！但真心好味！😈面頭仲有兩塊酸蘿蔔，比你食完邪惡拌飯之後可以解膩（十分之貼心🩷🩷🩷）最後朋友仲叫多咗個甜品，$38椰汁仙草芋圓，價錢親民☺️Wrapup左成個晚餐。餐廳環境&餐牌"
2023-06-01,4,4,4,4,4,"今日又食台灣嘢🫣今次係去將軍澳海邊食，睇地圖好似好遠，但係其實由地鐵站行過去大約7分鐘到，附近係Donki食完仲可以去shopping🤣今次呢一間係寵物友善餐廳，見到有好多得意嘅狗狗🐶另外係環境都好闊落，仲可以坐室外飲嘢🍺佢哋除咗台灣嘢之外係有燒肉食，會有醬汁俾你自己搽上去，鍾意食鹹啲就搽多啲🥩不過我自己搽過上去醬汁都有啲鹹，所以少少就OK🤫✨特選燒肉拼盤$258有五花腩、黑毛豬、牛舌同埋牛小排。自己覺得牛舌同埋牛小排好食啲🙈初時以為食燒肉會好大浸味，但係食完都冇乜味，通風幾好。✨鵝肝蚵仔滷肉糖心蛋飯$128呢個超級邪惡，鵝肝配埋滷肉好好食。不過如果飯同埋蚵仔熱啲會再好啲。✨黑松露黃金花枝丸$58呢個特別啲出面冇得食，黑松露少少未唔會話搶咗花枝丸嘅味。✨雪崩珍珠朱古力$45好邪惡，呢個個味係milo恐龍啲friend。住將軍澳嘅可以得閒過嚟帶埋寵物食燒肉🙆🏻‍♀️靚景指數：💛💛💛💛好食指數：💛💛💛💛抵食指數：💛💛💛💛"
2023-06-01,4,4,4,4,4,"今日約咗朋友去將軍澳海旁附近食台式嘢，間餐廳有室內同室外，重點係仲要可以帶埋寵物一齊去食嘢添。戀戀蚵仔煎去親台灣都一定會食嘅蚵仔煎，非常多嘅蠔仔隻隻都非常飽滿，入口煙煙韌韌配埋啲醬汁真係非常惹味。台式滷水拼盤拼盤入邊有豬耳雞翼同埋滷水豆腐，份量都唔少滷水汁都幾入味。特色燒肉拼盤拼盤入面包括有鹽燒五花腩，西班牙黑毛豬，鹽燒特級牛小排同厚切牛舌，呢個燒肉拼盤真係非常抵食，二百幾蚊已經可以食晒牛同豬，我自己就最鍾意食牛小排，油脂分布平均，肉質鮮嫩多汁。椰奶仙草芋圓食完正餐當然仲要食埋個甜品先滿足啦，我哋叫咗呢個椰奶仙草芋圓真係冇令人失望，芋圓十分煙靭配埋椰奶同仙草，真係非常之夾。整體來講餐廳非常適合帶埋寵物一齊黎真係值得加分，而且環境闊落令人舒適另外價錢都相對適中。"
2023-05-27,4,4,4,4,4,"將軍澳海旁平時散步行過都見到呢間台式料理非常有氣氛當然即刻約朋友嚟呢度食返個靚晚飯啦🤭🤭一直都想坐外面，但今日真係天氣好熱，我選擇坐入邊店舖入邊非常之舒服，仲有一個花花牆打卡位😬😬我哋兩個見到乜嘢都想食😂特別佢個自助燒烤特選燒肉拼盤HK$258DeluxePlatter（鹽燒五花腩肉/西班牙黑毛豬/厚切牛舌配蔥蒜油/鹽燒特級牛小排）⭐️呢一盤特選燒烤非常之吸引🤩特級牛小排肉質鮮嫩好多肥油一啲都唔鞋唔韌，牛肉味超重👍🏻牛舌超級厚食落口肉質鬆軟😋😋好喜歡呢度燒烤，可以自己鍾意燒到幾成熟都可以傳統小碗手工魯肉飯配溏心蛋⭐️呢碗手工滷肉飯，超香濃味道，滷肉肉質肥瘦均勻，就算食到肥膏都唔覺得佢肥膩😋原本同朋友share太好食，我都唔好分比佢😂士林鹽酥雞⭐️鹽酥雞，係我必食之選👍🏻👍🏻脆卜卜熱辣辣味道恰到好處😬送酒一流芋圓紅豆配自家制木桶豆腐花⭐️最後當然一定要食個甜品先圓滿結束我呢一餐飯😂豆腐花用木桶已經非常之給睛😍仲要豆腐花係滑嘟嘟你可以自由配搭芋圓、紅豆仲有兩款水果，好好味下次我一定會試吓坐出邊，因為好有氣氛👍🏻👍🏻"
2023-05-26,5,4,4,4,4,"📍將軍澳戀上台式料理實不相暪，我去呢間餐廳嘅最大原因係因為餐廳名💁🏻‍♀️店家係對自己嘅餐廳有幾大信心先會咁命名呢🙈咁如果唔好食呢？戀唔上台式料理點算😅富有冒險精神嘅我決定親自去一趟，了解此話孰真孰假🤔(天啊唔通我人生第一次異國戀就咁就要開始喇?!😳)首先呢位台菜住喺將軍澳，雖然要由地鐵站行個15分鐘先到🚇但人哋住海邊喎，高級住宅區喎🏠相信身家尚算豐厚🤫👌🏻咁人哋可唔可口先😂🉑️重點推薦兩道菜：1⃣️牛舌配蔥蒜油🐮🧄估唔到台菜有燒肉喎🔥我都覺得好犀利🤣貪得意叫咗一份，然後震驚咗個味蕾🤯個牛舌厚切得嚟完全無筋，有口感但又唔係韌嗰隻😆份量足五塊，過口癮啱啱好👌🏻2⃣️鵝肝蚵仔魯肉溏心蛋飯🦪🍚係一個高配版嘅魯肉飯👆🏻加埋蚵仔我本身驚好似四不像(啫係蚵仔煎變奏?!)但係食落好夾-每一樣配料都對彼此有加乘作用，令成個飯昇華曬🌟個鵝肝真係好好食🥰$128堅係抵，夠曬兩個人分🍴#同台菜談一個戀愛#tsuengkwano#將軍澳#將軍澳美食#戀上台式料理#牛舌配蔥蒜油#鵝肝蚵仔魯肉溏心蛋飯#台式紅燒牛肉麵#基隆市甜不辣#鹽酥大大雞扒#雪崩珍珠朱古力鹽酥大大雞扒鵝肝蚵仔魯肉溏心蛋飯牛舌配蔥蒜油台式紅燒牛肉麵基隆市甜不辣雪崩珍珠朱古力"
2023-05-24,4,4,4,4,4,"呢日約左朋友行小夏威夷徑，因為朋友住將軍澳，於是決定係附近先醫肚再出發(/^▽^)/朋友搵左呢間台式餐廳對正個海景，仲有得食燒肉，會唔會太chill啊🤭😌-戀戀蚵仔煎$88💰蚵仔煎唔算好脆口，口感微微煙韌，而且蚵仔粒比得頗多，用料好足，味道不錯😋-戀上三杯雞$88💰上枱香氣四溢，味道好濃郁而且醬汁鹹甜取得平衡，雞件份量亦比得好多，一啲都唔吝嗇👍🏻-厚切牛舌配蔥蒜醬$88💰-汁燒牛胸腹伴京蔥絲$88💰呢兩款都係當日午市燒肉餐，性價比極高有前菜，半粒溏心蛋及燒肉牛舌叫左厚切有5片，咁岩係屬於根部位置，口感彈牙有嚼勁，沾蔥蒜醬食好香口另外因為牛胸腹係汁燒，所以非常之入味，而且肉質好軟腍，配珍珠飯食一流😋-雪崩珍珠朱古力+$28💰(lunchset)朱古力味好濃郁好creamy而且面頭仲有大量oreo，口感非常豐富💕-黑糖珍珠鮮奶+$15💰(lunchset)珍珠煙韌有咬口而且唔會太過甜膩"
2023-05-21,5,5,5,5,5,"係將軍澳生活左咁多年商場飲飽食醉🤭有時悶悶地去下海濱啲餐廳都不錯餐廳比我想像中多位置🔸完全唔使排隊係個幾好Hea嘅空間🤭▪️海陸空極上拼盤$338▫️係乜都有嘅燒肉餐🤭性價比好高,海鮮.雞.牛都好好食最主要想試下啲牛又係好食Bo🫡蜆同蝦都好鮮甜架▪️牛舌配蔥蒜油$88▫️好淋得黎有牛味▫️配左蔥蒜好味😋▪️鹽燒特級牛小排$98▫️份量算不錯牛味重推薦🏅🏅🏅🏅我見啲人會食雞扒，勁香！下次再試下先🤣"
2023-05-21,4,5,4,4,4,"餐廳可以面對一片海岸望到天空,特別令人舒閒.將軍澳南海岸旁台式餐廳,除台式料理還有燒肉,甜品等選擇,非常多元化.而且餐廳PetFriendly可以帶寵物🐾地方闊落,適合悠悠閒閒過1Day🌱🔸戀戀蚵仔煎($88)蚵仔大大粒,煎至金黃色.蛋香並口感煙韌🔸秘制酸菜魚套餐($108)酸菜和魚份量不少,更有雲耳及大量薯粉.湯底麻味重於酸味🔸汁燒牛胸腹伴京蔥絲($103)肉味較重,厚度適中.而且牛胸腹已醃上醬汁,微鹹略燒便可,不用多加調味🔸魯肉飯(+$15)必叫魯肉飯!糖心蛋軟熟,蛋黃呈流心.魯肉亦唔會過肥,佈於軟熟白飯上😋油潤而不膩🔸椰汁菠蘿沙冰($35)🔸戀上水果茶($42)前者打成沙冰,清新冰涼,啱晒開始漸熱嘅天氣.後者選半糖剛好,底層大量水果🔸椰奶仙草竽圓($38)材料非常豐富,有芋圓/仙草/紅豆/士多啤梨.芋圓煙靭,仙草滑身,紅豆煮得軟林林與椰奶融為一體.有驚喜🤩比坊間糖水店鋪好"
2023-05-19,5,4,4,4,4,"同朋友去將軍澳海旁搵嘢食估唔到都有間台灣餐廳佢除咗有滷肉飯鹽酥雞牛肉麵等等台灣嘢食之外竟然仲有燒肉食我哋即刻入咗去試🤪-🐮牛舌配蔥蒜醬$88牛舌係必食肉質彈牙唔韌而且充滿肉汁配上蔥蒜醬咁食-🥘戀上蚵仔魯肉飯附送前菜$88前菜有三碟分別係醋浸雲耳、醋浸青瓜、鹽炒花生好開胃可以送飯蚵仔可以揀古早/酥炸我哋要咗酥炸份量好多蚵仔金黃酥脆好入味都幾大隻滷肉飯肉質好腍-🐔鹽酥大大雞扒麵$88鹽酥雞扒外皮香脆入面雞肉鮮嫩熱辣辣新鮮整起我哋揀咗刀削麵麵好煙靭湯底都唔錯-🦑黑松露黃金花枝丸$58花枝丸好爽口第一次食配上黑松露醬嘅配搭估唔到都幾好食-🐔三杯雞$88-🍫雪崩珍珠朱古力$45佢叫雪崩因為整到好似火山啲熔岩流出尼好啱打卡😂-📍戀上台式料理將軍澳唐俊街21號翩匯坊地下G26號鋪"
2023-05-18,4,5,4,4,4,"將軍澳近海滂有間台灣餐廳，可以一邊對住海景，一邊感受台灣美食，勁嘆！有戶外坐位，仲要係寵物友善呀🐶.🥣特選燒肉拼盤🥣：💰$258鹽燒五花腩肉+西班牙黑毛豬+厚切牛舌+鹽燒特級牛小排🐷🐮燒肉套餐係抵食d架！配秘制醬汁，爐火都夠熱快熟！牛舌係厚切，熟左都唔會縮太多，肉質彈牙；牛小排醃好，夠入味超濃牛味，肉裡夾雜少少脂肪勁香；豬腩肉睇落好肥美，其實食落唔會覺，口腔中夾雜住豬肉同油香味；黑毛豬好大塊，口感冇豬肉咁韌。🥣戀戀蚵仔煎🥣：💰$88一塊簿簿蚵仔煎，好多蛋同蔥花又多蚵仔，唔會太腥，中間集中係香濃蛋味，而外邊皮較煙韌。🥣台式花枝丸麵🥣：💰$68附送小食，有醃制雲耳+青瓜+鹽焗花生，湯麵中蘿蔔勁入味又念，有4粒花枝丸，有咬口入面仲有花枝粒，刀削麵夠飽肚，湯底好香濃，食到台灣既味道呀！🥤雪崩珍珠朱古力🥤：💰$45見網上有好多人都推介呢杯，奶蓋真係多到漏晒出黎，咸咸甜甜，多Oreo碎，濃濃朱古力，珍珠好軟糯，mix埋一齊飲更加好👍🏽"
2023-05-18,4,4,4,4,4,"上次路過海濱，一排靚靚餐廳吸引咗我哋再次過嚟搵食🐽呢間firstlove開咗一段時間，網上見到menu好豐富，有燒肉，又有烤魚，或者唔同定食。特飲選擇亦多，賣相又吸引，一於嚟試幾款唔同嘅嘢。牛肉拼盤（牛小排、牛胸腹，牛肩胛，薄切牛舌）🥓🥩燒肉可以散叫或者因應所需份量選擇拼盤。揀咗包括店方必食嘅牛胸腹，又有其他牛部位，每款大概4件，適合二人。牛胸腹最適合做燒肉，脂肪較豐厚，表面明顯見到牛五花，食落油脂重。另外亦推薦牛舌，嫩滑無筋。鹽酥大大雞扒飯魯肉飯🍚大推鹽酥雞，利用優質炸粉即時炸起，比一般嘅更脆更香口。雞肉咬落有肉汁，完全無炸乾到。魯肉拌飯都唔錯，好開胃。特飲雪崩珍珠朱古力及PinkuPinku🧋以上呢兩款特飲都好受歡迎，個人推薦雪崩珍珠朱古力，澎湃嘅奶醬加入唔太甜嘅朱古力粉，少有地加入珍珠又幾夾，整體口感非常唔錯。🐷🛎️必試指數：8/10🔆"
2023-05-16,5,5,5,4,4,"今日與朋友仔到將軍澳~戀上台式料,Chill歎燒肉餐🥘店內外也有多處打卡位,地方寬敞、舒適、寧靜,好適合與三五知己一同共享🍽🥢💢海陸空極上拼盤🍱擺盤精緻😍好豐富呀👇1️⃣日本A4和牛🥩油脂分佈平均、濃郁牛香味2️⃣美國牛板腱🐮口感嫩滑、脂肪少、肉質结實3️⃣西班牙黑毛豬🐖肉質鬆軟、多汁美味4️⃣豬梅花腩🐷肉質柔軟細嫩、好入味5️⃣巴西無骨雞上脾🍗以厚切雞脾肉、少脂肪、肉質緊緻結實6️⃣燒雞皮串🍢切至薄身細細片,香口惹味唔油膩7️⃣花式大蝦🦐Size大大隻、啖啖肉,色澤新鮮有光澤,彈牙鮮甜8️⃣大海蜆🪺味道鮮甜💗雪崩珍珠朱古力🍫🧉以澎湃朱古力上陣,除了濃郁朱古力味,還有珍珠粒,味道有層次,口感充實👍💗PinkuPinku🍹玫瑰荔枝鮮奶冰,淡淡清香玫瑰花和荔枝味,配合濃濃的鮮奶冰,口感順滑,再加上雲呢拿雪糕球Perfectmatch🍧"
2023-05-16,5,4,4,5,5,"這次去的餐廳是位於將軍澳南海邊的戀上台式料理。鹽燒牛小排除了台灣傳統美食，還有燒肉選擇。點了鹽燒特級牛小排和牛舌，牛小排用的是高品質的牛肉，鹽味的牛肉配搭檸檬汁是非常好的配搭。牛舌也很不錯，肉質鮮嫩多汁，配搭蔥蒜油是一絕。值得一提的是，餐廳的抽風系統做得很好，油煙味不會太濃，讓用餐環境更加舒適。柯仔麵主食選擇了柯仔麵，紅燒湯底入味，配上有彈性的麵條，口感十分不錯。Pinku pinku最後來到甜點，點了台灣特飲玫瑰荔枝鮮奶飲，甜度適中，奶香味濃郁，粉紅色的賣相很吸引，是完美的結尾。"
2023-05-15,4,5,5,5,5,"呢一間位於將軍澳海傍嘅台式餐廳環境食物都幾正🤪，今日去開附近就即刻再食啦🥳台式牛筋牛肚麵$98牛肉筋和牛肚口感韌而不膩，而且湯底好濃郁🤤鹽燒美國特板牛小排$98燒美國牛小排的肉質鮮嫩多汁，入口即化😍鹽酥大大雞扒$78鹽酥雞扒酥脆可口，外皮香脆內裡鮮嫩😛戀上生煎包$38生煎包皮薄餡多，味道夠晒美味😋小碗手工魯肉飯配溏心蛋$38滷肉飯配糖心蛋肉汁入味😙，糖心蛋口感柔軟細緻😛百香果蘇打$35冷泡桂花烏龍$30"
2023-05-15,5,5,4,4,5,・　特選燒肉拼盤($258)在香港的台式燒肉很少見😳想不到質素還是這樣高！這個拼盤有四款肉類，包括:五花腩肉🐖、黑毛豬🐷、厚切牛舌🐮、牛小排🐂，五花腩一層肥、一層瘦，夾層多且整體比例均勻，肥而不膩💯黑毛豬呈薄片，瘦肉比例比較多，豬味濃😍厚切牛舌也很好吃，有嚼勁，脂香淡淡、肉汁鮮甜，燒到8分熟的時候，加一點檸檬汁，清爽😝牛小排超香，燒的時候塗上燒肉汁，回味無窮😘自己燒的又特別好吃😂・　鹽酥大大雞扒麵($88)超大塊的鹽酥雞扒，十分足料！雞扒外層炸得酥脆，內層的雞肉又嫩滑💯主食可以選擇麵或飯，也附有前菜:青瓜、木耳、花生😆・　戀上蚵仔魯肉飯($88)真是令我大吃一驚！好大一份😳共有10隻蚵仔🦪酥炸蚵仔脆脆的，很好吃😍魯肉飯也很好吃，滿滿的魯肉，香甜可口😍・　芋圓紅豆配木桶豆腐花($68)真的誇張了！好大一桶豆腐花😳真的吃不完，好撐！但是真的好好吃🥹豆腐花一桶滿滿的，旁邊還有不少配料:糖漿、芋圓、黑糖珍珠、紅豆，超級豐富，甜蜜蜜♥️😋味道4.9/5🏡環境5/5🍽️服務4.8/5🙆🏻‍♀️再去5/5⭐️總體評分:19.7/20💰總消費:$552/2人(有加一)
2023-05-13,5,5,5,5,5,"醉人海景🌉高質台式料理🥰竉物友善餐廳🐶😸必食燒肉🔥蚵仔煎💓戀上台式料理今次又同豬女嚟到將軍澳海旁，哩邊有好多間海景餐廳🤗風景怡人，非常寫意～哩度有間台灣餐廳好好食，豬女鍾意食台灣料理，餐廳更加有燒肉🔥🤤一於二訪台灣餐廳！介紹俾大家‼️特選燒肉拼盤（五花腩肉/黑毛豬/厚切牛舌/牛小排）$258特選燒肉拼盤（五花腩肉/黑毛豬/厚切牛舌/牛小排）$258特選燒肉拼盤（五花腩肉/黑毛豬/厚切牛舌/牛小排）$258✨特選燒肉拼盤（五花腩肉/黑毛豬/厚切牛舌/牛小排）$258呢度嘅燒肉拼盤必點‼️肉質好靚😍呢一個燒肉拼盤有牛有豬，好豐富！件件厚切😍份量一啲都唔少🤤💓五花腩肉—肥瘦相間，顏色好粉嫩，肉質彈牙，煎得金黃香脆，滿滿既油脂香，肥而不腻😍💓黑毛豬—大大塊，肉質好嫩，滿滿既油脂香，微微焦脆的外皮，配嫩滑既肉🤤正‼️💓厚切牛舌—必食‼️從來冇食過咁彈牙粉嫩既牛舌😍一啲都唔韌，好嫩，充滿肉汁🤤厚切更能增加口感🤗💓牛小排—牛既油脂分布好靚，好似雪花咁靚，牛味超香濃👍🏻牛肉油脂勁香🤤肉質超嫩滑，越食越上癮‼️戀上蚵仔魯肉飯—附送前菜$88戀上蚵仔魯肉飯—附送前菜$88✨戀上蚵仔魯肉飯—附送前菜$88💓前菜有三碟，醋浸雲耳、醋浸青瓜、鹽炒花生，酸酸甜甜好開胃，送飯一流，花生好香脆，鹹鹹的，好入味🤗💓蚵仔可以揀古早或者酥炸🤗我哋今次選擇咗酥炸😆好大碗飯，份量好多，超級多蚵仔，粒粒金黃酥脆，非常飽滿，鹹鹹地好入味🤤滷肉飯一如既往嘅好食，大大粒老玉，肉質好腍，好香嘅飯汁🤭✨手工滷肉飯配台式烤腸及糖心蛋—附送前菜$68台式烤腸甜甜鹹鹹的，腸衣好彈牙，好喜歡台式腸仔🤗糖心蛋好香蛋味，蛋黃超濃味，配上滷肉飯，令層次更加昇華，更多口感🤤分量超多，大胃王朋友啱晒🥰芋圓仙草豆腐花$38✨芋圓仙草豆腐花$38（製作需時20分鐘）芋圓好彈牙，煙煙韌韌好有咬口🤗仙草好滑溜，份量一啲都不吝嗇，用上透明杯裝好特別，層次好美😍豆腐花豆味香濃，滑嘟嘟👍🏻甜品充滿層次，好推薦大家🥰食物✨✨✨✨✨環境✨✨✨✨✨衛生✨✨✨✨✨價錢✨✨✨✨✨🏠戀上台式料理將軍澳唐俊街21號翩匯坊地下G26號鋪"
