time,taste,environment,service,hygiene,indigestible,comments
2021-11-22,5,4,4,4,4,"上網睇見呢間以小熊做主題既餐廳幾得意，今晚就黎試試。一去到門口已經有小熊公仔🤩，行入餐廳既左面就見到一個allaboutbear既地方，可以俾小朋友係度玩下玩具，睇下圖書，同好多唔同顏色既小熊公仔影相。直行的話就會見到有個私人既小熊角落，可供18人以下既聚會/生日會。而餐廳既每一枱都安排左一隻小熊公仔，十分可愛，坐係度已經有個打卡位😂今次我地叫左個二人套餐A🌟餐湯配法包🌟今晚我地飲既係羅宋湯。十分足料!!!!!!!一匙都係湯料。而法包亦好香脆，陣陣牛油香味。🌟香草牛油焗田螺🌟好香牛油味!加上用鐵板上，保持食物溫度之餘仲keep到個香氣!田螺大約有5件，配薯蓉吃，很不錯!!😋🌟鐵板肉眼扒🌟熱辣辣鐵板，嘩啦嘩啦咁上枱!無可能唔係相機食先影呃like相😂肉眼扒十分厚身，兩個人一定夠吃!!餐廳提供黑椒或洋蔥汁，但我覺得不用配汁，直接吃更吃到肉眼扒的味道😋!(我地叫七成熟)🌟芝士焗忌廉菠菜龍利柳飯🌟賣相好吸引，全部都係芝士🤤而龍利柳亦好大條，兩個人都吃到好飽肚!!🌟飲品方面🌟我地叫左一杯橙汁同一杯橙色派對。橙汁就係一杯沒有果蓉的橙汁，易入口!而橙色派對就你芒果橙汁，幾有鮮果味!🌟心太軟🌟我地另外叫左份心太軟做甜品。預20分鐘製作時間。一上枱已經急不及待要吃😋，襯個心太軟暖暖地既時候切開，有流心既效果🤩。而流心既朱古力醬加埋個cream吃，真係十分好味!!!!!😋😋😋😋😋😋😋😋😋😋😋😋😋總括來講，性價比好不錯既一間餐廳，食物質素不錯，上菜速度快，環境好舒適，有小熊公仔做主題，會有一去難忘既感覺，加上餐廳布好多小熊公仔既打卡位，影靚相留念不會是難事。好適合朋友聚會，情侶慶祝既餐廳!"
2021-11-21,4,4,5,5,5,"工作後經過這家餐廳，俾門外熊公仔吸引，決定吃完晚餐再回家玫瑰法式燉蛋白生活都離不開甜品，玫瑰花瓣清香，焦糖脆面配上幼滑蛋白，清甜鐵板肉眼扒肉眼扒厚身，肉質嫩滑，肉味濃，熟度剛好，配上香甜粟米、香脆薯條、惹味煙肉，好豐富餐湯還配有忌廉粟米湯和蒜茸包經典焗意大利波隆那肉醬意粉肉醬肉粒分明，蕃茄味濃，半溶芝士令味道更鹹香，意粉彈牙，好飽肚自家製心太軟流心朱古力漿朱古力味濃郁，配甜忌廉食，香甜又邪惡黑熊吸睛指數非常高，西瓜味冰熊非常可愛，加上可樂配朱古力雪糕，解渴薔薇之戀玫瑰花茶柚子，清新玫瑰味，配上淡淡柚子香。店內有小朋友遊戲區，還有多款熊公仔伴食，下次再嚟～"
2021-11-19,4,4,4,4,3,"餐廳裏面有熊仔得意裝飾，好啱一家大細。坐得舒服，食物又唔錯的午餐之選。叫咗套餐（包餐湯或沙律+主菜+飲品）餐湯熱辣辣，最啱冬天飲。忌廉粟米湯配蒜蓉包餐湯加蒜蓉包😋洋蔥豬扒薯菜豬扒軟硬適中，美味可口。薯菜更加唔使講，好脆好香口。鍾意香口嘅朋友就一定跟住菜啦！洋葱豬扒配薯菜"
2021-11-18,5,5,5,5,5,"Megabox一直都係好適合一家大細黎玩既地方兒童個層都好多野睇/玩玩完值得上黎11樓熊熊打卡餐廳食野🐻❤️大人可以放低小朋友係個bearzone度玩又可以同熊啤啤打卡😛🍔美國安格斯漢堡伴炸薯條🍟🍔漢堡包既外皮連底下個層包皮都有芝麻烤香左同埋好體貼既位係將酸瓜放上頂頂未必個個都會食但唔落又解唔到手打牛肉既豐滿🥩精髓係塊安格斯手打牛肉超豐滿超足料好香牛肉味食左半塊都已經覺得好飽🍟薯條炸得好乾爽脆身在撒咗啲孜然粉邪惡但我鍾意另外加左個餐湯同餐包🍲羅宋湯加🍞蒜香法包湯多菜包多脆🤭環境寬敞舒服熊熊打卡夠哂可愛仲可以望人溜冰推薦程度🌕🌕🌕🌕🌗"
2021-11-17,4,5,4,4,5,"同事話上個月試過一間親子主題餐廳好唔錯，今晚就帶咁我嚟試下，雖然今次隨行就係小朋友，但大朋友嚟度都會即刻心心眼，餐廳佈置果然符合餐廳名字，不難發現餐廳周圍都有唔少小熊🐻毛公仔，大大小小好似俾佢地包圍住咁❤️❤️親子餐廳另一特點就係有小朋友玩樂天地，週末帶小朋友嚟放電再嘆番個下午茶都唔錯兩個懶人見到有2人套餐就梗係唔放過啦🤣2人套餐有兩款，分別在於想食前菜同甜品🍮我地就揀咁$298嘅小食套餐再另外加點甜品😆$298二人餐包咗餐湯、前菜、主食、焗飯/意粉同餐飲，性價超高👍🏻前菜-法式香草牛油焗田螺以熱煎pan上菜仲可以保持食物嘅溫度，田螺好軟熟鋪係軟綿綿嘅牛油薯蓉上面，好滋味😋主食-鐵板肉眼扒3選1下我地揀咗熱焫焫嘅鐵板餐，除咗手掌咗大塊嘅肉眼扒外，仲有唔少配菜，粗薯條、粟米粒🌽等等，肉眼扒7成熟、熟度剛好，外皮煎得少少焦糖化但切開仲有肉汁，厚身牛扒肉味濃厚👍🏻焗飯-芝士焗蜜桃汁去骨雞腿飯焗飯水準不過不失但勝在係炒飯底，雞髀已經去骨啖啖肉餐飲可以加錢轉特飲，小妹就加咗$8要橙汁熊熊🐻，真係有隻熊仔係到「浸浴」，打卡一流甜品🍮女孩們又點少得個甜品呢，心大心細下揀咗玫瑰法式燉蛋白，creambrûlée食得多但有玫瑰味嘅就第一次，整個presentation同味道都提算不少❤️"
2021-11-13,4,5,5,4,5,"前幾日，男朋友話想睇戲兼行宜家傢俬，所以去左megabox到，行完宜家，但未夠鐘睇戲，就係返睇戲個層搵難食，見到呢間有好多熊仔，用熊仔做主題的餐廳，每張餐枱都會安排一隻熊仔陪食，而我哋更加好彩，安排左係一座城堡旁，仲有大bearbear陪住我地一齊食。我哋叫左個2人餐，諗緊揀甜品定前菜餐，最後揀左前菜餐，前菜揀左法式蛋黃醬焗蘆筍，主食就係美國牛肩扒5成熟，熱盤就揀左芝士焗忌廉波菜龍脷柳飯，是日例湯就係羅宋湯。羅宋湯作為餐湯其實都好適合，因為酸酸地，令人更開胃。焗蘆筍新鮮出爐熱辣辣，加上配蛋黃醬好特別，有少少焗過的煮水蛋feel，而且蘆筍焗過都無乾水，依然好有好份，又可以食多啲菜蔬，所以都會係一個幾好的選擇。牛肩扒煎得靚靚切開幾條，方便我地一切就分到幾粒，熟成度都啱啱好，牛味亦好濃，雖然有醬汁提供，但我覺得原汁原味一樣好食，薯條配菜都豐富，薯條可以媲美波浪薯條，外面脆卜卜。芝士焗忌廉波菜龍脷柳飯，但忌廉汁真係好正，再夾埋龍脷柳用來mixed飯啱啱好。餐廳又近戲院又方便，唔怕miss場，加上可以睇到人溜冰，而我哋個日仲見到人玩iceHockey，都好正，仲要咁啱同Bearbear撞衫😂😂。"
2021-11-12,4,5,4,4,4,"九龍灣megabox既11樓，閒日晚上人流唔多，被安排坐在一隻大熊仔旁邊。呢間餐廳係以熊仔做主題，所以有好多熊仔佈置，好可愛好warm餐廳座位好闊落好舒服，環境唔錯。仲有一個可以包場的Area真係岩哂一班fd帶埋小朋友來傾計食野。下次試下book呢個場先。忌廉湯+蒜蓉包：忌廉湯唔會太稀夠熱，味道都ok。蒜蓉包都焗得好脆，口感唔錯。意式焗肉醬茄子：茄子上鋪滿芝士和肉醬，好惹味，唔錯的小食。黑松露蟹子帶子黃金意大利飯：佢嘅飯就比較硬身，有咬口，有幾隻帶子同唔少的黑松露蟹子。蘑菇紅酒汁牛柳伴法式田螺：叫咗七成熟，煮得啱啱好，牛扒有肉味，煮得比好多西餐都出色。佢嘅法式田螺撈埋啲薯蓉一齊食，非常惹味。非常推薦呢一味菜啊。法式燉蛋白：見到好似好多人叫所以就試下。有驚喜wo燉蛋白好滑味道唔會太甜，作為呢餐飯完美的句號。"
2021-11-06,5,5,5,5,5,"熊小館(九龍灣)📍九龍灣宏照道38號企業廣場5期Megabox11樓行過MegaBox見到有間好可愛嘅餐廳入面全部都係熊啤啤毛公仔🐻於是拉埋朋友一齊入去試吓原來呢度好受家庭客歡迎帶埋小朋友一齊嚟食飯👨‍👩‍👧仲有小朋友專屬嘅PlayArea又有PrivateRoom可以開party點左個二人套餐A$298南瓜忌廉湯牛油法包🥣熱辣辣落咗好多忌廉所以好滑口南瓜味突出法包焗起超脆法式香草牛油焗田螺用鐵板上幾有誠意田螺彈牙下面嘅薯蓉好有牛油香味勁邪惡🙊美國安格斯牛肩扒🐮份量唔少牛扒有油香質素唔錯好彩都好有誠意有蘆筍粟米粒炸薯條芝士焗蜜桃汁去骨雞腿飯🐥個飯底十分乾身啱啱焗起滿佈芝士加入左甜甜酸酸嘅蜜桃汁令人食慾大增最好嘅係用咗佢骨雞腿肉好嫩滑😗餐飲凍檸茶🥤玫瑰法式燉蛋白$25🌹最後另外加咗個甜品做結尾燉蛋白幾特別做得好滑身面頭仲有焦糖乾玫瑰花瓣好靚😝"
2021-10-25,5,5,4,5,5,"去演唱會之前要搵地方食嘢就去左Megabox，之前想試依間「熊小館」就去左。6:00幾去到既關係所以無咩人，但坐左一陣大約7點已經坐滿曬人，仲有好多係一家大細，相信小朋友會勁中意依間餐廳，因為有好多熊仔佈置。兩個人叫左個$298既二人套餐，有餐湯、牛油法包、兩個主食、仲有咖啡/茶。唔好睇個menu設計好簡單咁，但野食質素係唔錯。餐湯係忌廉湯，味道夠濃，一啲都唔希，牛油法包都夠脆👍🏻前菜-「法式香草牛油焗田螺」：😉😉😉😉😉焗田螺用鐵板上，放左一陣都仲熱辣辣，薯蓉夠creamy，田螺都唔會淡茂茂，好食👍🏻法式香草牛油焗田螺主食1-「深海帶子拼醬燒汁牛柳」：😉😉😉😉😉2個主食都好快就黎到，牛柳都唔細，我地叫左7成熟，牛柳煎得岩岩好，唔會韌，配埋醬燒汁好好味，但帶子可以大粒啲😛深海帶子拼醬燒汁牛柳主食2-「芝士焗忌廉菠菜龍利柳飯」：😉😉😉😉😉個飯一睇落見到啲汁就好吸引，芝士唔會焗到太燶，個飯既份量都幾多下，兩個人都食唔曬。雖然係忌廉芝士，但食落唔會太滯。芝士焗忌廉菠菜龍利柳飯個人評分（滿分為5）味道：😉😉😉😉😉環境：😉😉😉😉😉員工友善度：😉😉😉😉CP值：😉😉😉😉😉"
2021-10-23,4,4,4,4,4,"最近浦點係MegaBox😆睇戲平又冇乜人🤣👍🏻見呢間餐廳有得鋸扒，就試試佢😆我哋一人叫咗一個Set，份量都幾大碟🤩，西冷牛同埋薄牛扒拼豬扒😍😍西冷牛扒叫咗5成熟🤩，都剛剛好👍🏻幾好食🤤🤤另外雙拼嘅扒，都好大塊呀！豬扒好入味，又唔嚡🤤雖然雙拼佢寫係薄西冷，但係又一啲都唔薄😆👍🏻好食✌🏻🥳餐跟嘅忌廉湯亦不過不失，夠熱👍🏻味道都ok。另外薯條王嘅我，鐵板有薯菜都唔夠，要再叫多兜嚟食😂😂😂個檸檬沙律醬同薯條又幾夾👍🏻😂👍🏻😂好食"
2021-10-15,3,3,3,3,4,"雖然好多熊仔，但大部分裝飾佈滿灰塵，睇來好少清潔。雖然號稱系親子餐廳，但大部分系卡位，唔可以用BB凳。lunchset睇價錢已經估到應該系茶餐廳水準，但估唔到難食過茶餐廳好多。叫左四個餐。1.鷄脾完全冇味，D肉都冇彈性，好似剛剛雪藏拎出來，宜家要系街上食到咁難食的鷄脾都有D難度。2.西冷牛扒好薄身，好多筋，咬唔斷，汁好咸。3.漢堡餐，中間的漢堡好乾身，基本冇食幾口已經食唔落。4.兒童餐，唯一好食的意粉。見到咁多好評真系好驚訝。。。咁講啦，我覺得大家樂/大快活D下午茶餐都好食過呢度。"
2021-10-02,3,4,4,3,3,"咁岩行過MegaBox，梗係入去睇吓有咩好嘢食啦，經過紅小館一直都好想入去試吓，門面已經有一隻好大嘅啤啤熊，見過環境咁好二話不說就入咗去試啦。咁佢散叫Menu亦都有啲套餐Menu。咁我同女朋友梗係揀咗個二人晚餐。咁佢有前菜啦有兩個主菜，重有兩杯餐飲。前菜嘅味道唔錯，蘆筍好新鮮唔會煮到好老。主菜揀左牛肩扒同同菠菜龍里柳牛肩扒真係五成熟好鮮嫩，但係菠菜龍里柳飯就太乾同埋味道一般。Overall來講個環境幾好嘅味道就唔算話太有驚喜，好適合情侶拍拖或者一家大細嚟。"
2021-10-02,4,2,3,3,4,"平時行開Megabox都見到呢間嘢平時都好好奇究竟熊小館係食乜嘅今日一於去試吓餐廳位置都幾人係戲院果層行都最入面仲有得坐近窗邊望到樓下溜冰場.見到有2人餐感覺都幾掋食見到有2款選擇基本上主食都差唔多係一款多左個前菜$298另一款就有甜品$278見到「今日精選甜品」寫得咁空泛？梗係要問吓店員啦！點知佢答我係雪糕～yeah唔使諗！梗係揀$298啦入去坐定定叫嘢食.餐湯：羅宋湯配牛油法包羅宋湯冇乜特別牛油法包加咗蒜蓉但唔熱但係食落去好淋好難咬似係整好咗好耐同放咗喺度好耐我要用啲湯浸淋佢先食.法式蛋黃醬焗鮮蘆筍成個餸都冇乜味道法式蛋黃醬偏淡鮮蘆筍都算可以嘅.美國安格斯牛肩扒叫咗5成熟切嘅時候會有血汁但係感覺唔會生幾好食咗佢都唔會好靭不錯的.芝士焗忌廉菠菜龍利柳飯得少少芝士可以俾多啲因為芝士都係純白色嘅本身以為冇芝士菠菜就係碎左嘅個人認為冇乜咬口唔係碎上會好啲飯底係炒飯底都有蛋碎嘅龍利柳就好多舊大大舊.飲品叫咗鮮橙汁同埋熱檸水本身問店員鮮橙汁使唔使加錢佢話唔使但係俾錢嘅時候佢加咗我$3.順帶一題入到去坐低嘅時候見到啲梳化已經爛曬會刮patpat而且不停聞到一陣臭味我估應該係啲毛巾唔乾up住up住嘅味道.總括而言地點算方便嘢食都算不過不失入邊有個兒童玩樂區幾適合一家大細帶小朋友去同埋周圍都有熊啤啤嘅擺設都算浪漫嘅適合情侶去美國安格斯牛肩扒芝士焗忌廉菠菜龍利柳飯法式蛋黃醬焗鮮蘆筍餐湯鮮橙汁熱檸水美國安格斯牛肩扒芝士忌廉龍利柳焗飯"
2021-09-30,4,3,3,3,,"地方寛敞，坐得都舒服嘅食物方面價錢合理，味道可以的。主要是環境很適合小朋友，四週有不少bearbear熊佈置。大人細佬都中意。小小playcornerzone都好啱小朋友玩。"
2021-09-24,4,4,4,4,4,"同熊熊共晉晚餐🧸1.鐵板肉眼$155個黑椒汁好香仲可以叫多汁個扒都幾腍叫左五成熟食落都幾嫩肉味都出又幾大塊仲有薯菜配菜唔錯2.鐵板牛柳+吉列魚柳$155牛柳比肉眼冇咁腍口感實在少少但都易咬開魚柳都厚肉味道正常3.玫瑰法式燉蛋白$25呢個價錢好抵食焦糖幾脆冰火交融4.法式香草牛油焗田螺$50牛油味好香個薯蓉都幾creamyOverall推介指數：4/5呢到好啱一家大細黎好多熊熊陪你一齊坐位置又夠大有啲位仲可以睇樓下溜冰幾搞笑"
2021-09-19,2,4,2,2,2,"第一次嚟食飯，其實係等睇戲費事行咁遠，求其搵間搞掂。離遠見到好多熊仔，咪入去試吓囉！點知，食咗$150，但係連$100都唔係好想比。揀咗坐喺溜冰場隔離，點知張枱對正冷氣機漏水位，隔15分鐘滴好大滴大約五點幾左右入座，啱啱好喺正下午茶同晚餐時間，睇完個下午茶Menu已經完全唔想食，咁睇埋個晚餐Menu啦，都唔係好想（BTW啲Menu有少少污糟同殘）。最尾揀咗雞胸肉意大利飯，個檸檬草蜜糖茶超細杯（仲以為自己飲expresso），個湯好似開粉咁有一粒粒粉，個法包唔脆，個意大利飯等咗超耐，追單先送上嚟，隻碟仲要污糟嘅。個飯好硬，唯一想讃嘅係個雞胸肉，都幾Juicy，塊火腿切得夠薄，所以煎完都唔硬。"
2021-09-13,4,5,4,5,5,"今日下晝同同事講起d激心野，朋友就話帶我去一個會開心既地方。約我喺MegaBox等…神神祕祕咁樣…..估唔到佢揀左熊小館😂😂😂入到去四圍都係唔同款式大大小小既熊仔，真係好得意🥰🥰入面仲有好多小朋友，聽到佢地既笑聲又真係幾relax，一個感覺好開心愉快既地方🥳好適合一家大細或者想黎打卡既朋友👍🏻👍🏻🎈二人套餐A$298⭐歐陸式濃湯兩客+牛油法包⭐法式香草牛油焗田螺⭐美國安格斯牛肩扒⭐卡邦尼煙肉扁意粉⭐黑熊(可樂、朱古力雪糕、冰熊）+$18⭐橙汁熊熊(鮮橙汁、冰熊）+$8佢地既套餐真係好多野食同埋好抵👍🏻前菜主菜都有得揀，佢地個卡邦尼煙肉扁意粉真係做得好好，creamy又夠味👍🏻👍🏻而飲品當然要揀熊熊特飲打卡啦🐻🐻🎈玫瑰法式燉蛋白$25"
2021-09-13,5,4,1,5,4,"同小朋友睇戲，事前隨便係openrice一search,第一間就是這家餐廳。反正未吃過，發現價錢唔貴，278至298便有頗豐富的2人餐，兩者分別是一個跟小吃及一個跟甜品，有小朋友當然揀跟甜品好了。餐湯係粟米忌謙湯，好滑好味，蒜蓉牛油多士同咖啡唔錯。燒豬仔骨有驚喜，沒想到套餐下，會這麼整條大大份上，足有12條骨，肉嫰味美，要是在別家餐廳，單單這份豬仔骨便要過$200。但蜜桃雞扒焗飯及另加的墨魚汁意粉套餐，味道則一般般，沒拍照了。其間發生小插曲，就是打瀉咗小朋友只飲了兩啖嗰杯飲品，但餐廳大，坐無虛蓆，望極唔見侍出來，明顯人手不足，慶幸身上紙巾加上枱上餐具氹內的紙巾足夠抹乾番張枱最後，埋單連加一，$447，價位合理，但作為親子餐廳，打瀉飲品總常發生，就算人手不足，都叫有5，6個係喥，總唔能突然真空晒，應該點都要1人留守堂前，所以，服務則極有待改善。燒豬仔骨$447"
